39.28,32.51,44.14,72,62.04,77.29,28.58,58.98,23.07,65.42,46.77,318.75,38.17,10.82,142.91,24.11,54.57,17.91,28.92,93.49,34.51,15.96,59.96,218.66,56.94,8.41,79.86,365.29,174.98,144.54,14.54,13.33,36.45,38.84,7.51,13.75,21.26,10.54,14.55,13.15,191.51,1074.32,81.51,19.36,9.74,163.13,54.59,12.56,73.93
38.47,32,43.8,71.18,61.5,75.56,28.15,58.37,23.11,64.89,46.67,320.57,36.61,10.69,139.32,22.45,53.95,18.17,30.16,93.04,34.16,15.72,59.1,220.32,56.52,8.32,79.51,365.29,173.13,144.04,14.46,13.18,35.97,38.34,7.51,13.62,21.22,10.47,14.55,13.08,189.22,1060,79.97,19.13,9.51,160.69,54.76,12.48,72.83
38.34,31.95,43.8,71.18,61.14,75.56,28.58,58.11,23.07,64.98,46.77,319.66,38.17,10.69,141.56,24.02,54.3,18.25,29.29,94.4,34.08,15.91,58.84,230.71,55.76,8.27,79.6,370.98,174.98,144.54,14.38,13.14,36.15,38.59,7.46,13.67,21.05,10.43,14.63,13.04,190.14,1098.2,81,19.25,9.42,168.99,54.42,12.48,72.38
38.47,31.95,43.38,71.09,60.7,76.02,28.62,59.07,23.25,65.24,46.77,317.38,38.17,10.69,141.56,23.46,54.85,18.67,29.08,92.12,34.63,16.24,58.92,225.31,56.43,8.28,79.6,366.16,180.54,144.54,14.46,13.3,36.02,38.46,7.52,14.13,20.8,10.58,14.66,13.04,186.46,1112.52,81.25,19.36,9.42,170.45,54.5,12.52,73.75
38.89,32.04,43.47,71.09,61.41,77.38,28.88,58.54,23.34,65.86,46.86,316.92,38.71,10.73,146.51,23.76,55.13,18.72,29.46,93.49,34.63,16.29,59.53,225.31,57.02,8.27,79.86,375.8,179.15,140.07,14.58,13.37,36.67,39.05,7.55,14.26,20.63,10.65,14.74,13.15,187.84,1093.42,81.68,19.28,9.42,168.01,54.67,12.56,74.21
39.06,32.34,44.05,70.63,60.7,75.93,28.79,58.37,23.34,65.33,48.54,321.48,38.59,10.86,149.2,23.76,54.92,18.76,29.5,93.04,34.51,16.29,59.44,227.8,57.19,8.27,80.11,378.87,172.21,137.09,14.54,13.18,36.71,39.01,7.51,14.22,20.63,10.54,14.74,13.15,186.92,1136.39,82.53,18.97,9.42,166.55,54.67,12.56,73.02
39.24,32.51,44.64,71.72,60.52,76.93,28.83,58.02,23.25,66.47,49.57,319.2,38.67,10.95,148.76,24.33,54.92,18.76,29.04,94.86,34.75,16.2,59.79,221.99,57.95,8.41,79.94,377.99,177.3,134.6,14.54,13.22,37.15,39.43,7.57,14.3,20.88,10.58,14.85,13.08,190.14,1155.49,82.1,19.32,9.74,155.31,55.19,12.48,73.11
38.85,32.55,44.3,71.91,60.52,76.29,28.66,58.11,23.2,66.65,49.2,321.94,39.34,10.86,150.1,23.89,54.99,18.67,29.17,93.95,34.87,17.2,60.91,221.57,57.87,8.41,79.94,374.49,177.3,140.07,14.54,13.22,37.11,39.43,7.55,14.26,20.84,10.58,14.89,13.08,188.3,1150.72,82.02,19.36,9.79,152.87,55.44,12.48,73.66
38.94,32.63,44.55,72.36,61.14,76.93,28.75,58.37,23.25,66.38,49.57,321.94,39.39,10.82,149.65,23.67,54.92,18.67,29.5,93.95,34.87,17.01,61,220.32,58.12,8.57,80.11,376.68,172.21,140.07,14.54,13.3,37.24,39.55,7.55,14.35,20.88,10.65,15,13.12,190.14,1141.17,82.44,19.67,10.06,156.78,55.61,12.52,73.66
39.06,32.55,45.05,72,61.41,76.2,28.66,58.81,23.61,66.38,50.04,321.94,39.47,10.82,148.76,23.98,55.13,18.76,29.17,94.86,35.03,17.72,60.91,221.99,58.12,8.6,80.46,375.36,173.6,140.56,14.58,13.26,37.06,39.43,7.55,14.52,20.97,10.58,15,13.23,189.22,1145.94,82.53,19.48,10.15,162.15,55.7,12.52,73.29
39.11,32.59,44.97,72.09,62.04,76.29,29.05,58.63,24.05,67.08,49.76,324.68,39.64,10.91,148.76,24.02,55.55,19.01,29.25,95.32,35.5,17.67,60.83,222.82,57.95,8.6,80.81,381.93,176.37,142.05,14.58,13.3,37.41,39.6,7.58,14.56,20.97,10.73,14.96,13.3,188.3,1145.94,83.04,19.44,10.2,170.45,55.61,12.56,74.39
39.88,32.63,45.55,72.82,62.04,77.29,29.3,59.16,24.23,68.31,50.13,328.32,40.23,11,149.2,24.07,55.83,19.22,29.7,96.68,35.62,17.44,60.83,225.73,58.46,8.65,80.63,389.38,181,140.56,14.78,13.45,38.06,40.64,7.7,15.28,21.18,10.84,15.19,13.52,189.68,1174.59,83.63,19.52,10.38,170.45,56.04,12.68,75.03
39.58,32.76,44.8,73.27,61.5,76.47,29.35,59.16,24.14,68.31,50.51,335.62,40.14,10.95,152.8,24.15,55.69,19.31,29.5,96.23,37.49,17.44,60.22,222.82,58.63,8.78,80.55,388.5,179.15,140.07,14.87,13.41,37.98,40.48,7.7,15.11,21.14,10.87,15.22,13.56,189.68,1160.27,81.93,19.4,10.33,171.92,56.04,12.52,74.85
38.85,32.34,45.05,72.63,60.88,75.65,28.96,59.07,23.74,68.31,51.44,339.27,39.85,10.91,151,24.15,55.89,19.31,29.54,95.32,38.16,17.2,60.74,224.48,57.95,8.74,80.29,386.31,182.39,137.58,15.07,13.41,37.93,41.19,7.86,15.02,21.26,10.84,15.34,13.52,189.68,1150.72,82.53,19.28,10.1,176.8,55.53,12.56,74.21
38.12,32.04,44.64,72.36,60.07,75.29,28.58,58.46,23.56,67.35,52.38,346.56,39.18,10.86,149.2,23.63,55.2,18.89,29.99,93.49,37.84,16.96,60.14,224.48,57.19,8.82,80.29,381.49,180.54,137.58,14.82,13.3,37.45,40.85,7.78,14.69,21.05,10.65,15.04,13.34,186.46,1160.27,82.19,19.09,10.15,179.25,55.27,12.48,73.2
37.31,31.83,44.64,71.91,59.89,75.29,28.24,57.93,23.47,67.35,50.98,339.72,39.05,11,147.86,23.37,54.92,18.89,29.41,93.49,38.44,17.15,59.44,223.23,59.05,8.64,79.86,377.99,176.37,132.62,14.74,13.22,36.8,40.22,7.7,14.73,20.93,10.54,14.85,13.34,187.84,1122.07,81.42,19.13,9.88,169.97,54.93,12.48,74.11
37.78,31.91,44.55,71.36,59.81,74.56,28.24,57.93,23.29,68.75,50.32,336.08,39.39,11.17,147.86,23.37,54.92,18.8,29.7,93.04,38.6,17.67,59.7,224.48,58.63,8.71,79.68,366.6,180.08,130.13,14.91,13.22,37.11,40.73,7.73,14.52,20.8,10.58,15,13.3,184.63,1126.84,80.91,19.17,10.01,168.01,53.65,12.48,74.21
37.57,31.87,44.39,71,59.81,74.38,28.66,57.84,23.29,69.18,50.32,343.37,39.26,11.48,148.31,24.33,55.27,19.05,30.08,94.86,38.99,17.63,60.22,232.79,59.05,8.69,79.68,356.53,180.08,129.14,14.82,13.22,37.02,40.52,7.76,14.64,20.93,10.65,15,13.3,184.63,1083.87,80.74,19.44,9.97,168.99,53.65,12.48,74.94
36.71,31.78,43.63,71.72,59.63,74.83,28.41,57.58,23.25,68.31,49.29,346.11,38.71,11.39,148.31,23.85,55.96,19.31,30.12,92.12,38.4,17.67,60.91,231.96,59.05,8.81,79.68,360.91,184.71,127.65,14.66,13.33,37.45,40.31,7.81,14.69,20.71,10.58,14.93,13.34,184.17,1079.1,80.14,19.55,10.51,169.48,52.96,12.56,75.58
37.48,31.78,43.55,71.72,59.72,74.01,28.49,57.41,23.25,67.78,49.76,342.92,39.26,11.35,145.16,23.98,56.45,18.93,30.62,93.04,37.72,17.72,60.74,229.88,59.13,8.84,79.51,365.29,187.95,127.15,14.78,13.33,37.19,39.85,7.84,14.69,20.71,10.54,14.85,13.34,184.17,1098.2,79.97,19.59,10.42,171.43,52.71,12.6,74.11
37.48,31.66,43.55,71.91,60.16,74.29,28.83,57.41,23.47,68.05,50.88,343.83,38.97,11.22,148.76,23.94,56.87,19.01,31.07,93.95,38.32,17.58,59.01,240.28,60.82,8.81,79.6,363.97,188.87,130.13,14.99,13.41,37.76,39.76,7.87,14.73,20.76,10.58,15,13.41,180.95,1098.2,80.74,19.59,10.33,168.5,53.05,12.56,76.04
37.74,31.66,43.47,71.54,59,73.56,28.79,57.58,23.83,68.31,49.95,344.28,38.63,11.17,148.31,24.15,57.22,18.93,30.78,94.4,40.97,17.53,59.18,241.11,63.01,8.64,79.6,363.97,184.71,129.64,14.78,13.49,37.72,39.09,7.85,14.56,20.76,10.62,14.93,13.37,178.2,1064.77,79.97,19.75,10.15,169.97,52.79,12.6,75.03
38.29,31.91,43.47,71.91,59.54,73.56,28.32,58.28,23.92,68.48,50.13,345.65,38.38,11.26,149.2,25.38,57.91,20.07,31.11,95.77,41.05,18.2,60.31,239.03,65.63,8.64,79.6,367.04,189.33,137.58,14.78,13.45,37.5,39.09,7.84,14.77,20.88,10.62,14.96,13.41,178.2,1136.39,79.55,20.14,10.1,178.76,53.22,12.56,74.21
37.65,31.91,43.05,72.09,59.81,73.1,27.98,58.28,23.92,68.31,49.76,343.83,38.88,11.26,151.9,25.2,58.33,20.19,31.49,97.6,41.29,18.25,61.09,238.61,64.2,8.64,79.6,366.16,187.95,133.11,14.99,13.45,37.45,39.6,7.81,14.9,20.93,10.62,14.96,13.41,175.44,1122.07,79.97,20.1,10.06,178.27,53.9,12.56,74.21
37.48,31.91,42.88,71.63,58.91,73.1,28.07,57.76,23.7,68.75,49.39,334.71,38.8,11.31,150.1,25.03,58.26,19.48,31.07,98.05,42.08,18.1,60.57,237.78,64.79,8.64,79.6,363.54,187.95,134.6,14.91,13.49,37.5,39.39,7.79,14.94,20.8,10.65,15,13.37,177.28,1155.49,80.31,19.75,10.15,190.48,53.65,12.52,72.56
37.78,31.91,42.63,71.91,58.29,73.74,27.64,57.49,23.87,69.71,50.04,342.92,38.29,11.35,153.7,25.11,59.23,20.11,31.49,98.05,42.56,17.39,60.65,239.44,66.81,8.67,79.42,359.16,192.11,135.1,14.95,13.45,37.98,39.43,7.83,14.6,20.93,10.62,15.19,13.41,178.65,1174.59,79.12,19.48,10.1,203.67,53.39,12.6,70.18
38.42,31.91,42.3,72.36,58.47,73.1,27.38,57.14,23.87,69.62,49.57,342.92,38.21,11.35,154.6,24.85,58.75,20.24,31.36,97.14,43.03,17.39,60.39,238.61,64.87,8.54,79.51,339.88,191.65,144.04,14.82,13.41,38.06,40.01,7.84,14.77,20.8,10.58,15.11,13.37,180.03,1193.69,78.7,19.52,9.88,201.22,52.96,12.52,70.27
38.68,32.17,41.8,72.82,59.18,73.1,27.94,57.14,23.87,69.18,49.48,344.74,38.5,11.31,154.6,25.07,58.54,20.41,31.32,98.05,43.27,17.44,60.14,242.77,65.38,8.4,79.51,349.52,194.89,144.04,14.91,13.49,38.24,39.93,7.85,14.81,20.93,10.58,15.19,13.41,184.17,1188.92,77.85,19.48,9.69,195.36,52.71,12.6,71.1
38.89,31.91,41.88,72.73,59.63,73.83,27.51,56.88,23.87,68.31,49.57,339.27,38.04,11.39,151,24.81,58.33,19.81,31.07,98.05,42,17.2,59.7,242.77,65.46,8.45,79.42,352.15,191.19,140.07,14.82,13.41,37.8,39.51,7.83,14.56,20.84,10.58,15.11,13.3,184.63,1131.62,77.51,19.4,9.6,195.36,52.02,12.56,70.18
38.81,32,41.88,72.91,59.89,74.2,27.3,56.18,23.96,68.13,49.76,341.55,38.38,11.39,152.8,24.85,59.09,19.94,31.07,98.51,42.72,17.25,59.79,240.28,64.95,8.5,79.34,356.97,189.8,138.58,14.91,13.49,37.72,39.34,7.83,14.52,20.8,10.58,15.19,13.45,186,1107.75,76.57,19.36,9.69,198.29,51.42,12.64,70
37.91,31.66,41.72,71,59,72.28,26.79,55.48,23.29,67,48.73,335.16,37.66,10.95,149.65,24.46,59.02,19.22,30.7,95.77,40.74,17.1,59.01,234.46,63.27,8.31,79.51,350.83,187.02,135.1,14.54,13.18,37.28,38.3,7.57,14.3,20.59,10.32,14.96,13.23,186.92,1112.52,75.55,19.44,9.56,187.55,51.08,12.56,69.72
36.45,30.55,40.38,68.54,56.24,69.01,26.19,54.25,22.53,66.12,47.05,319.66,36.11,10.64,142.46,23.72,56.52,17.91,29.33,91.67,40.1,16.48,57.28,232.38,62.76,8.12,78.12,351.27,186.09,128.15,14.3,12.91,35.97,36.99,7.4,13.67,20.21,10.18,14.29,12.93,178.65,1093.42,72.32,19.13,9.24,182.18,49.45,12.37,69.27
37.14,30.55,39.71,68.45,56.24,68.37,26.53,54.78,22.76,67.87,47.24,313.28,36.11,10.69,140.67,23.54,56.94,17.91,30.49,93.04,40.02,17.05,57.54,230.3,62.59,8.12,78.12,356.97,192.57,128.64,14.34,12.91,36.15,37.08,7.45,13.58,20.25,10.21,14.51,13.01,179.57,1098.2,72.57,19.21,9.24,177.29,49.8,12.33,68.35
37.31,30.98,40.21,68.63,56.5,69.19,26.53,55.39,22.94,67.87,48.26,328.78,36.66,10.73,140.22,24.76,56.59,18,30.08,94.86,41.69,17.01,58.23,232.79,63.1,8.35,78.21,358.72,203.68,131.13,14.38,12.99,36.37,37.75,7.47,13.75,20.5,10.29,14.63,13.04,182.33,1098.2,74.02,19.36,9.6,182.18,50.57,12.33,69.08
37.91,30.94,40.21,68.81,56.77,69.01,26.7,56.27,23.07,68.48,48.26,324.22,37.54,10.73,140.67,25.42,56.8,17.91,30.62,93.95,41.29,17.44,58.32,237.37,62.42,8.31,78.12,359.16,199.52,126.16,14.42,12.99,36.24,37.67,7.45,13.96,20.38,10.32,14.59,13.04,181.41,1112.52,75.12,19.28,9.47,180.71,50.65,12.37,69.54
38.21,31.06,40.55,69.45,56.68,70.28,26.62,56.27,23.2,68.31,49.29,327.41,36.57,10.73,142.01,25.72,55.89,17.66,30.95,95.32,40.42,17.25,58.32,236.12,62.17,8.38,77.95,367.04,202.3,129.14,14.54,12.99,36.67,37.79,7.57,14.13,20.42,10.32,14.63,13.04,178.65,1141.17,73.85,19.05,9.42,191.46,49.54,12.37,69.63
38.77,31.78,40.3,70,57.31,70.19,26.87,56,23.25,68.4,50.04,329.69,37.2,10.82,149.65,25.42,57.22,17.45,31.11,95.77,41.05,17.44,58.58,241.11,63.1,8.52,78.47,380.18,211.55,128.64,14.7,13.14,37.11,38.25,7.69,14.22,20.42,10.54,14.7,13.15,178.2,1160.27,74.78,19.13,9.56,188.04,50.91,12.48,70
38.89,31.74,39.76,69.63,56.86,69.83,26.79,55.3,22.98,67.43,49.48,321.48,37.2,10.82,147.41,25.81,57.49,17.41,31.24,95.77,40.42,17.25,58.66,239.44,62.51,8.52,78.47,375.8,203.68,128.15,14.58,13.14,36.93,37.92,7.57,13.96,20.29,10.58,14.59,13.04,175.9,1136.39,74.02,19.32,9.74,189.01,51.17,12.45,69.36
39.15,31.95,40.8,70.09,57.57,70.92,27.26,55.56,23.29,67.61,49.01,325.13,37.79,10.91,147.41,25.72,58.05,17.58,31.36,98.05,40.81,17.15,58.32,239.44,62.42,8.56,78.9,377.99,197.67,127.15,14.66,13.26,37.28,38.42,7.58,14.13,20.25,10.65,14.78,13.15,174.52,1131.62,75.3,19.28,9.88,183.64,51.59,12.48,69.54
39.36,31.66,41.13,69.81,56.77,70.92,27.21,54.86,23.11,68.13,48.08,326.04,38.55,10.82,147.41,25.72,58.05,17.74,31.36,98.96,41.69,17.05,57.8,237.78,63.27,8.58,78.9,375.8,201.83,130.13,14.54,13.26,36.98,38,7.58,14.05,20.17,10.65,14.78,13.19,174.52,1122.07,75.64,19.21,9.74,178.76,50.65,12.48,69.81
39.41,32,41.72,69.81,57.48,70.55,27.3,54.86,23.38,68.22,48.54,328.32,38.92,10.82,150.55,26.16,58.26,17.91,31.65,98.51,41.21,17.29,58.66,243.6,62.51,8.53,78.99,379.74,202.76,129.64,14.66,13.37,37.45,38.59,7.63,14.22,20.34,10.65,14.89,13.3,169.93,1112.52,75.81,19.44,9.56,181.69,51.25,12.56,70
39.19,32.08,41.72,70.36,57.13,70.83,27.09,54.43,23.34,68.92,48.64,326.04,38.04,10.86,151.45,26.16,58.4,17.53,32.15,98.51,40.58,17.2,59.1,250.67,63.1,8.49,79.42,381.06,201.37,130.13,14.74,13.41,37.63,38.59,7.63,14.26,20.21,10.58,14.96,13.3,170.39,1117.3,77.17,19.32,9.6,176.32,52.19,12.56,70.45
39.24,32.04,40.88,69.54,57.13,70.1,26.79,54.16,22.94,68.48,48.17,329.69,37.29,10.82,148.76,25.72,57.56,17.07,31.65,97.14,40.26,17.34,59.01,244.85,63.44,8.52,78.99,381.06,199.52,132.62,14.5,13.26,37.5,38.17,7.59,14.13,20.04,10.58,14.74,13.19,166.71,1112.52,77.42,19.25,9.51,177.78,52.11,12.48,69.63
40.18,32.25,41.67,70.09,57.75,71.37,27.17,54.86,23.11,68.75,48.26,332.88,37.79,10.91,148.76,26.16,58.19,17.49,31.57,98.05,40.74,17.53,59.27,246.1,63.6,9.11,79.34,381.93,199.98,131.62,14.66,13.41,37.8,38.67,7.66,14.26,20.42,10.65,14.93,13.34,172.23,1188.92,78.61,19.28,9.97,175.83,52.53,12.56,70.27
39.92,32.08,41.55,69.9,57.4,71.01,27,54.95,23.03,68.75,48.17,337.44,37.2,10.86,146.06,26.16,57.49,17.24,31.4,97.6,40.34,17.29,59.18,244.85,63.01,9.46,79.42,381.93,202.76,128.64,14.58,13.41,36.85,37.5,7.53,13.88,20.21,10.62,14.51,13.3,170.85,1188.92,78.02,19.21,9.79,172.41,51.94,12.52,70
40.9,32.25,41.34,70.27,57.13,71.28,27.09,55.04,22.94,68.48,48.17,342,36.82,10.86,146.96,25.81,57.56,17.07,31.61,98.51,40.42,17.2,58.84,243.19,62.34,9.41,79.08,390.25,203.68,131.13,14.54,13.33,36.76,37.29,7.51,13.75,20.21,10.62,14.63,13.23,171.31,1179.37,76.57,19.32,9.79,171.43,51.85,12.45,70.18
40.69,32.46,41.72,70.54,57.48,70.65,26.83,56.09,22.85,68.83,48.54,336.08,36.82,10.95,148.76,26.16,58.12,17.15,31.57,98.05,39.7,17.2,58.75,242.77,63.35,9.46,79.08,390.25,207.39,137.58,14.5,13.3,36.58,37.33,7.51,13.67,20.34,10.62,14.63,13.15,171.31,1260.54,76.66,19.59,9.92,173.87,51.68,12.41,70.73
41.33,32.51,42.22,70.09,57.93,70.19,27.17,56.97,22.98,69.1,48.36,339.27,37.41,10.91,151.45,26.16,58.4,17.32,31.65,98.51,41.05,17.2,58.92,242.35,62.85,9.5,79.6,389.82,203.68,135.1,14.42,13.41,36.89,37.5,7.53,13.5,20.38,10.65,14.63,13.19,172.68,1284.41,77.51,19.52,9.83,176.8,52.53,12.6,71.19
