1101   ,1102   ,1216   ,1301   ,1303   ,1326   ,1402   ,1722   ,1802   ,2002   ,2105   ,2201   ,2207   ,2301   ,2303   ,2308   ,2311   ,2317   ,2324   ,2325   ,2330   ,2347   ,2353   ,2354   ,2357   ,2382   ,2409   ,2412   ,2454   ,2474   ,2498   ,2801   ,2880   ,2881   ,2882   ,2883   ,2885   ,2886   ,2890   ,2891   ,2892   ,2912   ,3008   ,3045   ,3231   ,3481   ,4904   ,3673   ,5880   ,6505   ,
   26.82,   24.57,   29.39,   65.59,   49.56,   66.29,   26.31,   60.10,   31.57,   23.19,   42.86,   51.32,  125.61,   25.83,   12.44,   61.88,   20.82,   50.81,   23.49,   24.64,   63.76,   49.52,   37.87,   86.33,  160.79,   45.61,   14.03,   71.05,  228.52,  156.46,  458.12,   10.85,   10.13,   25.33,   23.29,    7.15,   13.24,   14.92,    5.44,   10.83,   10.44,  133.78,  594.03,   63.95,   25.39,   12.37,   42.27,  303.10,   11.14,   75.89,
   27.34,   24.82,   29.32,   66.60,   50.19,   65.90,   27.17,   61.65,   31.43,   23.39,   42.55,   51.23,  125.20,   26.60,   12.24,   65.52,   19.37,   51.61,   24.96,   23.99,   63.59,   48.90,   39.67,   90.38,  169.33,   48.63,   15.01,   70.76,  227.33,  158.13,  489.90,   10.98,   10.19,   25.70,   23.64,    7.15,   13.28,   15.21,    5.52,   11.00,   10.59,  136.31,  635.56,   63.58,   25.83,   13.22,   42.20,  317.92,   11.23,   75.97,
   26.97,   25.17,   28.81,   66.37,   50.19,   66.29,   26.77,   61.26,   32.18,   23.55,   42.43,   53.97,  129.34,   26.25,   12.32,   64.55,   19.10,   52.10,   25.11,   23.51,   63.10,   50.14,   40.00,   91.86,  167.28,   48.35,   15.41,   70.32,  232.09,  155.63,  498.72,   10.98,   10.16,   25.74,   23.43,    7.64,   13.32,   15.39,    5.59,   10.89,   10.53,  133.35,  629.24,   65.27,   26.20,   14.12,   42.57,  318.27,   11.20,   75.38,
   27.30,   25.20,   29.08,   68.08,   50.03,   67.86,   26.56,   60.72,   31.90,   23.66,   41.99,   54.24,  129.34,   25.62,   12.24,   63.90,   19.58,   50.97,   24.46,   23.55,   63.34,   50.20,   38.70,   90.02,  165.91,   48.99,   14.79,   70.47,  231.69,  154.80,  512.85,   11.72,   10.55,   26.57,   24.16,    7.94,   13.82,   15.78,    5.90,   11.64,   11.07,  136.73,  629.24,   65.05,   26.20,   14.12,   42.35,  328.27,   11.47,   75.46,
   26.89,   25.20,   29.73,   67.84,   50.27,   69.12,   26.95,   59.71,   32.22,   23.51,   41.32,   53.09,  129.34,   25.06,   12.24,   64.71,   19.65,   50.17,   24.14,   23.08,   64.09,   49.59,   37.83,   90.75,  164.55,   47.70,   14.79,   70.47,  226.14,  158.13,  486.37,   11.37,   10.31,   25.74,   23.71,    7.67,   13.59,   15.32,    5.91,   11.39,   10.84,  134.62,  609.38,   66.22,   26.20,   14.57,   43.47,  321.03,   11.32,   75.80,
   26.67,   25.20,   29.29,   66.91,   50.75,   68.41,   26.59,   58.78,   32.27,   23.51,   41.44,   53.62,  130.59,   25.90,   12.28,   64.38,   20.03,   51.94,   25.07,   23.19,   64.09,   49.38,   39.12,   89.65,  166.25,   48.56,   14.87,   70.17,  226.14,  155.63,  452.82,   11.63,   10.40,   25.89,   23.64,    7.71,   13.36,   15.53,    5.94,   11.17,   10.87,  135.04,  595.84,   65.63,   26.93,   14.93,   42.72,  315.51,   11.32,   76.31,
   26.71,   25.35,   30.65,   67.69,   51.15,   68.57,   26.92,   60.49,   32.32,   23.74,   41.99,   55.30,  139.71,   25.86,   12.32,   66.49,   19.99,   54.18,   25.18,   23.66,   64.17,   50.00,   39.95,   95.92,  170.69,   51.52,   14.96,   70.54,  230.90,  166.45,  483.72,   12.02,   10.58,   26.53,   24.30,    7.94,   13.59,   16.10,    6.06,   11.45,   11.10,  135.89,  626.53,   65.78,   28.62,   15.56,   42.87,  321.37,   11.47,   77.24,
   26.86,   25.20,   30.51,   67.69,   51.07,   68.18,   27.46,   61.57,   32.36,   23.98,   42.06,   55.74,  144.27,   25.90,   12.08,   67.94,   20.03,   55.24,   24.75,   24.10,   64.59,   50.62,   39.58,  100.34,  169.67,   51.16,   14.43,   70.17,  232.09,  161.46,  503.14,   11.95,   10.52,   26.60,   24.75,    7.91,   13.59,   16.17,    6.09,   11.45,   11.10,  132.93,  618.40,   65.05,   28.42,   14.98,   42.80,  310.34,   11.44,   77.32,
   27.52,   25.38,   29.83,   67.14,   50.67,   67.78,   27.10,   61.65,   32.74,   23.70,   41.75,   55.39,  144.68,   25.62,   12.00,   64.63,   19.58,   54.44,   24.39,   24.02,   63.68,   50.07,   39.58,   96.66,  167.62,   51.16,   14.56,   69.66,  231.30,  163.54,  496.08,   11.82,   10.52,   26.60,   24.85,    7.84,   13.43,   16.35,    6.18,   11.47,   11.01,  130.40,  575.97,   64.17,   27.83,   14.66,   42.42,  309.65,   11.44,   76.39,
   28.04,   25.63,   30.21,   67.77,   51.31,   67.71,   27.20,   62.35,   32.64,   23.58,   41.62,   55.92,  147.58,   25.76,   11.96,   63.82,   19.72,   54.71,   24.57,   24.24,   63.43,   49.72,   39.67,   99.24,  169.33,   51.80,   14.43,   68.92,  247.17,  163.54,  496.96,   11.95,   10.58,   26.53,   24.30,    7.94,   13.51,   16.28,    6.24,   11.64,   11.04,  130.82,  550.70,   64.83,   27.83,   15.16,   42.05,  305.85,   11.59,   76.98,
   27.12,   25.42,   30.00,   68.47,   52.98,   68.18,   26.88,   61.65,   32.55,   23.47,   41.56,   54.41,  145.92,   25.37,   11.80,   63.57,   19.65,   53.91,   24.57,   24.90,   64.01,   50.41,   39.72,   98.87,  169.67,   50.44,   14.39,   69.14,  250.74,  170.61,  511.96,   11.72,   10.37,   26.11,   24.16,    7.83,   13.24,   16.03,    6.09,   11.22,   10.87,  130.82,  559.72,   63.95,   27.16,   14.57,   41.68,  313.79,   11.47,   76.31,
   27.30,   25.73,   30.24,   68.93,   53.70,   69.04,   26.88,   62.27,   32.74,   23.82,   41.50,   54.86,  148.00,   25.58,   12.20,   63.17,   20.06,   55.24,   24.82,   25.48,   65.00,   50.48,   40.87,  101.45,  169.33,   50.72,   14.96,   69.14,  251.93,  182.26,  518.14,   11.85,   10.55,   26.38,   24.47,    7.94,   13.47,   16.21,    6.24,   11.33,   11.04,  131.24,  577.78,   64.46,   27.78,   15.25,   43.39,  335.51,   11.56,   77.66,
   27.26,   25.63,   29.70,   68.16,   53.86,   69.12,   26.63,   61.57,   32.18,   23.74,   41.44,   53.09,  143.44,   25.90,   12.08,   63.01,   19.92,   54.44,   24.39,   24.75,   65.00,   50.20,   41.01,   95.18,  163.18,   50.15,   14.17,   69.58,  240.42,  169.78,  501.37,   11.47,   10.43,   25.48,   23.98,    7.76,   13.28,   15.64,    6.12,   11.13,   10.76,  127.45,  558.82,   64.68,   27.37,   14.48,   44.66,  326.20,   11.41,   77.66,
   27.45,   25.80,   29.53,   69.71,   54.57,   69.74,   26.34,   61.65,   31.95,   23.86,   41.19,   52.38,  143.85,   25.76,   11.96,   63.98,   19.89,   54.18,   24.35,   25.19,   66.24,   49.59,   41.43,   95.55,  163.18,   49.86,   13.81,   69.66,  240.42,  164.37,  506.67,   11.47,   10.49,   25.63,   23.92,    7.79,   13.28,   15.32,    6.27,   11.11,   10.61,  128.71,  565.14,   63.88,   27.31,   13.99,   43.17,  338.61,   11.47,   79.18,
   27.97,   25.94,   29.32,   71.58,   56.81,   71.15,   26.16,   62.50,   32.08,   24.14,   41.75,   53.18,  146.75,   25.69,   11.88,   63.74,   20.20,   53.22,   24.35,   25.19,   66.24,   49.86,   41.33,   96.66,  168.64,   50.07,   13.81,   69.66,  244.39,  164.78,  511.96,   11.47,   10.46,   25.70,   23.85,    7.83,   13.32,   15.24,    6.50,   11.08,   10.67,  130.40,  562.43,   63.58,   27.40,   14.35,   42.95,  337.92,   11.38,   78.25,
   27.78,   25.84,   29.87,   71.03,   56.49,   71.39,   26.56,   63.82,   32.55,   24.14,   42.49,   53.71,  156.70,   25.55,   12.00,   63.66,   19.82,   51.67,   24.10,   24.35,   66.24,   49.65,   40.13,   94.07,  169.67,   49.28,   13.19,   69.66,  242.80,  165.62,  520.79,   11.47,   10.31,   25.51,   23.71,    7.69,   13.08,   15.14,    6.29,   10.91,   10.50,  130.82,  575.97,   64.31,   27.16,   13.67,   42.87,  338.61,   11.29,   77.66,
   27.89,   26.12,   30.00,   70.80,   57.36,   71.94,   26.70,   63.43,   33.25,   24.18,   42.18,   54.68,  161.26,   26.60,   11.96,   64.30,   19.72,   52.10,   25.07,   24.79,   65.99,   50.76,   39.81,  100.34,  178.88,   50.15,   13.41,   68.33,  248.36,  172.27,  549.92,   11.53,   10.40,   25.55,   23.78,    7.84,   13.28,   15.67,    6.44,   10.82,   10.67,  128.71,  585.00,   65.05,   27.86,   13.40,   42.87,  340.34,   11.35,   78.50,
   27.78,   25.91,   29.59,   70.80,   57.12,   71.70,   26.49,   63.28,   33.01,   23.98,   41.93,   54.68,  159.19,   26.39,   11.84,   65.35,   19.61,   51.83,   25.04,   24.61,   64.67,   51.24,   39.81,   99.24,  177.52,   49.71,   13.19,   67.37,  241.22,  167.28,  554.33,   11.37,   10.34,   25.25,   23.47,    7.75,   13.16,   15.32,    6.24,   10.88,   10.56,  126.18,  575.97,   65.12,   27.14,   13.58,   43.32,  334.47,   11.26,   77.32,
   27.49,   26.08,   29.80,   71.03,   57.20,   71.70,   26.59,   63.82,   33.11,   24.06,   42.12,   53.97,  157.95,   26.84,   11.92,   65.03,   19.65,   52.84,   24.86,   24.75,   65.50,   50.96,   40.13,   98.13,  176.15,   48.99,   14.08,   66.34,  239.63,  167.70,  555.22,   11.43,   10.43,   25.48,   23.50,    7.72,   13.28,   15.60,    6.27,   11.16,   10.56,  127.45,  576.88,   65.19,   26.99,   14.03,   46.31,  335.16,   11.20,   78.17,
   27.89,   26.43,   30.65,   71.58,   57.52,   72.09,   27.13,   63.82,   33.53,   24.34,   44.71,   54.86,  165.41,   27.96,   12.40,   65.35,   19.79,   54.71,   24.96,   25.23,   67.15,   51.31,   41.52,   99.98,  188.44,   52.38,   14.08,   66.56,  238.84,  179.35,  583.46,   11.63,   10.52,   26.00,   23.92,    7.87,   13.55,   16.31,    6.50,   11.30,   10.76,  131.24,  594.93,   66.07,   28.50,   14.26,   46.08,  339.99,   11.50,   81.80,
   27.52,   26.33,   30.28,   70.41,   57.04,   71.15,   26.70,   64.13,   34.18,   24.50,   44.89,   55.48,  174.11,   27.58,   12.52,   63.98,   19.48,   54.71,   24.43,   25.15,   66.33,   50.96,   40.87,  102.56,  195.61,   51.37,   13.99,   67.59,  240.82,  186.01,  574.64,   11.56,   10.52,   25.81,   23.57,    7.83,   13.36,   16.06,    6.59,   11.13,   10.59,  132.09,  590.42,   66.07,   28.15,   14.12,   44.81,  346.20,   11.41,   80.44,
   27.49,   26.01,   30.28,   70.80,   57.28,   71.39,   26.52,   64.29,   34.36,   24.50,   44.95,   55.03,  178.67,   27.30,   12.36,   63.90,   19.58,   54.71,   24.32,   24.90,   66.24,   51.03,   41.29,  102.93,  195.61,   51.95,   13.72,   67.89,  249.94,  191.42,  568.46,   11.56,   10.52,   25.59,   23.57,    7.85,   13.47,   15.56,    6.50,   11.13,   10.44,  132.51,  589.52,   66.58,   28.07,   13.81,   45.19,  357.92,   11.47,   80.11,
   27.34,   25.87,   30.07,   70.80,   56.81,   71.23,   26.52,   64.13,   34.36,   24.30,   44.89,   55.03,  173.28,   26.88,   12.20,   64.30,   19.51,   53.91,   24.10,   24.28,   65.66,   50.41,   40.78,  101.08,  191.86,   50.87,   13.86,   68.26,  248.36,  195.58,  576.40,   11.47,   10.37,   25.44,   23.43,    7.76,   13.39,   15.39,    6.47,   11.11,   10.33,  132.51,  593.13,   65.92,   27.54,   13.90,   44.29,  353.78,   11.38,   79.77,
   27.08,   25.80,   29.42,   70.88,   56.09,   71.39,   25.69,   62.97,   34.36,   24.18,   43.23,   53.26,  171.63,   26.42,   12.08,   63.98,   19.13,   53.64,   23.60,   24.28,   65.33,   51.24,   39.77,   98.50,  191.86,   51.01,   13.86,   67.82,  244.39,  186.42,  556.98,   11.21,   10.34,   25.03,   22.88,    7.59,   13.08,   15.07,    6.32,   10.82,   10.22,  132.51,  583.20,   65.41,   27.40,   14.03,   44.07,  348.27,   11.29,   79.43,
