1101   ,1102   ,1216   ,1301   ,1303   ,1326   ,1402   ,2002   ,2105   ,2207   ,2227   ,2301   ,2303   ,2308   ,2311   ,2317   ,2325   ,2330   ,2354   ,2357   ,2382   ,2395   ,2408   ,2409   ,2412   ,2454   ,2474   ,2498   ,2801   ,2880   ,2881   ,2882   ,2883   ,2884   ,2885   ,2886   ,2887   ,2890   ,2891   ,2892   ,2912   ,3008   ,3045   ,3481   ,4904   ,4938   ,5880   ,6505   ,9904   ,
   36.86,   33.93,   45.95,   67.44,   58.91,   61.56,   28.31,   23.55,   65.69,  439.41,  217.68,   33.86,   13.99,  186.39,   38.25,   66.31,   46.45,  134.48,   69.82,  269.29,   67.05,  204.70,   65.30,   13.83,   84.98,  414.49,  264.04,  148.02,   14.65,   13.39,   48.36,   41.50,    9.13,   13.88,   13.97,   20.35,   10.97,    9.71,   15.54,   13.81,  229.76, 2536.09,   94.28,   14.28,   65.84,   72.97,   12.62,   60.73,   40.68,
   37.38,   33.53,   45.69,   67.35,   59.17,   61.29,   28.44,   23.55,   64.74,  432.14,  215.75,   34.23,   13.99,  188.18,   38.21,   65.70,   46.37,  135.83,   69.29,  270.96,   66.96,  205.54,   66.30,   14.01,   84.98,  415.79,  262.22,  143.54,   14.69,   13.39,   47.75,   41.59,    9.09,   13.88,   13.93,   20.60,   10.97,    9.67,   15.54,   13.73,  225.64, 2550.42,   94.28,   14.41,   65.75,   72.29,   12.58,   60.37,   39.87,
   37.68,   33.66,   46.66,   67.26,   58.74,   62.71,   28.66,   23.55,   64.91,  436.23,  219.60,   35.07,   13.90,  187.29,   38.25,   67.22,   46.12,  135.83,   70.00,  273.04,   67.05,  213.09,   65.55,   14.06,   84.98,  413.19,  259.02,  143.54,   14.65,   13.47,   47.58,   41.46,    9.09,   14.06,   13.97,   20.52,   10.97,    9.63,   15.54,   13.70,  230.67, 2536.09,   93.42,   14.41,   64.72,   72.97,   12.58,   60.73,   41.71,
   37.17,   33.45,   45.87,   66.46,   58.39,   61.65,   28.48,   23.46,   63.95,  434.41,  218.83,   34.65,   13.81,  185.94,   37.99,   67.38,   46.29,  135.38,   71.24,  270.96,   65.95,  212.67,   66.30,   13.83,   84.98,  413.19,  264.04,  142.05,   14.69,   13.35,   47.06,   41.19,    8.96,   13.81,   13.75,   20.39,   10.81,    9.60,   15.39,   13.62,  226.56, 2497.88,   92.99,   14.18,   64.29,   75.17,   12.54,   60.11,   40.99,
   37.47,   33.45,   45.69,   67.53,   59.69,   62.98,   28.70,   23.46,   65.00,  432.59,  230.75,   34.07,   13.81,  189.98,   38.42,   67.61,   46.04,  134.48,   72.03,  269.71,   66.46,  217.28,   65.80,   13.83,   84.98,  408.84,  272.27,  144.04,   14.73,   13.47,   47.92,   41.50,    9.13,   13.85,   13.97,   20.60,   10.89,    9.63,   15.50,   13.70,  231.58, 2612.51,   92.56,   14.32,   65.15,   75.94,   12.58,   60.64,   41.89,
   36.82,   33.27,   45.95,   66.46,   58.83,   61.82,   28.44,   23.28,   64.74,  426.22,  230.37,   33.61,   13.86,  186.39,   38.90,   66.84,   46.04,  131.32,   71.24,  265.96,   66.79,  213.51,   64.72,   13.52,   84.29,  399.72,  271.35,  144.04,   14.57,   13.32,   47.58,   41.50,    8.96,   13.74,   13.84,   20.43,   10.81,    9.60,   15.43,   13.62,  227.01, 2645.94,   90.85,   14.09,   64.63,   75.17,   12.54,   60.82,   41.35,
   36.39,   33.23,   45.60,   65.75,   58.48,   61.20,   28.13,   23.23,   65.17,  417.58,  227.29,   34.23,   13.86,  185.50,   41.51,   66.31,   46.20,  129.96,   70.44,  270.12,   66.62,  211.83,   64.13,   13.48,   84.38,  399.72,  271.35,  142.55,   14.41,   13.28,   48.96,   41.76,    9.09,   13.70,   13.71,   20.43,   10.68,    9.60,   15.39,   13.62,  227.93, 2540.87,   92.99,   14.04,   64.20,   75.17,   12.50,   60.91,   42.56,
   35.87,   33.18,   45.60,   65.13,   57.96,   60.76,   27.82,   23.10,   64.13,  422.13,  228.06,   33.82,   13.81,  182.36,   39.34,   66.46,   45.62,  131.77,   70.71,  268.46,   65.44,  208.05,   64.80,   13.57,   84.38,  394.07,  273.18,  142.05,   14.29,   13.20,   50.87,   42.37,    9.00,   13.60,   13.57,   20.48,   10.68,    9.60,   15.35,   13.58,  223.82, 2550.42,   92.99,   14.14,   64.81,   75.34,   12.47,   60.20,   42.61,
   36.30,   33.49,   45.69,   66.29,   58.57,   61.82,   28.00,   23.28,   65.17,  425.77,  225.37,   35.07,   13.94,  180.12,   39.34,   66.31,   45.62,  133.57,   70.97,  270.12,   66.20,  207.63,   66.30,   14.33,   84.55,  394.07,  268.61,  143.05,   14.45,   13.28,   50.61,   42.59,    9.21,   13.85,   13.71,   20.93,   10.81,    9.71,   15.69,   13.70,  223.36, 2564.75,   92.99,   14.60,   65.32,   75.77,   12.50,   60.82,   43.01,
   36.52,   33.62,   45.25,   65.22,   57.96,   61.47,   27.74,   23.01,   64.82,  418.94,  224.60,   35.23,   13.86,  180.12,   38.95,   67.00,   46.37,  134.48,   70.44,  268.87,   64.94,  209.73,   65.30,   14.15,   85.42,  389.29,  264.04,  144.04,   14.33,   13.20,   49.14,   41.94,    9.09,   13.85,   13.62,   20.77,   10.72,    9.63,   15.58,   13.62,  222.90, 2550.42,   94.28,   14.55,   64.81,   75.09,   12.47,   60.46,   42.74,
   36.08,   33.32,   44.81,   65.13,   57.62,   61.29,   27.69,   22.87,   63.95,  416.67,  220.37,   34.36,   13.81,  179.22,   38.16,   66.46,   45.37,  131.77,   70.00,  265.12,   64.94,  210.57,   64.72,   14.46,   84.98,  375.39,  262.67,  142.05,   14.33,   13.20,   48.96,   42.02,    9.00,   13.85,   13.57,   20.68,   10.72,    9.56,   15.43,   13.58,  223.36, 2536.09,   92.56,   14.65,   64.29,   73.22,   12.43,   60.29,   43.06,
   36.17,   33.32,   44.73,   65.58,   58.31,   61.20,   27.87,   23.01,   63.87,  419.40,  221.52,   34.23,   13.81,  174.29,   38.29,   66.46,   44.79,  134.48,   70.71,  264.70,   65.02,  214.76,   64.13,   14.42,   85.33,  373.65,  262.67,  140.56,   14.33,   13.32,   48.88,   41.98,    9.04,   13.70,   13.57,   20.81,   10.81,    9.60,   15.54,   13.58,  227.93, 2612.51,   93.85,   14.60,   64.20,   73.73,   12.47,   60.55,   41.71,
   36.56,   33.53,   44.99,   66.02,   59.09,   62.09,   28.13,   23.19,   64.91,  436.69,  224.60,   34.27,   13.90,  181.02,   38.86,   66.92,   45.29,  138.54,   70.80,  269.71,   64.52,  219.38,   65.38,   14.51,   85.50,  378.43,  268.61,  139.07,   14.49,   13.43,   50.17,   42.11,    9.21,   13.67,   13.79,   21.31,   11.05,    9.67,   15.65,   13.66,  230.21, 2626.84,   92.99,   14.69,   65.58,   75.68,   12.47,   61.18,   42.38,
   37.21,   33.62,   45.17,   67.00,   59.52,   62.98,   28.44,   23.28,   65.17,  440.32,  229.60,   34.65,   13.99,  181.91,   40.16,   69.36,   46.54,  138.99,   71.68,  266.37,   65.78,  222.73,   65.22,   14.64,   85.85,  377.12,  276.84,  140.56,   14.69,   13.50,   50.17,   43.29,    9.21,   13.74,   13.79,   21.51,   11.05,    9.67,   15.69,   13.70,  227.47, 2660.27,   93.85,   14.83,   65.50,   76.53,   12.47,   61.90,   42.74,
   36.52,   33.27,   45.17,   67.17,   58.65,   62.98,   28.09,   23.33,   65.17,  438.50,  232.29,   34.86,   13.81,  181.91,   39.95,   70.80,   46.12,  138.99,   73.98,  265.54,   65.78,  223.57,   65.30,   14.15,   85.94,  378.86,  296.02,  140.56,   14.37,   13.47,   49.91,   43.25,    9.26,   13.77,   13.88,   21.35,   10.93,    9.67,   15.69,   13.70,  226.10, 2636.39,   95.56,   14.60,   64.89,   75.51,   12.47,   61.45,   45.71,
   36.73,   33.45,   45.60,   66.73,   59.09,   63.15,   28.26,   23.33,   65.00,  440.32,  230.75,   34.27,   13.90,  184.60,   39.82,   71.18,   45.71,  138.54,   74.24,  265.96,   65.11,  221.06,   65.47,   14.51,   85.68,  381.03,  315.21,  143.05,   14.49,   13.43,   49.31,   43.86,    9.26,   13.77,   13.66,   21.51,   10.93,    9.83,   15.73,   13.70,  227.93, 2645.94,   94.71,   14.92,   64.46,   78.15,   12.47,   61.00,   42.61,
   36.30,   33.58,   45.60,   67.08,   59.00,   63.42,   28.13,   23.19,   64.56,  440.78,  238.44,   34.32,   13.86,  184.15,   39.34,   71.03,   44.21,  136.73,   73.63,  265.96,   64.52,  226.93,   65.97,   14.46,   86.46,  387.55,  312.47,  141.06,   14.45,   13.50,   49.74,   43.25,    9.13,   13.74,   13.62,   21.47,   10.85,    9.75,   15.58,   13.73,  227.47, 2641.16,   95.13,   14.92,   65.15,   74.75,   12.54,   60.37,   42.16,
   36.30,   33.49,   45.43,   65.58,   58.65,   62.09,   28.04,   23.10,   64.04,  432.59,  236.14,   33.40,   13.77,  179.67,   38.77,   71.87,   44.55,  136.28,   72.92,  265.96,   62.83,  230.70,   65.47,   14.19,   86.28,  384.94,  309.27,  140.07,   14.29,   13.47,   49.05,   42.85,    9.04,   13.70,   13.62,   21.18,   10.72,    9.83,   15.58,   13.70,  227.01, 2631.61,   94.71,   14.74,   64.81,   72.71,   12.47,   60.46,   40.63,
   36.47,   34.06,   46.31,   66.55,   59.60,   62.89,   28.13,   23.33,   63.95,  441.69,  236.91,   33.86,   13.46,  175.64,   37.86,   71.87,   43.38,  131.32,   73.80,  265.96,   63.25,  230.28,   65.64,   14.06,   86.54,  382.34,  307.44,  139.57,   14.41,   13.47,   49.48,   43.68,    9.09,   13.67,   13.71,   21.18,   10.93,    9.86,   15.54,   13.77,  220.16, 2564.75,   94.28,   14.46,   64.81,   73.81,   12.54,   61.72,   41.08,
   36.30,   33.62,   45.78,   66.38,   59.26,   62.80,   27.82,   23.10,   63.08,  431.23,  236.91,   33.98,   13.41,  172.95,   35.69,   70.80,   42.39,  128.61,   72.65,  258.45,   62.41,  214.34,   65.22,   13.88,   86.28,  364.09,  298.31,  137.09,   14.37,   13.39,   47.92,   43.03,    8.96,   13.60,   13.62,   20.81,   10.76,    9.79,   15.39,   13.66,  211.03, 2540.87,   94.28,   14.37,   64.98,   72.63,   12.35,   62.08,   41.17,
   36.95,   33.97,   45.78,   66.38,   59.69,   62.98,   28.04,   23.23,   62.82,  436.23,  231.91,   34.19,   13.50,  177.43,   37.25,   71.56,   43.88,  128.61,   73.80,  262.62,   62.83,  200.92,   65.13,   13.74,   86.28,  363.22,  302.42,  138.08,   14.33,   13.35,   48.27,   43.25,    8.96,   13.63,   13.66,   21.31,   10.81,    9.83,   15.54,   13.73,  212.40, 2516.99,   94.28,   14.18,   64.38,   71.52,   12.35,   62.17,   42.25,
   38.12,   34.36,   45.95,   67.26,   60.04,   63.69,   28.31,   23.55,   62.48,  439.87,  233.06,   33.86,   13.68,  176.98,   36.73,   69.74,   43.22,  131.32,   74.24,  262.62,   63.76,  200.08,   65.89,   14.10,   86.28,  368.00,  299.68,  138.58,   14.37,   13.50,   48.62,   43.68,    9.13,   13.70,   13.79,   21.56,   10.93,    9.94,   15.65,   13.77,  215.14, 2574.30,   93.85,   14.51,   65.07,   71.95,   12.39,   61.45,   39.33,
   37.64,   34.23,   45.25,   66.02,   59.17,   61.73,   27.87,   23.14,   61.69,  434.87,  231.52,   33.48,   13.46,  174.74,   36.47,   69.81,   41.89,  129.96,   74.69,  260.95,   62.41,  197.15,   65.30,   14.10,   85.59,  364.52,  307.90,  135.10,   14.45,   13.47,   48.01,   43.03,    8.96,   13.74,   13.62,   21.43,   10.89,    9.86,   15.54,   13.81,  211.94, 2612.51,   93.42,   14.41,   64.55,   71.27,   12.35,   60.64,   40.50,
   37.38,   34.14,   46.04,   66.29,   60.04,   62.98,   28.00,   23.23,   62.04,  440.78,  230.75,   33.82,   13.68,  176.98,   37.12,   70.96,   42.80,  132.67,   76.10,  263.45,   63.00,  207.21,   64.97,   14.15,   86.11,  358.01,  307.90,  135.60,   14.61,   13.58,   49.57,   43.33,    9.13,   13.74,   13.62,   21.56,   10.97,    9.90,   15.65,   13.81,  211.94, 2607.73,   95.13,   14.46,   65.07,   72.71,   12.47,   60.91,   41.89,
   38.03,   34.32,   46.31,   67.00,   60.47,   64.93,   28.31,   23.33,   63.08,  436.23,  233.83,   34.40,   13.94,  175.19,   37.25,   71.26,   42.80,  131.77,   77.96,  264.70,   63.17,  205.12,   64.22,   13.61,   85.68,  365.83,  329.37,  139.57,   14.69,   13.65,   49.48,   43.33,    9.04,   13.88,   13.75,   21.64,   10.93,    9.94,   15.69,   13.88,  207.37, 2631.61,   94.28,   14.14,   65.24,   74.15,   12.50,   63.25,   41.44,
   37.86,   34.32,   46.04,   67.00,   59.34,   65.99,   28.39,   23.14,   61.96,  438.05,  231.91,   33.52,   13.81,  172.95,   37.21,   71.34,   42.64,  129.06,   77.60,  264.29,   62.07,  199.66,   59.80,   13.52,   85.68,  365.83,  319.78,  136.09,   14.61,   13.62,   48.88,   43.64,    9.00,   13.81,   13.62,   21.47,   10.97,    9.94,   15.61,   13.81,  204.63, 2574.30,   92.56,   14.28,   64.81,   73.47,   12.43,   64.59,   40.59,
   38.03,   34.49,   46.31,   67.35,   59.86,   65.55,   28.66,   23.46,   62.91,  434.41,  231.91,   33.73,   13.59,  172.05,   37.82,   70.80,   41.72,  129.06,   77.34,  265.96,   62.74,  199.24,   57.46,   13.52,   85.94,  366.70,  316.12,  134.11,   14.69,   13.73,   49.48,   43.86,    9.17,   13.92,   13.66,   21.51,   11.05,    9.98,   15.80,   13.92,  206.00, 2550.42,   94.71,   14.09,   64.46,   73.64,   12.50,   64.23,   39.96,
   37.81,   34.32,   46.57,   67.79,   60.47,   65.64,   28.44,   23.37,   62.82,  433.50,  233.06,   33.27,   13.46,  173.40,   37.34,   70.88,   41.81,  132.67,   77.78,  263.45,   62.32,  205.95,   58.30,   13.34,   86.28,  366.26,  319.78,  132.62,   14.73,   13.77,   49.91,   44.21,    9.26,   13.74,   13.75,   21.68,   11.09,   10.02,   15.91,   13.92,  205.09, 2574.30,   92.56,   14.14,   65.15,   73.81,   12.50,   65.13,   39.96,
   37.73,   34.14,   46.39,   68.86,   61.76,   66.52,   28.39,   23.33,   62.65,  430.77,  229.21,   32.90,   13.46,  172.95,   37.95,   70.73,   42.80,  132.67,   76.90,  265.12,   63.00,  207.21,   60.63,   13.74,   86.37,  364.52,  316.58,  134.11,   14.65,   13.77,   49.65,   44.12,    9.17,   13.77,   13.84,   21.85,   11.13,   10.02,   16.14,   13.95,  209.66, 2583.85,   94.71,   14.55,   64.63,   75.17,   12.50,   65.58,   41.40,
   37.77,   34.06,   45.17,   69.03,   62.11,   65.81,   28.13,   23.23,   61.96,  426.22,  230.75,   32.27,   13.33,  175.19,   37.51,   71.41,   43.22,  129.96,   77.07,  263.87,   63.25,  211.83,   60.30,   13.65,   85.85,  360.61,  321.15,  132.12,   14.73,   13.84,   49.39,   44.21,    9.17,   13.77,   13.79,   21.76,   11.09,   10.02,   16.40,   14.03,  207.37, 2555.19,   93.42,   14.51,   64.81,   75.85,   12.47,   64.86,   40.59,
   37.60,   33.62,   44.55,   68.24,   62.37,   65.64,   27.65,   23.01,   61.61,  420.76,  226.14,   31.94,   12.84,  170.71,   36.51,   70.12,   41.43,  129.06,   76.19,  261.79,   63.42,  209.73,   58.96,   13.52,   84.55,  346.28,  318.86,  129.64,   14.41,   13.69,   48.53,   44.03,    9.13,   13.67,   13.84,   21.60,   11.01,    9.90,   16.59,   13.88,  206.92, 2622.06,   89.56,   14.14,   62.48,   73.98,   12.43,   64.23,   39.69,
   37.81,   33.97,   45.17,   69.12,   63.06,   67.50,   28.44,   23.37,   62.13,  427.59,  224.21,   32.35,   12.97,  174.74,   37.64,   71.03,   41.97,  132.67,   77.60,  265.96,   63.93,  216.86,   58.55,   13.57,   85.07,  355.40,  319.78,  131.62,   14.57,   13.77,   49.31,   44.38,    9.30,   13.77,   13.88,   21.93,   11.13,   10.05,   16.93,   13.99,  207.37, 2660.27,   89.13,   14.14,   61.88,   75.17,   12.50,   66.48,   40.18,
   37.68,   33.80,   44.55,   68.86,   63.32,   66.97,   28.09,   23.19,   62.39,  428.50,  225.75,   32.69,   12.62,  172.05,   37.29,   70.27,   41.19,  128.61,   77.34,  268.04,   63.33,  208.05,   58.38,   13.74,   84.64,  348.45,  321.60,  128.15,   14.57,   13.69,   49.14,   44.21,    9.34,   13.74,   13.93,   21.76,   11.01,   10.02,   16.82,   13.88,  204.63, 2684.15,   88.71,   14.28,   62.05,   74.07,   12.50,   66.74,   39.42,
   37.51,   33.88,   44.29,   68.32,   63.32,   67.59,   27.82,   23.19,   61.87,  430.77,  228.83,   31.89,   12.36,  170.71,   36.34,   70.65,   41.06,  129.06,   76.90,  265.96,   65.19,  207.63,   58.71,   13.97,   84.81,  338.89,  320.69,  128.64,   14.57,   13.73,   49.74,   43.95,    9.26,   13.81,   13.84,   21.81,   10.93,   10.02,   16.89,   13.84,  201.89, 2803.55,   88.71,   14.28,   62.82,   74.58,   12.54,   67.28,   38.61,
   37.81,   33.97,   44.46,   69.57,   64.61,   67.85,   28.04,   23.23,   62.22,  427.13,  227.29,   31.89,   12.40,  170.26,   37.25,   70.12,   41.43,  128.61,   76.98,  265.96,   65.11,  203.86,   58.80,   13.92,   84.98,  339.76,  324.34,  128.15,   14.53,   13.77,   49.57,   44.38,    9.26,   13.77,   13.79,   21.81,   11.09,   10.09,   16.93,   13.84,  201.89, 2813.10,   90.85,   14.32,   63.26,   73.31,   12.54,   67.37,   37.44,
   37.81,   33.80,   44.20,   69.65,   65.05,   67.50,   28.13,   23.37,   61.69,  431.23,  227.29,   32.52,   12.44,  170.71,   38.12,   70.04,   41.35,  129.51,   77.60,  276.38,   64.94,  212.25,   61.13,   13.57,   84.98,  349.32,  346.27,  127.15,   14.57,   13.81,   49.91,   44.91,    9.30,   13.88,   14.14,   21.97,   11.05,   10.17,   16.97,   13.92,  203.72, 2927.73,   91.28,   14.14,   62.91,   74.66,   12.54,   68.72,   38.34,
   38.98,   34.19,   44.46,   70.10,   66.34,   69.45,   28.48,   23.37,   62.13,  439.87,  230.37,   32.81,   12.88,  173.85,   38.69,   71.03,   43.13,  132.67,   77.69,  279.29,   66.54,  211.41,   61.88,   13.70,   85.68,  350.19,  342.62,  129.14,   14.77,   14.14,   53.37,   47.00,    9.93,   14.10,   15.06,   23.47,   11.46,   10.47,   18.06,   14.14,  207.37, 3004.14,   92.56,   14.41,   63.77,   79.68,   12.70,   70.51,   39.38,
   38.85,   34.58,   44.55,   71.34,   68.24,   70.43,   28.92,   23.55,   63.69,  445.78,  231.14,   33.02,   12.93,  176.09,   39.73,   72.02,   42.97,  137.63,   77.96,  280.96,   66.29,  216.86,   60.63,   14.28,   86.20,  364.09,  343.99,  132.62,   14.77,   14.18,   52.94,   46.92,   10.22,   14.74,   15.41,   23.47,   11.46,   10.51,   18.21,   14.14,  211.94, 2975.49,   93.85,   14.74,   64.03,   79.76,   12.78,   71.41,   39.78,
