¤é´Á,1101   ,1102   ,1216   ,1301   ,1303   ,1326   ,1402   ,2002   ,2105   ,2201   ,2207   ,2227   ,2301   ,2303   ,2308   ,2311   ,2317   ,2324   ,2325   ,2330   ,2354   ,2357   ,2382   ,2409   ,2412   ,2454   ,2474   ,2498   ,2801   ,2880   ,2881   ,2882   ,2883   ,2884   ,2885   ,2886   ,2887   ,2890   ,2891   ,2892   ,2912   ,3008   ,3045   ,3481   ,4904   ,4938   ,5880   ,6505   ,9904   ,
20140102,   32.76,   30.45,   40.41,   65.53,   54.01,   67.32,   27.04,   22.13,   62.60,   49.10,  314.14,  291.68,   34.70,   10.10,  139.78,   23.22,   63.71,   17.09,   28.50,   89.00,   55.70,  199.29,   51.95,    7.45,   73.37,  359.39,  171.06,  137.58,   13.15,   11.42,   34.80,   37.77,    7.02,   11.54,   13.94,   18.99,    9.77,    9.45,   13.86,   11.83,  170.17, 1119.08,   74.50,    9.36,   50.35,   29.31,   10.85,   66.81,   35.77,
20140103,   32.15,   30.17,   40.04,   65.28,   53.30,   66.99,   26.68,   21.97,   61.71,   50.00,  320.90,  295.05,   34.11,   10.06,  138.12,   22.72,   62.91,   16.71,   28.94,   87.29,   55.14,  199.29,   51.26,    7.52,   73.37,  354.91,  169.32,  137.58,   12.94,   11.32,   34.36,   37.46,    6.95,   11.42,   13.62,   18.80,    9.63,    9.29,   13.59,   11.67,  167.29, 1128.36,   74.19,    9.40,   50.11,   29.08,   10.78,   65.90,   35.77,
20140106,   31.46,   29.97,   40.04,   64.87,   53.14,   66.99,   26.36,   21.88,   61.71,   48.66,  314.56,  287.30,   34.00,   10.18,  136.87,   22.47,   62.60,   16.71,   28.38,   87.29,   54.51,  198.18,   52.93,    7.37,   72.97,  351.65,  165.41,  132.62,   12.87,   11.26,   33.76,   36.88,    6.88,   11.48,   13.66,   18.69,    9.57,    9.20,   13.42,   11.67,  168.52, 1091.22,   73.50,    9.14,   49.80,   29.12,   10.78,   66.73,   34.54,
20140107,   31.86,   30.05,   39.96,   64.38,   53.06,   66.35,   26.36,   21.72,   63.00,   48.03,  311.18,  286.62,   34.29,   10.35,  136.87,   22.47,   62.60,   16.64,   28.66,   86.87,   54.75,  199.29,   52.55,    7.42,   72.81,  341.06,  168.89,  130.13,   13.01,   11.26,   34.04,   37.34,    6.91,   11.48,   13.46,   18.57,    9.57,    9.23,   13.56,   11.64,  165.64, 1095.86,   73.04,    9.27,   48.64,   29.42,   10.78,   66.81,   35.36,
20140108,   31.68,   30.01,   39.81,   64.05,   53.06,   66.18,   26.76,   21.72,   63.40,   48.03,  317.94,  286.62,   34.18,   10.64,  137.28,   23.39,   62.99,   16.86,   29.02,   88.57,   55.22,  206.67,   52.93,    7.41,   72.81,  331.69,  168.89,  129.14,   12.94,   11.26,   33.96,   37.15,    6.94,   11.45,   13.58,   18.69,    9.60,    9.29,   13.56,   11.64,  165.64, 1054.07,   72.88,    9.23,   48.64,   30.53,   10.78,   67.47,   34.95,
20140109,   30.96,   29.93,   39.14,   64.71,   52.90,   66.59,   26.52,   21.67,   62.60,   47.05,  320.47,  285.27,   33.71,   10.55,  137.28,   22.93,   63.79,   17.09,   29.06,   86.02,   55.86,  205.93,   52.93,    7.51,   72.81,  335.76,  173.23,  127.65,   12.80,   11.36,   34.36,   36.96,    6.98,   11.19,   13.62,   18.50,    9.67,    9.23,   13.49,   11.67,  165.23, 1049.42,   72.35,    9.73,   48.02,   29.88,   10.85,   68.05,   33.92,
20140110,   31.61,   29.93,   39.06,   64.71,   52.98,   65.86,   26.60,   21.67,   62.12,   47.50,  317.52,  286.29,   34.18,   10.51,  134.37,   23.06,   64.34,   16.75,   29.54,   86.87,   55.70,  204.09,   53.00,    7.53,   72.66,  339.83,  176.27,  127.15,   12.91,   11.36,   34.12,   36.54,    7.01,   11.13,   13.62,   18.50,    9.73,    9.20,   13.42,   11.67,  165.23, 1068.00,   72.19,    9.65,   47.79,   29.92,   10.88,   66.73,   34.00,
20140113,   31.61,   29.81,   39.06,   64.87,   53.38,   66.10,   26.92,   21.88,   62.36,   48.57,  318.36,  284.60,   33.93,   10.39,  137.70,   23.01,   64.82,   16.82,   29.98,   87.72,   54.11,  213.31,   54.52,    7.51,   72.73,  338.61,  177.13,  130.13,   13.08,   11.42,   34.64,   36.46,    7.04,   11.22,   13.66,   18.53,    9.70,    9.23,   13.56,   11.74,  162.34, 1068.00,   72.88,    9.57,   48.10,   29.88,   10.85,   68.46,   34.95,
20140114,   31.83,   29.81,   38.99,   64.54,   52.35,   65.45,   26.88,   22.22,   62.60,   47.67,  318.78,  288.31,   33.64,   10.35,  137.28,   23.22,   65.21,   16.75,   29.70,   88.15,   54.27,  214.05,   56.48,    7.37,   72.73,  338.61,  173.23,  129.64,   12.91,   11.49,   34.60,   35.84,    7.01,   11.10,   13.50,   18.53,    9.67,    9.26,   13.49,   11.71,  159.87, 1035.49,   72.19,    9.40,   47.86,   30.27,   10.88,   67.55,   34.25,
