1101   ,1102   ,1216   ,1301   ,1303   ,1326   ,1402   ,1722   ,2002   ,2105   ,2301   ,2303   ,2308   ,2311   ,2317   ,2324   ,2325   ,2330   ,2347   ,2353   ,2354   ,2357   ,2382   ,2409   ,2412   ,2448   ,2454   ,2498   ,2801   ,2880   ,2881   ,2882   ,2883   ,2885   ,2886   ,2888   ,2890   ,2891   ,2892   ,2912   ,3045   ,3231   ,3474   ,3481   ,4904   ,6239   ,6505   ,8046   ,9904   ,
   20.04,   19.60,   24.32,   65.05,   48.94,   62.70,   30.06,   82.12,   21.68,   32.18,   24.12,   10.88,  103.60,   19.32,   62.82,   24.00,   22.25,   49.47,   48.50,   76.68,   67.83,  134.09,   38.34,   23.54,   60.37,   87.84,  280.06,  693.01,   11.90,   10.75,   25.47,   30.27,    6.40,   13.58,   13.52,    9.57,    6.05,    9.17,   10.83,   95.01,   49.40,   28.66,   13.45,   35.21,   28.99,   60.70,   65.97,   89.18,   20.34,
   20.10,   19.82,   24.52,   65.12,   49.01,   63.04,   30.15,   82.84,   21.78,   32.33,   24.36,   11.41,  104.70,   19.44,   61.97,   24.60,   22.73,   50.70,   49.01,   78.01,   67.16,  136.11,   39.04,   23.23,   60.45,   86.55,  282.56,  718.80,   12.29,   11.26,   25.50,   30.17,    6.45,   13.88,   13.67,    9.73,    6.16,    9.19,   11.33,   97.29,   49.12,   28.14,   13.50,   35.00,   29.06,   62.39,   67.05,   89.18,   20.48,
   19.95,   19.66,   24.09,   64.98,   49.15,   63.66,   29.48,   81.76,   21.78,   31.94,   24.09,   11.63,  103.23,   19.26,   63.96,   24.75,   23.04,   52.31,   49.13,   78.84,   68.82,  135.35,   39.68,   23.08,   60.05,   88.71,  302.23,  711.55,   12.34,   11.23,   25.37,   30.01,    6.41,   13.92,   13.45,    9.53,    6.08,    9.34,   11.43,   96.91,   48.90,   27.30,   14.40,   33.96,   28.99,   63.21,   67.05,   88.77,   20.34,
   19.92,   20.04,   24.46,   65.81,   49.85,   64.21,   31.30,   82.84,   21.92,   32.23,   23.83,   11.63,  101.40,   19.32,   64.24,   24.79,   22.97,   52.46,   48.75,   79.50,   70.49,  144.69,   39.88,   23.35,   59.80,   87.41,  302.95,  709.93,   12.89,   11.62,   25.73,   30.43,    6.48,   14.30,   13.64,    9.77,    6.24,    9.48,   12.10,  100.71,   49.12,   28.28,   14.15,   34.21,   28.99,   62.83,   68.59,   90.00,   20.59,
   20.54,   20.36,   24.69,   66.02,   49.99,   64.28,   30.41,   82.48,   21.96,   32.23,   23.56,   11.52,  102.13,   18.96,   64.52,   24.97,   23.04,   52.08,   49.26,   79.67,   69.82,  141.92,   40.01,   23.66,   59.80,   86.04,  300.09,  697.85,   12.97,   11.59,   25.80,   30.56,    6.46,   14.57,   13.67,    9.73,    6.24,    9.38,   12.07,  102.61,   48.90,   28.24,   14.30,   34.00,   28.96,   62.90,   69.52,   90.41,   20.59,
   20.88,   20.49,   25.18,   66.30,   49.85,   64.28,   30.25,   80.68,   21.99,   32.28,   23.80,   11.41,  103.23,   19.17,   64.24,   25.25,   23.98,   52.08,   49.13,   81.41,   68.49,  141.41,   39.17,   23.69,   59.97,   85.00,  303.31,  705.90,   12.84,   11.44,   25.63,   30.11,    6.41,   14.23,   13.55,    9.73,    6.21,    9.43,   11.92,  100.71,   49.40,   27.96,   13.80,   33.91,   28.76,   62.27,   69.13,   90.82,   20.55,
   20.63,   20.46,   24.89,   65.95,   50.28,   64.76,   29.80,   78.52,   22.20,   32.28,   23.80,   11.84,  102.13,   19.77,   64.52,   25.00,   24.98,   53.61,   49.64,   80.58,   69.49,  140.40,   40.78,   23.12,   60.13,   86.12,  304.74,  701.88,   12.81,   11.46,   25.20,   30.05,    6.45,   14.40,   13.67,    9.73,    6.21,    9.50,   11.85,  101.09,   49.62,   28.33,   14.05,   32.11,   28.69,   62.90,   70.13,   92.87,   20.48,
   20.63,   20.30,   24.61,   64.43,   49.92,   64.42,   29.90,   77.80,   22.16,   32.08,   23.77,   11.56,  101.40,   19.68,   64.52,   24.47,   25.12,   53.38,   50.40,   79.25,   69.82,  142.93,   40.33,   23.16,   59.80,   85.61,  299.01,  722.83,   12.86,   11.41,   24.97,   29.95,    6.40,   14.09,   13.74,    9.65,    6.26,    9.48,   11.73,  101.09,   49.19,   28.75,   14.75,   32.49,   28.69,   62.65,   68.98,   92.05,   20.37,
   20.54,   20.39,   24.72,   64.84,   49.50,   64.63,   29.90,   77.08,   22.02,   32.13,   23.71,   11.48,  100.30,   19.89,   63.96,   24.38,   24.53,   53.15,   51.92,   79.33,   69.16,  143.68,   40.13,   23.85,   59.48,   86.98,  306.17,  725.24,   12.81,   11.44,   25.03,   29.92,    6.40,   14.09,   13.67,    9.69,    6.21,    9.38,   11.90,  100.71,   48.75,   28.52,   14.55,   32.66,   28.25,   62.58,   68.36,   93.27,   20.34,
