1101   ,1102   ,1216   ,1301   ,1303   ,1326   ,1402   ,1722   ,2002   ,2105   ,2301   ,2303   ,2308   ,2311   ,2317   ,2324   ,2325   ,2330   ,2347   ,2353   ,2354   ,2357   ,2382   ,2409   ,2412   ,2448   ,2454   ,2498   ,2801   ,2880   ,2881   ,2882   ,2883   ,2885   ,2886   ,2888   ,2890   ,2891   ,2892   ,2912   ,3045   ,3231   ,3474   ,3481   ,4904   ,6239   ,6505   ,8046   ,9904   ,
   17.06,   17.66,   18.64,   45.81,   44.21,   48.56,   22.06,   75.60,   21.51,   24.11,   24.03,   11.20,   67.75,   14.74,   68.99,   26.11,   25.08,   44.65,   38.09,   77.22,   68.04,  132.18,   38.95,   27.31,   46.27,   80.41,  359.35,  247.22,    7.74,    9.46,   22.50,   32.47,    5.95,   12.91,   11.13,    9.55,    5.47,    8.07,    8.46,   55.88,   40.51,   24.86,   24.35,   40.66,   24.00,   66.89,   60.21,  101.37,   16.03,
   17.06,   17.66,   18.64,   45.81,   44.28,   48.24,   22.48,   73.82,   21.68,   24.26,   23.81,   11.37,   67.61,   14.87,   68.99,   25.88,   24.85,   44.73,   38.15,   76.66,   67.17,  131.05,   38.71,   26.93,   46.35,   80.83,  363.41,  247.22,    7.74,    9.51,   23.23,   32.71,    5.95,   12.84,   11.07,    9.59,    5.44,    8.20,    8.38,   55.00,   40.44,   24.52,   24.65,   40.49,   24.04,   66.28,   60.58,   98.61,   16.10,
   17.03,   17.63,   18.41,   45.74,   43.73,   48.17,   22.58,   72.05,   21.51,   24.87,   23.72,   11.44,   67.11,   14.76,   68.74,   25.24,   24.79,   44.73,   37.87,   77.46,   66.59,  128.57,   38.47,   26.69,   46.50,   81.00,  368.81,  247.58,    7.69,    9.39,   23.14,   31.92,    5.88,   12.58,   10.92,    9.35,    5.39,    8.02,    8.24,   55.88,   40.10,   24.05,   24.85,   41.08,   23.94,   66.58,   60.14,   98.61,   15.90,
   16.92,   17.52,   18.39,   45.74,   44.14,   48.11,   22.36,   72.40,   21.38,   24.64,   23.67,   11.47,   68.67,   14.71,   68.74,   24.73,   24.53,   44.29,   38.20,   77.46,   66.59,  129.25,   38.23,   26.69,   46.81,   81.42,  363.41,  250.51,    7.58,    9.48,   23.07,   32.17,    5.90,   12.58,   10.92,    9.43,    5.42,    7.96,    8.24,   55.96,   40.31,   23.93,   24.75,   41.33,   24.00,   65.07,   60.51,   99.39,   15.87,
   16.77,   17.31,   18.08,   45.74,   43.73,   47.52,   21.52,   72.40,   21.19,   24.30,   23.33,   11.16,   67.61,   14.38,   66.99,   24.58,   24.14,   43.56,   37.53,   75.86,   65.43,  127.90,   38.23,   26.73,   46.50,   78.05,  358.00,  245.39,    7.53,    9.24,   22.95,   31.32,    5.76,   12.26,   10.74,    9.23,    5.34,    7.78,    8.12,   55.22,   40.37,   23.55,   24.20,   40.79,   24.00,   62.65,   59.41,   97.03,   15.67,
   16.77,   17.28,   18.15,   45.94,   43.87,   47.52,   21.67,   74.18,   21.32,   24.26,   23.11,   11.30,   68.03,   14.38,   68.49,   24.67,   24.14,   43.49,   37.81,   75.86,   66.01,  127.90,   37.80,   27.46,   46.50,   77.80,  359.35,  246.49,    7.58,    9.32,   23.35,   31.44,    5.82,   12.45,   10.77,    9.35,    5.36,    7.83,    8.22,   55.88,   40.10,   24.10,   25.10,   41.37,   24.16,   65.37,   60.43,   96.24,   16.10,
   16.89,   17.66,   18.54,   46.20,   44.35,   48.37,   22.06,   73.47,   21.61,   25.02,   23.31,   11.50,   69.38,   14.82,   69.74,   25.13,   24.85,   44.07,   38.48,   76.90,   68.62,  130.83,   38.23,   28.46,   46.89,   81.76,  369.49,  252.71,    7.74,    9.58,   23.50,   32.59,    5.97,   13.01,   11.13,    9.55,    5.44,    8.02,    8.36,   56.03,   40.37,   24.86,   25.20,   43.26,   24.23,   68.40,   62.56,  102.94,   16.26,
   16.92,   17.66,   18.39,   46.46,   44.35,   48.95,   21.85,   74.53,   21.48,   24.90,   23.11,   11.47,   69.87,   15.14,   69.74,   24.87,   25.43,   44.00,   38.43,   77.94,   68.33,  129.70,   38.10,   28.31,   46.81,   86.91,  365.43,  256.37,    7.80,    9.65,   23.68,   32.59,    6.00,   13.24,   11.07,    9.99,    5.55,    8.02,    8.48,   55.88,   40.31,   25.19,   25.95,   42.84,   24.04,   69.00,   62.12,  102.15,   16.39,
   17.15,   17.63,   18.03,   46.46,   44.35,   48.82,   21.82,   72.40,   21.51,   25.47,   22.67,   11.61,   71.15,   15.28,   69.74,   24.70,   25.24,   43.71,   38.71,   79.46,   68.04,  129.93,   38.65,   28.31,   47.04,   88.17,  364.08,  258.57,    7.85,    9.65,   23.53,   32.59,    6.05,   13.17,   11.01,    9.99,    5.86,    7.98,    8.48,   55.96,   40.64,   25.36,   25.65,   42.42,   24.26,   67.79,   61.32,  100.18,   17.05,
   16.83,   17.49,   18.15,   45.94,   43.53,   47.98,   21.76,   73.11,   21.19,   25.36,   22.56,   11.47,   70.79,   15.06,   68.49,   24.21,   24.85,   42.98,   38.48,   78.74,   66.59,  127.67,   38.41,   28.27,   46.50,   90.28,  358.00,  256.74,    7.77,    9.48,   23.62,   32.23,    5.95,   12.84,   10.98,    9.87,    5.83,    7.91,    8.34,   56.25,   40.51,   24.65,   25.10,   41.21,   24.04,   66.58,   60.51,   98.61,   17.05,
   16.69,   17.55,   17.95,   45.68,   43.19,   47.78,   21.43,   72.40,   21.09,   25.36,   22.75,   11.33,   72.56,   15.11,   68.99,   23.89,   24.69,   43.42,   37.98,   78.50,   66.01,  124.96,   37.32,   27.85,   46.58,   88.60,  350.57,  260.77,    7.74,    9.44,   23.71,   31.74,    5.95,   12.75,   11.01,    9.87,    5.75,    7.80,    8.27,   56.18,   40.37,   24.73,   25.40,   40.62,   24.04,   65.68,   60.07,   98.21,   16.95,
   16.92,   17.69,   17.82,   45.68,   43.12,   48.17,   21.30,   72.40,   21.22,   25.54,   22.75,   11.47,   71.50,   15.38,   68.24,   23.92,   24.88,   44.14,   38.31,   75.86,   66.01,  122.48,   37.32,   27.73,   46.58,   92.39,  351.25,  258.94,    7.74,    9.36,   23.44,   31.86,    5.98,   12.58,   11.01,    9.95,    5.73,    7.67,    8.29,   56.77,   40.77,   24.65,   25.00,   40.75,   24.16,   68.40,   60.14,   99.00,   16.92,
   16.97,   17.69,   17.74,   45.61,   42.92,   47.91,   21.06,   73.47,   21.19,   25.36,   23.17,   11.44,   70.79,   15.47,   68.24,   23.54,   24.66,   44.80,   38.09,   75.46,   68.33,  125.64,   36.77,   27.46,   46.66,   89.86,  361.38,  264.07,    7.74,    9.36,   23.41,   31.86,    5.99,   12.62,   10.95,    9.87,    5.62,    7.70,    8.24,   56.62,   40.44,   25.32,   25.45,   40.79,   24.07,   67.49,   60.66,   98.21,   16.82,
