1101   ,1102   ,1216   ,1301   ,1303   ,1326   ,1402   ,1722   ,2002   ,2105   ,2201   ,2207   ,2301   ,2303   ,2308   ,2311   ,2317   ,2324   ,2325   ,2330   ,2347   ,2353   ,2354   ,2357   ,2382   ,2409   ,2412   ,2454   ,2474   ,2498   ,2801   ,2880   ,2881   ,2882   ,2883   ,2885   ,2886   ,2890   ,2891   ,2892   ,2912   ,3008   ,3045   ,3231   ,3481   ,3673   ,4904   ,5880   ,6505   ,
   25.38,   27.20,   40.22,   55.17,   47.36,   54.90,   24.30,   55.18,   19.50,   63.99,   43.02,  270.00,   36.57,   12.02,  113.92,   20.40,   52.41,   12.57,   29.81,   89.47,   27.48,   20.59,   54.84,  181.06,   46.05,    8.77,   73.32,  274.09,  133.12,  226.75,   10.91,   10.14,   31.76,   28.66,    6.50,   11.90,   16.30,    8.21,   11.32,   10.34,  158.60,  899.45,   83.07,   17.73,   13.32,  428.21,   58.40,   10.11,   61.74,
   24.42,   26.86,   39.73,   54.16,   46.19,   55.06,   24.37,   54.49,   19.30,   63.92,   42.01,  268.35,   36.08,   11.74,  116.73,   20.48,   51.84,   12.96,   29.32,   91.13,   27.41,   20.32,   54.47,  176.64,   46.33,    8.57,   73.25,  271.31,  128.96,  214.48,   10.91,   10.08,   31.20,   28.48,    6.40,   11.94,   16.30,    8.13,   11.26,   10.40,  159.81,  892.14,   84.17,   17.37,   12.98,  432.64,   58.33,   10.11,   61.46,
   24.73,   26.56,   40.01,   53.62,   45.33,   53.66,   24.15,   54.19,   18.93,   63.99,   41.93,  267.94,   36.22,   11.62,  116.73,   20.48,   51.77,   13.63,   28.90,   91.13,   26.54,   20.23,   53.65,  173.58,   45.26,    8.22,   73.17,  266.54,  123.97,  203.68,   10.84,   10.08,   29.60,   27.63,    6.26,   11.56,   16.30,    7.98,   11.01,   10.34,  160.62,  871.11,   83.80,   16.86,   12.47,  407.82,   58.70,   10.05,   59.73,
   24.90,   26.78,   39.94,   54.16,   45.33,   54.75,   24.18,   54.19,   19.05,   64.26,   41.71,  268.76,   36.43,   11.70,  115.93,   20.48,   51.35,   13.21,   28.52,   91.13,   25.88,   19.74,   53.50,  174.60,   46.33,    8.18,   73.40,  262.17,  120.64,  197.30,   10.87,   10.02,   29.68,   28.06,    6.26,   11.60,   16.58,    7.98,   10.89,   10.26,  160.21,  838.21,   83.80,   16.80,   12.43,  379.41,   58.70,    9.99,   60.63,
   24.97,   26.56,   40.15,   55.10,   46.27,   55.53,   24.33,   54.95,   19.21,   64.75,   42.50,  287.34,   36.78,   11.82,  118.74,   20.48,   52.76,   13.17,   28.90,   92.83,   26.54,   20.05,   54.32,  179.70,   47.04,    8.37,   74.22,  274.49,  126.46,  199.26,   10.97,   10.05,   30.12,   28.34,    6.32,   11.87,   16.51,    8.07,   11.01,   10.28,  162.63,  863.80,   85.63,   16.95,   13.02,  363.62,   59.07,   10.08,   60.71,
   24.80,   26.78,   40.08,   54.78,   45.02,   54.98,   23.70,   54.41,   18.97,   65.09,   41.53,  280.74,   35.88,   11.58,  119.81,   19.92,   51.92,   13.42,   28.25,   89.42,   26.41,   20.05,   53.35,  176.30,   46.90,    8.14,   73.85,  277.27,  121.89,  185.52,   11.07,   10.08,   29.88,   28.20,    6.20,   11.52,   16.40,    8.07,   10.98,   10.20,  167.86,  840.95,   85.25,   16.86,   12.39,  339.47,   59.07,   10.02,   59.64,
   24.90,   26.93,   40.77,   56.18,   46.35,   56.54,   24.26,   54.87,   19.25,   65.36,   42.06,  294.77,   35.81,   11.70,  121.48,   20.36,   52.69,   13.38,   29.05,   90.27,   27.14,   20.05,   53.72,  177.66,   46.40,    8.26,   74.37,  280.84,  121.06,  185.03,   11.14,   10.11,   30.60,   29.33,    6.25,   11.67,   16.76,    8.13,   11.32,   10.37,  167.86,  849.17,   84.10,   16.74,   12.52,  347.83,   60.56,   10.11,   60.96,
   25.35,   27.08,   40.98,   56.49,   46.04,   57.16,   24.52,   55.18,   19.54,   66.94,   42.80,  310.87,   35.11,   11.42,  122.31,   20.28,   53.68,   13.21,   28.44,   90.27,   26.58,   20.32,   53.87,  178.34,   47.61,    8.37,   74.37,  279.25,  121.89,  187.49,   11.23,   10.20,   31.12,   29.43,    6.31,   11.79,   17.22,    8.50,   11.53,   10.43,  167.46,  868.37,   84.10,   16.62,   12.52,  363.62,   59.44,   10.14,   60.80,
   25.52,   27.68,   41.46,   57.82,   47.99,   59.04,   24.82,   55.79,   20.31,   66.53,   43.64,  332.34,   36.29,   11.91,  120.64,   20.56,   55.17,   13.35,   29.17,   93.26,   27.17,   20.95,   55.66,  178.68,   49.68,    8.53,   74.67,  278.06,  123.14,  189.94,   11.43,   10.41,   31.92,   30.24,    6.43,   12.17,   17.54,    8.53,   11.74,   10.61,  172.29,  904.93,   85.25,   16.74,   12.73,  371.98,   58.11,   10.27,   64.67,
