1101   ,1102   ,1216   ,1301   ,1303   ,1326   ,1402   ,2002   ,2105   ,2207   ,2227   ,2301   ,2303   ,2308   ,2311   ,2317   ,2325   ,2330   ,2354   ,2357   ,2382   ,2395   ,2408   ,2409   ,2412   ,2454   ,2474   ,2498   ,2801   ,2880   ,2881   ,2882   ,2883   ,2884   ,2885   ,2886   ,2887   ,2890   ,2891   ,2892   ,2912   ,3008   ,3045   ,3481   ,4904   ,4938   ,5880   ,6505   ,9904   ,
   29.48,   30.98,   47.40,   65.93,   54.14,   64.23,   26.97,   18.15,   52.59,  341.72,  233.81,   28.03,   10.67,  148.25,   34.35,   86.40,   38.49,  123.54,   75.39,  245.47,   47.09,  195.10,   33.17,    8.03,   87.74,  239.95,  287.26,   78.90,   13.88,   12.14,   46.16,   40.47,    7.44,   14.38,   11.66,   19.35,    9.79,    8.68,   14.44,   12.59,  187.54, 2524.22,   87.16,    9.95,   60.90,   67.74,   11.51,   68.48,   41.60,
   29.93,   31.35,   48.19,   67.14,   55.15,   64.83,   27.06,   18.24,   53.29,  344.84,  237.01,   28.90,   10.89,  148.70,   34.58,   86.80,   38.67,  125.34,   75.56,  250.09,   48.10,  191.77,   33.63,    8.12,   87.30,  245.29,  297.60,   78.00,   13.96,   12.41,   47.29,   41.12,    7.62,   14.49,   11.89,   19.56,    9.94,    8.76,   14.52,   12.67,  187.98, 2624.61,   87.59,    9.77,   61.16,   68.24,   11.66,   70.03,   41.69,
   30.09,   31.62,   48.88,   67.83,   56.08,   65.25,   27.37,   18.69,   54.26,  348.85,  237.01,   29.11,   10.98,  151.82,   35.18,   87.69,   39.79,  129.83,   75.74,  254.71,   48.52,  191.77,   34.76,    8.21,   87.30,  268.84,  302.10,   79.30,   13.92,   12.57,   48.16,   41.64,    7.72,   14.68,   12.24,   19.61,    9.98,    8.88,   14.52,   12.75,  191.46, 2686.76,   87.59,   10.00,   60.99,   68.83,   11.70,   71.15,   42.48,
   30.01,   31.26,   48.27,   67.05,   55.15,   64.74,   27.19,   18.69,   53.91,  345.73,  234.21,   28.61,   11.16,  151.82,   35.41,   87.20,   39.61,  128.03,   76.70,  252.61,   48.18,  190.10,   34.34,    8.38,   87.30,  263.95,  303.90,   81.50,   14.00,   12.53,   48.59,   42.89,    7.72,   14.68,   12.20,   19.65,    9.98,    8.88,   14.56,   12.75,  193.65, 2811.06,   87.59,   10.36,   60.73,   69.17,   11.74,   69.77,   42.39,
   29.44,   31.07,   47.49,   65.24,   53.97,   63.04,   26.61,   18.24,   52.59,  339.04,  230.61,   27.70,   10.98,  149.14,   34.30,   85.61,   39.43,  125.79,   75.39,  246.73,   47.26,  187.60,   33.38,    8.05,   86.43,  255.95,  303.90,   81.70,   13.72,   12.34,   47.29,   41.64,    7.49,   14.53,   11.89,   19.23,    9.75,    8.72,   14.32,   12.55,  189.28, 2600.71,   88.02,    9.91,   60.90,   68.66,   11.51,   68.74,   41.78,
   29.40,   30.53,   47.84,   64.64,   53.30,   62.36,   26.29,   18.10,   52.33,  337.70,  216.60,   27.66,   10.76,  151.82,   34.21,   85.02,   39.70,  127.58,   74.68,  244.63,   47.17,  181.76,   32.91,    7.91,   86.61,  254.17,  292.21,   81.00,   13.59,   12.26,   47.72,   41.68,    7.42,   14.57,   11.75,   19.39,    9.79,    8.64,   14.44,   12.44,  186.67, 2505.09,   87.59,    9.63,   60.12,   67.82,   11.39,   67.36,   41.12,
   28.71,   29.90,   46.80,   63.86,   52.20,   60.65,   25.98,   18.01,   52.68,  330.56,  218.60,   27.20,   10.67,  146.91,   34.30,   83.54,   38.98,  125.34,   73.63,  241.68,   46.58,  183.85,   32.79,    7.77,   85.99,  253.73,  290.41,   82.60,   13.31,   12.10,   46.59,   40.51,    7.29,   14.24,   11.75,   19.06,    9.60,    8.48,   14.24,   12.32,  184.92, 2476.41,   86.30,    9.41,   59.69,   69.17,   11.15,   65.99,   41.12,
   27.98,   29.71,   47.40,   64.81,   51.70,   61.17,   25.49,   17.92,   50.75,  326.99,  204.99,   26.67,   10.63,  141.55,   33.24,   82.45,   38.45,  123.54,   68.90,  239.16,   45.15,  180.93,   31.99,    7.62,   85.99,  244.40,  286.81,   80.00,   13.11,   12.10,   46.24,   40.21,    7.30,   14.31,   11.57,   19.02,    9.44,    8.37,   14.12,   12.20,  184.49, 2380.80,   86.30,    9.22,   59.69,   69.67,   11.07,   64.70,   40.24,
   27.78,   29.03,   47.32,   65.16,   51.95,   60.91,   25.53,   17.69,   50.58,  328.33,  216.20,   26.71,   10.58,  142.00,   33.33,   82.94,   39.34,  124.44,   68.99,  235.38,   45.74,  178.01,   32.24,    7.62,   86.43,  241.73,  279.62,   77.60,   13.19,   12.10,   45.90,   39.69,    7.31,   14.46,   11.62,   18.97,    9.56,    8.37,   14.04,   12.28,  184.49, 2447.73,   86.30,    9.27,   59.26,   69.42,   11.07,   65.38,   40.41,
   27.42,   27.81,   46.62,   63.17,   51.02,   59.63,   25.17,   17.42,   49.44,  314.95,  212.19,   27.45,   10.54,  142.44,   32.74,   82.65,   38.98,  122.19,   68.55,  231.60,   44.98,  175.51,   31.53,    7.43,   85.65,  235.96,  280.07,   77.60,   13.03,   12.03,   45.46,   40.03,    7.23,   14.49,   11.57,   18.76,    9.33,    8.21,   13.92,   12.20,  183.18, 2399.92,   85.87,    9.13,   58.56,   69.25,   10.99,   64.95,   39.54,
   27.01,   27.22,   47.14,   62.83,   50.52,   59.21,   24.82,   17.14,   49.96,  308.26,  210.59,   27.04,   10.23,  143.42,   32.55,   81.86,   38.62,  121.29,   67.15,  230.76,   44.72,  173.84,   31.57,    7.34,   84.95,  240.40,  278.72,   78.00,   12.99,   11.95,   46.16,   40.55,    7.15,   14.27,   11.44,   18.89,    9.25,    8.09,   13.92,   12.12,  182.74, 2404.70,   85.87,    9.00,   58.13,   70.42,   10.91,   65.30,   39.80,
   27.01,   27.13,   47.75,   63.78,   51.45,   59.80,   24.77,   17.23,   50.58,  315.84,  217.40,   27.45,   10.81,  143.87,   33.43,   84.03,   39.56,  124.44,   67.50,  231.18,   45.48,  189.27,   31.70,    7.43,   86.87,  235.96,  282.32,   79.60,   13.27,   12.03,   46.42,   40.55,    7.28,   14.42,   11.57,   19.06,    9.44,    8.13,   14.00,   12.28,  183.18, 2471.63,   86.30,    9.18,   58.74,   70.84,   11.15,   65.64,   38.83,
   26.40,   26.22,   46.45,   62.92,   50.60,   59.21,   24.28,   17.10,   49.17,  303.35,  211.39,   27.49,   10.72,  140.73,   33.01,   83.83,   39.83,  123.09,   65.48,  228.23,   44.39,  180.93,   31.49,    7.40,   86.26,  229.29,  281.42,   79.50,   12.91,   11.99,   45.81,   39.69,    7.16,   14.49,   11.62,   18.76,    9.25,    8.01,   14.04,   12.12,  181.87, 2447.73,   87.16,    9.04,   59.08,   69.59,   10.95,   65.21,   38.66,
   25.96,   26.67,   47.75,   64.73,   51.95,   61.25,   24.37,   17.64,   49.96,  307.81,  215.80,   27.78,   10.85,  142.53,   33.66,   84.53,   40.10,  126.24,   65.83,  233.28,   45.40,  182.60,   31.91,    7.52,   87.30,  235.51,  287.71,   80.40,   13.27,   12.06,   46.68,   40.73,    7.38,   14.42,   11.66,   19.10,    9.37,    8.13,   14.12,   12.24,  183.18, 2552.90,   86.73,    9.22,   59.69,   70.51,   11.15,   65.99,   40.41,
   25.51,   26.40,   47.75,   64.55,   51.45,   59.97,   23.92,   17.19,   49.09,  306.47,  211.79,   27.78,   10.94,  142.53,   33.24,   85.02,   39.65,  126.69,   65.92,  231.18,   44.56,  181.76,   31.36,    7.48,   86.69,  232.40,  285.02,   86.00,   13.03,   11.99,   46.33,   40.12,    7.29,   14.35,   11.62,   19.10,    9.33,    8.05,   14.08,   12.24,  184.05, 2615.05,   86.73,    9.18,   59.69,   71.68,   11.07,   66.67,   39.80,
   25.63,   26.13,   47.67,   65.50,   52.04,   61.25,   23.74,   17.05,   49.44,  310.04,  209.39,   29.07,   10.98,  142.08,   33.33,   84.53,   39.88,  126.69,   66.88,  231.18,   45.23,  186.35,   30.60,    7.55,   86.78,  244.40,  287.71,   84.50,   13.07,   11.99,   46.33,   40.12,    7.27,   14.38,   11.57,   18.93,    9.29,    8.05,   14.04,   12.24,  185.79, 2595.93,   86.30,    9.27,   60.47,   72.10,   11.03,   66.76,   40.81,
   25.39,   26.13,   47.23,   64.64,   50.69,   60.74,   23.47,   16.82,   49.09,  305.58,  205.79,   28.94,   10.58,  143.87,   32.74,   83.34,   40.19,  125.34,   65.39,  231.18,   44.39,  182.60,   30.94,    7.35,   86.43,  238.18,  287.71,   84.50,   13.07,   11.99,   46.50,   40.29,    7.24,   14.27,   11.48,   19.02,    9.21,    8.13,   14.04,   12.16,  181.43, 2356.89,   86.73,    9.09,   59.60,   71.26,   11.03,   66.16,   39.45,
   24.74,   25.86,   47.14,   65.07,   50.77,   61.59,   23.29,   16.50,   48.47,  305.14,  209.79,   29.02,   10.72,  142.08,   32.37,   83.34,   40.23,  126.69,   63.55,  231.18,   43.88,  182.60,   30.69,    7.22,   86.43,  233.29,  285.02,   85.30,   12.99,   12.06,   45.81,   40.29,    7.19,   14.46,   11.39,   18.89,    9.14,    8.05,   13.92,   12.20,  184.05, 2399.92,   85.27,    9.03,   60.12,   70.93,   11.11,   66.50,   39.80,
   25.43,   26.49,   47.75,   65.93,   51.28,   62.87,   24.01,   16.55,   48.82,  315.84,  225.80,   29.35,   10.81,  144.32,   33.38,   84.43,   40.90,  128.03,   65.13,  231.18,   43.97,  183.43,   32.45,    7.39,   86.69,  243.51,  287.71,   86.00,   13.27,   12.10,   46.24,   40.38,    7.28,   14.46,   11.53,   18.97,    9.21,    8.05,   13.96,   12.24,  184.49, 2414.26,   85.19,    9.13,   60.64,   72.10,   11.19,   66.85,   39.62,
   25.15,   25.90,   47.32,   64.55,   50.35,   61.00,   23.74,   16.41,   48.21,  312.72,  231.01,   29.27,   10.67,  142.08,   32.46,   84.03,   39.83,  124.89,   65.74,  231.18,   43.97,  184.26,   32.96,    7.33,   86.43,  237.29,  285.91,   85.60,   13.07,   11.91,   45.81,   40.29,    7.17,   14.38,   11.48,   18.85,    9.14,    8.13,   13.84,   12.16,  183.18, 2395.14,   85.87,    9.06,   59.69,   71.68,   11.07,   66.24,   40.02,
