1101   ,1102   ,1216   ,1301   ,1303   ,1326   ,1402   ,1722   ,1802   ,2002   ,2105   ,2201   ,2207   ,2301   ,2303   ,2308   ,2311   ,2317   ,2324   ,2325   ,2330   ,2347   ,2353   ,2354   ,2357   ,2382   ,2409   ,2412   ,2454   ,2474   ,2498   ,2801   ,2880   ,2881   ,2882   ,2883   ,2885   ,2886   ,2890   ,2891   ,2892   ,2912   ,3008   ,3045   ,3231   ,3481   ,3673   ,4904   ,5880   ,6505   ,
   24.18,   25.63,   28.16,   66.83,   53.72,   67.23,   25.74,   61.03,   33.18,   23.63,   43.14,   53.96,  166.46,   25.56,   12.02,   61.06,   19.48,   64.82,   22.95,   25.15,   63.99,   48.35,   39.66,   97.94,  184.86,   48.23,   12.42,   64.69,  232.37,  179.81,  574.64,   10.85,    9.79,   24.70,   22.51,    7.42,   12.81,   15.18,    6.18,   10.58,   10.04,  122.28,  580.81,   62.75,   26.00,   13.16,  329.17,   42.69,   10.63,   76.32,
   24.15,   25.32,   28.16,   67.20,   53.94,   67.45,   25.56,   61.18,   33.36,   23.63,   43.20,   53.53,  170.82,   25.30,   11.87,   60.98,   19.58,   64.82,   22.85,   24.90,   63.91,   48.42,   40.06,   98.30,  184.86,   48.77,   12.19,   64.97,  241.17,  185.04,  568.46,   10.85,    9.79,   24.48,   22.51,    7.44,   12.92,   14.71,    6.09,   10.58,    9.90,  122.67,  579.92,   63.24,   25.92,   12.87,  340.32,   43.05,   10.69,   76.00,
   24.02,   25.19,   27.97,   67.20,   53.49,   67.31,   25.56,   61.03,   33.36,   23.44,   43.14,   53.53,  165.67,   24.91,   11.71,   61.37,   19.51,   63.87,   22.65,   24.28,   63.35,   47.83,   39.57,   96.53,  181.32,   47.76,   12.31,   65.32,  239.64,  189.07,  576.40,   10.76,    9.65,   24.34,   22.38,    7.36,   12.84,   14.54,    6.06,   10.55,    9.79,  122.67,  583.48,   62.61,   25.44,   12.95,  336.38,   42.20,   10.61,   75.68,
   23.79,   25.12,   27.37,   67.27,   52.82,   67.45,   24.77,   59.93,   33.36,   23.33,   41.54,   51.81,  164.08,   24.49,   11.60,   61.06,   19.13,   63.55,   22.17,   24.28,   63.03,   48.61,   38.58,   94.07,  181.32,   47.89,   12.31,   64.90,  235.82,  180.22,  556.98,   10.52,    9.62,   23.94,   21.85,    7.19,   12.55,   14.24,    5.93,   10.28,    9.68,  122.67,  573.71,   62.13,   25.30,   13.08,  331.14,   41.98,   10.52,   75.36,
   23.08,   24.47,   27.21,   67.94,   52.52,   68.49,   23.90,   58.45,   33.36,   23.25,   42.07,   51.64,  163.69,   24.68,   11.48,   60.67,   18.89,   63.11,   21.80,   23.70,   63.51,   48.16,   38.31,   91.60,  180.35,   47.35,   12.34,   65.18,  240.41,  180.22,  545.51,   10.46,    9.59,   23.84,   21.75,    7.05,   12.40,   14.00,    5.90,   10.23,    9.66,  122.28,  586.14,   61.92,   25.19,   12.79,  322.61,   41.63,   10.44,   75.04,
   23.08,   24.20,   26.71,   66.83,   51.77,   67.97,   23.76,   57.71,   33.36,   23.02,   42.25,   51.55,  174.78,   25.04,   11.21,   61.91,   19.10,   62.48,   21.57,   23.84,   63.19,   47.63,   37.86,   91.60,  179.38,   47.35,   12.07,   64.83,  243.09,  176.19,  548.16,   10.31,    9.48,   23.44,   21.52,    6.94,   12.28,   13.70,    5.79,   10.20,    9.52,  119.93,  567.49,   62.33,   24.82,   12.70,  316.71,   41.70,   10.36,   74.16,
   23.24,   24.40,   27.12,   66.46,   52.37,   67.60,   24.18,   58.60,   33.50,   23.09,   41.77,   52.07,  175.58,   25.30,   11.33,   62.14,   19.37,   63.87,   22.58,   24.50,   63.67,   48.35,   37.95,   90.54,  178.09,   47.55,   12.15,   64.55,  238.88,  181.42,  546.39,   10.55,    9.65,   23.76,   21.82,    7.13,   12.58,   14.24,    6.01,   10.44,    9.85,  123.84,  563.94,   61.36,   25.09,   13.00,  314.75,   42.55,   10.55,   75.36,
   23.28,   24.81,   26.99,   66.68,   52.22,   67.60,   23.97,   58.67,   32.55,   23.17,   42.01,   52.33,  169.63,   24.85,   11.33,   65.07,   19.61,   64.19,   23.15,   24.86,   63.91,   48.48,   38.76,   90.90,  178.74,   47.55,   12.58,   64.33,  237.35,  181.42,  546.39,   10.43,    9.68,   23.80,   21.78,    7.12,   12.47,   14.31,    5.93,   10.33,    9.82,  123.84,  564.83,   61.36,   25.38,   13.37,  318.02,   42.34,   10.41,   74.96,
   22.79,   24.27,   26.68,   66.46,   51.39,   66.79,   23.66,   57.79,   31.06,   23.09,   41.65,   50.69,  168.05,   23.87,   11.21,   65.07,   19.41,   63.55,   23.25,   25.12,   63.91,   48.09,   37.78,   89.49,  173.90,   47.35,   12.31,   64.12,  231.99,  178.61,  527.85,   10.31,    9.59,   23.73,   21.55,    7.02,   12.25,   14.17,    5.87,   10.20,    9.66,  122.28,  542.62,   60.04,   25.14,   12.95,  309.50,   41.77,   10.36,   74.16,
