1101   ,1102   ,1216   ,1301   ,1303   ,1326   ,1402   ,1722   ,1802   ,2002   ,2105   ,2201   ,2207   ,2301   ,2303   ,2308   ,2311   ,2317   ,2324   ,2325   ,2330   ,2347   ,2353   ,2354   ,2357   ,2382   ,2409   ,2412   ,2454   ,2474   ,2498   ,2801   ,2880   ,2881   ,2882   ,2883   ,2885   ,2886   ,2890   ,2891   ,2892   ,2912   ,3008   ,3045   ,3231   ,3481   ,3673   ,4904   ,5880   ,6505   ,
   22.33,   25.74,   32.66,   62.63,   43.46,   60.21,   23.40,   56.70,   29.01,   20.72,   49.83,   47.76,  176.70,   24.91,    9.54,   82.63,   18.52,   63.66,   17.79,   25.88,   69.50,   46.56,   23.63,   87.30,  205.57,   57.17,    7.23,   67.41,  254.23,  126.46,  256.69,   10.08,    9.74,   23.23,   20.23,    5.33,   10.57,   16.01,    6.82,    9.89,   10.23,  127.61,  587.75,   80.88,   20.29,    8.07,  353.74,   54.61,   10.05,   69.95,
   22.67,   25.66,   32.59,   62.87,   43.54,   60.36,   23.36,   56.78,   28.68,   20.43,   49.62,   46.54,  175.87,   24.98,    9.54,   84.24,   18.64,   63.59,   17.79,   25.65,   69.59,   46.49,   23.63,   86.92,  206.59,   56.88,    7.52,   67.34,  258.20,  128.13,  251.29,   10.08,    9.77,   23.03,   20.20,    5.30,   10.38,   15.77,    6.71,    9.84,   10.26,  127.20,  580.44,   77.95,   20.47,    8.18,  353.30,   54.61,    9.99,   71.01,
   22.33,   25.44,   32.35,   62.32,   42.37,   58.88,   23.13,   55.86,   27.72,   20.03,   49.07,   46.27,  171.74,   24.63,    9.34,   82.63,   18.07,   62.81,   18.07,   25.88,   67.93,   46.35,   23.36,   86.92,  203.19,   54.74,    7.63,   67.34,  255.02,  125.22,  252.27,    9.95,    9.59,   22.76,   19.88,    5.26,   10.27,   15.52,    6.54,    9.67,   10.20,  126.00,  584.09,   76.48,   19.90,    8.06,  359.94,   53.57,    9.90,   70.77,
   22.30,   25.40,   33.15,   62.40,   41.67,   58.49,   23.10,   55.25,   26.90,   19.54,   48.87,   45.39,  169.68,   24.53,    9.30,   85.84,   18.23,   62.52,   17.89,   25.69,   67.19,   45.79,   23.36,   88.04,  200.80,   55.38,    7.49,   67.64,  249.46,  117.31,  249.33,    9.95,    9.62,   22.80,   19.91,    5.27,   10.31,   15.52,    6.59,    9.73,   10.17,  125.19,  586.84,   75.39,   20.23,    7.93,  354.18,   53.80,    9.87,   68.47,
   23.15,   26.49,   32.97,   63.33,   42.14,   59.04,   23.36,   56.01,   27.24,   20.19,   49.69,   45.75,  172.16,   24.98,    9.42,   89.45,   18.23,   62.95,   18.03,   25.99,   69.42,   46.21,   23.45,   88.42,  206.93,   56.03,    7.90,   67.71,  255.82,  117.31,  257.18,   10.05,    9.71,   23.23,   20.20,    5.30,   10.53,   15.77,    6.68,    9.75,   10.23,  126.00,  587.75,   76.85,   20.35,    8.33,  353.74,   53.13,    9.96,   68.30,
   24.08,   26.71,   33.56,   64.27,   43.15,   59.50,   24.11,   57.54,   27.38,   20.72,   50.59,   47.41,  172.57,   24.98,    9.66,   89.85,   18.48,   62.81,   18.25,   26.15,   69.17,   46.70,   23.45,   88.42,  205.57,   56.03,    8.45,   67.79,  267.73,  115.65,  258.16,   10.12,    9.71,   23.30,   20.30,    5.33,   10.53,   15.94,    6.82,    9.75,   10.26,  126.40,  597.80,   76.85,   20.05,    8.68,  359.50,   52.98,    9.96,   69.21,
   23.94,   26.78,   33.56,   63.72,   42.84,   59.27,   23.77,   56.62,   27.19,   20.88,   50.31,   46.71,  170.92,   24.98,    9.66,   90.26,   18.44,   63.94,   18.21,   25.84,   69.92,   45.93,   23.86,   86.55,  203.19,   55.03,    8.45,   67.79,  269.32,  114.82,  258.16,   10.08,    9.65,   23.50,   20.23,    5.30,   10.57,   15.73,    6.74,    9.86,   10.28,  126.00,  586.84,   77.22,   20.23,    8.60,  355.51,   54.39,    9.90,   68.96,
   24.11,   26.93,   33.80,   64.03,   44.01,   60.28,   24.52,   57.61,   27.14,   21.37,   51.34,   47.41,  172.16,   24.98,    9.58,   90.26,   18.48,   65.78,   18.25,   25.80,   70.00,   46.56,   24.12,   88.42,  208.29,   55.60,    8.89,   68.01,  267.34,  121.47,  274.85,   10.18,    9.77,   23.81,   20.48,    5.36,   10.65,   15.91,    6.80,    9.89,   10.37,  126.40,  595.06,   79.05,   20.11,    8.93,  380.34,   55.21,    9.96,   70.03,
   24.29,   26.93,   34.22,   64.19,   43.93,   60.44,   24.71,   57.39,   27.24,   21.12,   51.34,   47.41,  172.98,   25.12,    9.58,   90.26,   18.19,   65.78,   18.35,   25.50,   70.42,   46.77,   24.35,   87.30,  214.42,   55.31,    8.49,   68.01,  265.75,  118.56,  272.39,   10.18,    9.80,   23.73,   20.37,    5.33,   10.76,   15.98,    6.82,    9.84,   10.46,  127.61,  589.58,   78.31,   20.32,    8.81,  382.11,   54.61,   10.02,   71.01,
   25.18,   27.72,   34.84,   66.05,   44.87,   61.53,   25.23,   59.67,   27.81,   21.49,   51.69,   50.66,  176.29,   25.40,    9.78,   91.46,   18.56,   68.61,   18.96,   25.76,   71.66,   46.90,   25.78,   89.54,  214.42,   57.02,    9.08,   68.84,  269.32,  120.64,  291.04,   10.51,    9.99,   24.55,   21.75,    5.46,   11.48,   16.55,    7.08,   10.22,   10.75,  129.62,  595.98,   78.68,   21.43,    9.40,  382.11,   54.61,   10.27,   74.05,
   25.18,   27.79,   34.49,   66.13,   45.26,   61.61,   25.80,   62.19,   28.15,   21.45,   51.55,   51.19,  170.09,   25.47,    9.82,   91.06,   18.64,   68.96,   18.67,   25.57,   71.66,   46.97,   26.94,   89.91,  216.46,   56.31,    8.89,   69.21,  263.36,  125.63,  308.22,   10.48,    9.99,   24.86,   22.56,    5.58,   11.90,   16.62,    7.11,   10.44,   10.67,  129.22,  603.29,   77.22,   21.16,    9.57,  362.60,   52.98,   10.24,   73.64,
   24.63,   27.38,   34.70,   65.90,   45.18,   61.45,   25.57,   60.97,   28.10,   21.33,   51.00,   50.93,  171.33,   25.26,    9.74,   90.26,   18.36,   67.97,   18.53,   25.65,   71.00,   46.42,   26.99,   89.16,  215.78,   55.81,    9.16,   69.21,  262.97,  126.88,  312.15,   10.51,   10.02,   24.82,   22.49,    5.51,   11.90,   16.26,    6.97,   10.67,   10.61,  127.61,  602.37,   77.58,   20.83,    9.65,  367.04,   52.76,   10.27,   72.98,
   24.66,   27.50,   34.91,   66.36,   45.96,   62.31,   25.46,   61.73,   28.77,   21.61,   51.00,   51.36,  171.74,   25.68,    9.82,   91.86,   18.72,   68.54,   18.99,   26.15,   71.24,   46.21,   26.85,   90.66,  216.12,   55.24,    8.96,   69.73,  259.39,  125.63,  304.79,   10.54,   10.05,   25.06,   22.98,    5.53,   12.06,   16.16,    7.06,   10.76,   10.69,  128.01,  599.63,   79.41,   20.98,    9.86,  362.60,   53.50,   10.27,   73.39,
   24.18,   27.38,   34.63,   65.04,   45.65,   61.61,   24.93,   60.13,   28.29,   21.53,   51.07,   50.49,  170.09,   25.33,    9.74,   90.66,   18.64,   67.90,   18.96,   25.65,   70.66,   45.86,   26.63,   88.79,  213.74,   55.10,    8.57,   69.21,  258.20,  126.46,  300.37,   10.58,   10.02,   24.75,   22.73,    5.52,   11.87,   15.94,    7.08,   10.61,   10.61,  127.20,  597.80,   77.95,   21.16,    9.40,  359.94,   53.20,   10.24,   73.39,
