1101   ,1102   ,1216   ,1301   ,1303   ,1326   ,1402   ,2002   ,2105   ,2207   ,2227   ,2301   ,2303   ,2308   ,2311   ,2317   ,2325   ,2330   ,2354   ,2357   ,2382   ,2395   ,2408   ,2409   ,2412   ,2454   ,2474   ,2498   ,2801   ,2880   ,2881   ,2882   ,2883   ,2884   ,2885   ,2886   ,2887   ,2890   ,2891   ,2892   ,2912   ,3008   ,3045   ,3474   ,3481   ,4904   ,4938   ,5880   ,6505   ,9904   ,
   38.41,   35.08,   47.66,   70.95,   62.53,   65.37,   29.22,   24.37,   68.88,  453.70,  236.02,   36.04,   14.49,  192.16,   39.78,   68.93,   48.14,  138.96,   72.72,  286.66,   70.23,  231.15,   67.18,   14.41,   89.00,  429.90,  272.17,  148.02,   15.75,   14.64,   50.44,   43.22,    9.68,   15.53,   14.44,   21.54,   11.89,   10.43,   16.33,   14.95,  237.06, 2565.36,   99.19,   45.90,   14.37,   69.18,   76.80,   13.62,   64.00,   42.15,
   38.95,   34.67,   47.38,   70.85,   62.80,   65.08,   29.36,   24.37,   67.88,  446.19,  233.94,   36.44,   14.49,  194.01,   39.74,   68.30,   48.05,  140.36,   72.17,  288.44,   70.14,  232.10,   68.21,   14.60,   89.00,  431.25,  270.29,  143.54,   15.79,   14.64,   49.81,   43.32,    9.63,   15.53,   14.40,   21.81,   11.89,   10.39,   16.33,   14.87,  232.82, 2579.86,   99.19,   46.05,   14.51,   69.09,   76.09,   13.58,   63.62,   41.31,
   39.27,   34.81,   48.38,   70.76,   62.35,   66.59,   29.59,   24.37,   68.06,  450.42,  238.11,   37.32,   14.40,  193.09,   39.78,   69.88,   47.79,  140.36,   72.90,  290.66,   70.23,  240.62,   67.44,   14.65,   89.00,  428.55,  266.99,  143.54,   15.75,   14.72,   49.63,   43.18,    9.63,   15.73,   14.44,   21.72,   11.89,   10.35,   16.33,   14.83,  238.01, 2565.36,   98.29,   45.45,   14.51,   68.01,   76.80,   13.58,   64.00,   43.22,
   38.73,   34.58,   47.57,   69.92,   61.98,   65.46,   29.40,   24.27,   67.06,  448.54,  237.28,   36.88,   14.31,  191.70,   39.51,   70.04,   47.97,  139.89,   74.19,  288.44,   69.08,  240.15,   68.21,   14.41,   89.00,  428.55,  272.17,  142.05,   15.79,   14.60,   49.09,   42.91,    9.50,   15.45,   14.21,   21.59,   11.72,   10.31,   16.17,   14.75,  233.76, 2526.72,   97.84,   45.25,   14.28,   67.55,   79.13,   13.54,   63.34,   42.48,
   39.04,   34.58,   47.38,   71.04,   63.35,   66.87,   29.63,   24.27,   68.15,  446.66,  250.20,   36.26,   14.31,  195.86,   39.96,   70.27,   47.71,  138.96,   75.02,  287.11,   69.61,  245.36,   67.69,   14.41,   89.00,  424.04,  280.64,  144.04,   15.84,   14.72,   49.99,   43.22,    9.68,   15.49,   14.44,   21.81,   11.81,   10.35,   16.29,   14.83,  238.95, 2642.66,   97.39,   45.50,   14.42,   68.46,   79.93,   13.58,   63.91,   43.41,
   38.36,   34.40,   47.66,   69.92,   62.44,   65.65,   29.36,   24.09,   67.88,  440.08,  249.79,   35.77,   14.36,  192.16,   40.46,   69.48,   47.71,  135.69,   74.19,  283.11,   69.96,  241.10,   66.58,   14.09,   88.27,  414.58,  279.70,  144.04,   15.67,   14.55,   49.63,   43.22,    9.50,   15.37,   14.31,   21.63,   11.72,   10.31,   16.21,   14.75,  234.24, 2676.48,   95.59,   44.50,   14.18,   67.92,   79.13,   13.54,   64.10,   42.85,
   37.91,   34.36,   47.29,   69.18,   62.07,   64.99,   29.04,   24.04,   68.33,  431.16,  246.45,   36.44,   14.36,  191.24,   43.17,   68.93,   47.88,  134.30,   73.36,  287.55,   69.78,  239.20,   65.98,   14.04,   88.36,  414.58,  279.70,  142.55,   15.49,   14.51,   51.07,   43.50,    9.63,   15.33,   14.17,   21.63,   11.58,   10.31,   16.17,   14.75,  235.18, 2570.20,   97.84,   44.35,   14.14,   67.46,   79.13,   13.50,   64.19,   44.11,
   37.37,   34.31,   47.29,   68.52,   61.52,   64.52,   28.73,   23.90,   67.24,  435.86,  247.28,   35.99,   14.31,  188.01,   40.91,   69.09,   47.28,  136.16,   73.64,  285.78,   68.55,  234.94,   66.66,   14.13,   88.36,  408.72,  281.59,  142.05,   15.37,   14.43,   53.06,   44.13,    9.55,   15.21,   14.03,   21.67,   11.58,   10.31,   16.13,   14.71,  230.94, 2579.86,   97.84,   43.80,   14.23,   68.10,   79.31,   13.45,   63.43,   44.15,
   37.82,   34.63,   47.38,   69.74,   62.16,   65.65,   28.91,   24.09,   68.33,  439.61,  244.36,   37.32,   14.45,  185.70,   40.91,   68.93,   47.28,  138.03,   73.92,  287.55,   69.34,  234.47,   68.21,   14.93,   88.55,  408.72,  276.88,  143.05,   15.54,   14.51,   52.78,   44.36,    9.77,   15.49,   14.17,   22.16,   11.72,   10.43,   16.49,   14.83,  230.47, 2594.35,   97.84,   44.70,   14.70,   68.64,   79.76,   13.50,   64.10,   44.57,
   38.05,   34.76,   46.93,   68.62,   61.52,   65.27,   28.64,   23.80,   67.97,  432.57,  243.53,   37.50,   14.36,  185.70,   40.51,   69.64,   48.05,  138.96,   73.36,  286.22,   68.02,  236.83,   67.18,   14.74,   89.45,  403.76,  272.17,  144.04,   15.41,   14.43,   51.25,   43.68,    9.63,   15.49,   14.08,   21.98,   11.63,   10.35,   16.37,   14.75,  229.99, 2579.86,   99.19,   43.65,   14.65,   68.10,   79.04,   13.45,   63.72,   44.29,
   37.60,   34.45,   46.47,   68.52,   61.15,   65.08,   28.59,   23.66,   67.06,  430.22,  238.94,   36.57,   14.31,  184.77,   39.69,   69.09,   47.02,  136.16,   72.90,  282.23,   68.02,  237.78,   66.58,   15.07,   89.00,  389.34,  270.76,  142.05,   15.41,   14.43,   51.07,   43.77,    9.55,   15.49,   14.03,   21.89,   11.63,   10.27,   16.21,   14.71,  230.47, 2565.36,   97.39,   43.65,   14.74,   67.55,   77.07,   13.41,   63.53,   44.62,
   37.69,   34.45,   46.38,   68.99,   61.89,   64.99,   28.77,   23.80,   66.97,  433.04,  240.19,   36.44,   14.31,  179.69,   39.83,   69.09,   46.42,  138.96,   73.64,  281.78,   68.11,  242.52,   65.98,   15.02,   89.36,  387.54,  270.76,  140.56,   15.41,   14.55,   50.98,   43.72,    9.59,   15.33,   14.03,   22.03,   11.72,   10.31,   16.33,   14.71,  235.18, 2642.66,   98.74,   42.90,   14.70,   67.46,   77.61,   13.45,   63.81,   43.22,
