1101   ,1102   ,1216   ,1301   ,1303   ,1326   ,1402   ,2002   ,2105   ,2201   ,2207   ,2227   ,2301   ,2303   ,2308   ,2311   ,2317   ,2324   ,2325   ,2330   ,2354   ,2357   ,2382   ,2409   ,2412   ,2454   ,2474   ,2498   ,2801   ,2880   ,2881   ,2882   ,2883   ,2884   ,2885   ,2886   ,2887   ,2890   ,2891   ,2892   ,2912   ,3008   ,3045   ,3474   ,3481   ,4904   ,4938   ,5880   ,6505   ,9904   ,
   40.03,   35.35,   47.81,   71.51,   63.35,   68.38,   28.45,   23.20,   68.70,   46.06,  355.54,  307.33,   43.81,   12.39,  186.16,   31.44,   70.91,   23.24,   35.37,  111.91,   64.03,  266.47,   71.11,   12.88,   83.55,  447.47,  237.94,  135.10,   15.76,   14.76,   41.87,   44.95,    8.72,   14.50,   14.53,   21.81,   12.61,   10.25,   15.79,   14.99,  220.91, 2220.27,   83.14,   51.50,   13.25,   56.87,   50.10,   13.64,   72.51,   31.17,
   41.02,   35.65,   47.47,   70.11,   61.80,   68.10,   28.15,   23.29,   68.42,   46.02,  363.53,  305.25,   43.01,   12.44,  188.93,   32.09,   73.34,   24.84,   36.10,  115.18,   64.12,  271.04,   74.29,   12.83,   83.10,  443.42,  242.57,  134.11,   15.64,   14.72,   41.87,   44.59,    8.73,   14.39,   14.53,   21.94,   12.65,   10.18,   15.90,   14.75,  220.45, 2291.89,   83.41,   53.00,   13.20,   57.32,   51.13,   13.52,   71.09,   31.22,
   39.90,   34.84,   46.47,   69.27,   61.15,   66.87,   27.81,   23.03,   67.33,   45.45,  339.57,  283.98,   43.06,   12.07,  186.62,   31.65,   70.91,   24.00,   35.24,  111.45,   62.64,  263.97,   73.23,   12.60,   82.73,  438.91,  234.24,  128.15,   15.23,   14.38,   40.20,   43.27,    8.60,   14.10,   14.00,   21.30,   12.42,   10.03,   15.44,   14.35,  215.86, 2205.94,   82.15,   51.00,   13.06,   56.51,   48.99,   13.29,   69.67,   30.71,
   39.81,   34.54,   45.64,   71.04,   63.54,   67.34,   27.73,   22.94,   67.51,   43.74,  352.26,  264.38,   43.37,   12.21,  186.16,   31.92,   71.95,   24.17,   35.63,  112.38,   62.30,  261.06,   73.05,   12.13,   82.73,  453.33,  241.18,  120.70,   15.28,   14.57,   40.83,   44.23,    8.63,   14.21,   14.04,   21.85,   12.54,   10.07,   15.56,   14.39,  213.50, 2220.27,   82.24,   50.20,   12.78,   57.05,   48.56,   13.48,   70.15,   30.71,
   40.17,   35.05,   46.57,   70.20,   63.54,   67.72,   28.15,   23.11,   66.97,   44.12,  342.86,  247.28,   42.83,   12.16,  192.16,   32.09,   71.95,   23.38,   35.93,  113.31,   62.64,  258.15,   72.08,   12.36,   83.37,  443.42,  235.16,  123.68,   15.32,   14.65,   41.10,   44.32,    8.65,   14.35,   14.18,   21.98,   12.58,   10.18,   15.98,   14.39,  214.91, 2177.29,   83.86,   46.70,   12.74,   57.41,   48.05,   13.48,   69.67,   30.47,
   40.35,   34.80,   46.57,   69.92,   62.90,   67.06,   27.85,   22.94,   66.51,   43.74,  343.33,  256.87,   42.92,   11.98,  192.16,   31.65,   71.26,   22.94,   36.62,  112.38,   62.30,  256.49,   72.43,   12.50,   83.10,  442.07,  242.11,  125.66,   15.37,   14.53,   41.01,   43.95,    8.48,   14.21,   14.13,   21.89,   12.54,   10.14,   15.79,   14.31,  213.97, 2282.34,   84.04,   43.45,   12.64,   57.86,   48.56,   13.44,   69.49,   30.75,
   40.44,   35.52,   47.29,   70.39,   63.81,   67.53,   28.28,   23.07,   66.69,   44.07,  345.21,  258.54,   43.10,   12.12,  191.70,   32.05,   72.30,   23.07,   37.01,  112.38,   62.13,  259.59,   72.17,   12.97,   83.37,  446.12,  250.90,  125.66,   15.62,   14.57,   41.87,   44.50,    8.74,   14.28,   14.26,   22.19,   12.61,   10.29,   16.09,   14.47,  210.67, 2325.31,   84.67,   46.45,   13.02,   57.68,   49.59,   13.44,   69.67,   30.80,
   40.53,   35.56,   46.84,   70.58,   64.09,   68.00,   28.28,   23.25,   66.88,   43.79,  350.38,  257.71,   43.46,   11.93,  190.32,   31.74,   72.65,   22.94,   36.06,  113.31,   62.64,  262.26,   73.14,   12.78,   83.37,  441.17,  264.33,  124.67,   15.62,   14.49,   41.82,   44.18,    8.74,   14.32,   14.22,   22.10,   12.69,   10.29,   16.01,   14.35,  209.73, 2320.54,   84.13,   47.55,   12.78,   57.23,   50.87,   13.48,   68.54,   30.61,
   40.98,   35.86,   47.38,   70.76,   65.10,   68.94,   28.66,   23.38,   63.96,   44.26,  360.71,  266.05,   43.41,   12.03,  191.70,   32.10,   73.69,   23.42,   36.23,  114.24,   64.98,  263.14,   73.76,   12.97,   83.73,  449.28,  265.72,  126.16,   15.71,   14.65,   42.14,   44.86,    8.80,   14.50,   14.44,   22.38,   12.77,   10.29,   16.24,   14.51,  207.84, 2315.76,   84.31,   47.40,   13.30,   57.23,   51.38,   13.64,   69.01,   31.31,
