1101,1102,1216,1301,1303,1326,1402,1476,2002,2105,2207,2227,2301,2303,2308,2311,2317,2325,2330,2354,2357,2382,2395,2408,2409,2412,2454,2474,2801,2880,2881,2882,2883,2884,2885,2886,2887,2890,2891,2892,2912,3008,3045,3481,4904,4938,5880,6505,9904
25.15,25.29,52.27,69.17,54.47,65.29,23.99,416.81,17.12,49.45,351.23,259.27,29.01,11.29,139.95,34.96,68.52,47.81,129.91,65,248.09,47.64,177.4,40.54,8.79,93.82,234.04,261.24,14.14,13.58,39.57,38.11,7.48,16.42,11.46,19.79,10.01,8.32,14.51,13.57,194.45,2138.41,93.23,9.42,63.16,66.32,12.36,69.73,40.23
25.39,25.05,52.46,69.64,54.57,65.58,23.99,407.23,16.97,50.12,351.23,252.67,30.01,11.24,139.48,34.77,68.61,47.99,128.51,64.05,247.62,47.45,176.11,40.4,8.55,94.39,231.66,254.05,14.23,13.53,38.57,37.29,7.48,16.6,11.27,19.69,9.92,8.27,14.47,13.62,193.96,2074.51,93.61,9.35,62.59,67.44,12.36,69.19,40.76
25.06,25,52.46,69.74,54.57,65.68,23.94,409.28,16.92,50.6,357.97,249.84,29.96,11.24,139.01,34.49,68.52,48.18,126.18,61.27,249.98,46.84,180.86,38.82,8.45,94.3,216.85,240.63,14.32,13.49,37.25,36.61,7.41,16.64,11.22,19.36,10.01,8.25,14.29,13.53,197.85,1927.03,92.75,9.29,62.3,63.6,12.36,69.82,41.15
26.31,25.2,52.17,69.74,54.66,66.06,24.23,401.56,17.07,50.22,347.85,243.24,30.01,10.95,139.01,34.25,67.92,48.36,123.85,61.18,253.77,45.9,177.4,38.14,8.44,94.78,196.79,216.66,14.09,13.26,36.02,35.98,7.19,16.29,10.78,18.85,9.79,7.99,14.07,13.44,190.56,1799.22,92.75,9.36,62.59,61.54,12.18,69.1,40.52
25.97,25.05,51.39,68.21,54,65.2,23.99,406.39,17.02,49.36,340.63,244.18,29.44,10.9,137.13,33.34,67.66,47.62,124.78,60.99,261.82,47.35,175.25,38.78,8.47,94.97,203.95,211.39,14.05,13.26,36.02,36.25,7.2,16.11,10.83,19.08,9.7,8.06,14.16,13.44,191.53,1941.78,92.75,9.35,62.97,62.76,12.18,68.91,41.24
25.01,24.76,50.33,68.5,54,65.77,23.85,402.53,16.97,49.74,327.62,236.64,28.25,10.57,136.19,33,65.4,47.62,123.85,58.31,260.87,47.26,176.97,40.49,8.38,95.54,199.65,212.83,14,13.03,35.43,35.39,6.95,15.33,10.44,18.94,9.21,7.8,13.8,13.3,187.65,1902.45,93.51,9.18,63.07,60.51,11.99,68.91,40.52
25.1,24.62,49.45,69.64,54.38,66.73,23.7,387.56,16.82,49.26,331.47,233.34,28.68,10.62,138.54,33.05,66.18,48.46,123.85,57.07,259.45,47.45,178.27,38.01,8.86,96.5,197.27,195.09,14.05,13.12,35.98,35.3,6.96,15.11,10.4,19.08,9.16,7.79,13.72,13.35,189.1,1809.05,94.65,9.42,63.35,62.38,12.04,69.73,41.05
25.73,24.91,50.72,71.55,54.19,67.4,23.8,393.36,17.07,48.59,333.88,234.76,29.44,10.57,139.01,33.39,66.44,48.64,124.32,56.78,259.92,47.73,180.86,38.37,8.92,96.97,197.27,206.6,14.19,13.12,35.52,34.84,7.04,14.8,10.4,19.03,9.21,7.94,13.98,13.39,194.45,1931.95,94.65,9.62,63.92,63.04,12.08,71.54,40.62
25.73,24.57,51.39,71.84,53.81,67.4,23.94,382.74,17.02,48.4,330.03,230.04,29.01,10.66,134.32,33.34,65.92,48.55,122.46,55.92,259.92,47.73,181.29,38.87,8.76,97.93,198.7,209.47,14,13.08,34.52,33.57,6.91,14.54,10.06,18.85,9.07,7.75,13.85,13.35,191.05,1823.8,94.56,9.55,64.12,61.44,11.95,71.63,38.69
25.87,24.57,51.3,72.13,53.81,67.97,23.8,393.36,17.07,47.92,322.32,224.38,29.16,10.76,135.73,32.96,65.31,48.83,127.58,56.11,262.77,46.98,181.29,38.46,8.42,96.5,195.83,209.47,14.05,12.94,33.43,32.21,6.7,14.41,9.82,18.7,9.07,7.62,13.41,13.3,194.45,1986.02,93.23,9.3,64.21,60.79,11.81,71.45,38.69
25.58,24.47,50.52,72.13,53.71,67.11,23.51,395.29,16.87,47.49,324.24,229.1,29.3,10.66,131.97,33.48,64.97,48.36,127.58,58.79,256.14,46.41,177.84,38.82,8.45,95.54,200.61,209.95,13.95,12.76,33.93,31.76,6.79,14.27,9.91,18.52,9.34,7.64,13.45,13.12,200.28,1961.44,93.23,9.24,64.88,63.69,11.76,71.63,38.59
