1101,1102,1216,1301,1303,1326,1402,1722,2002,2105,2301,2303,2308,2311,2317,2324,2325,2330,2347,2353,2354,2357,2382,2408,2409,2412,2454,2498,2603,2801,2880,2881,2882,2883,2885,2886,2888,2890,2891,2892,2912,3045,3231,3481,4904,5854,6505,8046,9904
23.6,21.5,21.76,46.86,43.23,49.61,24.7,81.35,21.17,29.64,27.88,11.76,68.83,14.06,60.31,27.94,28.19,47.36,39.78,70.21,70.09,163.12,43.93,184.87,31.01,52.47,370.29,270.29,13.75,9.27,11,24.66,37.51,6.76,15.67,12.84,11.38,7.22,9.24,10.5,62.53,45.09,29.19,42.52,26.13,16.54,66.88,94.57,17.14
23.23,21.78,22.13,47.8,42.99,49.47,24.96,84.1,20.99,29.72,27.53,11.87,67.91,14.85,60.53,27.97,28.89,47.43,39.29,70.04,70.09,162.1,44.6,186.13,31.19,52.2,370.29,269.19,13.97,9.15,10.97,24.79,37.44,6.71,15.67,12.7,11.21,7.25,9.31,10.41,63.19,45.32,28.85,42.11,26.06,16.46,66.88,96.65,17.6
23.23,21.56,22.02,48.02,43.53,49.32,25.22,83.7,20.92,29.85,28.08,11.79,67.53,14.59,60.75,27.71,29.05,47.98,39.6,69.7,70.09,161.59,44.54,185.71,31.19,52.47,367.39,267.73,13.84,9.24,10.97,24.86,38.56,6.69,15.67,12.6,11.38,7.28,9.6,10.5,62.78,44.8,28.31,41.79,26.16,16.58,67.21,96.23,17.5
22.95,21.47,21.79,47.51,43.15,49.47,24.83,82.92,20.96,29.68,27.82,11.68,67.84,14.79,60.53,27.29,28.65,47.98,39.35,69.87,70.41,160.07,44,188.66,30.73,52.57,365.21,261.5,13.8,9.15,10.77,24.53,38.42,6.64,15.32,12.36,11.26,7.31,9.41,10.31,62.21,44.06,27.92,41.66,26.06,16.37,66.64,92.91,17.86
23.13,21.22,22.05,47.95,43.61,49.98,24.99,84.49,21.27,30.01,28.27,12.09,68.83,15.61,60.75,28.07,29.25,48.76,39.78,70.97,71.67,163.88,46.29,201.75,31.77,52.47,384.09,254.54,14.35,9.46,11.19,24.76,38.69,6.72,15.64,12.53,11.6,7.37,9.53,10.5,62.21,44.35,28.65,42.65,26.13,16.62,66.8,93.33,17.89
23.06,21.09,22.42,48.02,43.23,49.47,24.6,82.52,21.17,29.68,28.49,12.09,68.83,15.44,61.19,28.04,28.75,48.68,41.05,72.08,71.98,162.61,45.89,215.68,31.64,52.57,385.54,254.54,14.18,9.4,11.17,24.83,38.29,6.68,15.46,12.5,11.34,7.28,9.55,10.33,62.04,44.06,28.65,42.65,26.16,16.25,66.96,91.26,17.93
23.13,21.22,22.25,47.58,42.84,49.32,24.83,85.67,21.2,29.81,28.36,11.9,71.89,15.3,62.07,28.3,28.12,48.68,40.75,72.25,71.35,164.64,45.55,218.63,31.77,52.57,383.36,251.25,14.18,9.33,11.22,24.83,38.16,6.65,15.78,12.33,11.34,7.19,9.43,10.41,61.8,44.35,28.31,42.33,26.27,16.54,66.39,97.48,17.93
22.82,20.84,21.5,46.79,42.46,48.81,24.38,84.1,20.82,29.31,27.82,11.76,70.82,15.19,60.97,28.2,27.35,47.82,40.14,72.16,74.51,161.59,45.01,207.66,31.32,52.47,376.1,252.71,13.97,9.24,10.97,24.3,37.18,6.61,15.29,12.3,11.04,7.1,9.31,10.25,61.31,44.06,27.67,41.16,26.27,16.37,65.25,100.38,17.42
23.19,20.97,22.48,47.66,42.99,49.61,24.63,85.28,21.58,29.64,27.92,11.83,71.81,15.35,61.41,28.95,27.65,48.84,41.11,73.27,74.83,163.63,45.14,209.35,31.95,52.57,377.56,251.98,14.18,9.27,11.11,24.59,37.44,6.7,15.6,12.4,11.13,7.13,9.43,10.36,61.31,44.35,27.72,41.66,26.33,16.46,66.47,101.63,18
23.33,21.19,22.71,47.8,43.38,49.61,25.54,86.06,22.17,29.72,28.2,11.79,71.2,15.24,61.41,28.56,27.65,48.92,41.72,74.2,74.19,152.19,45.41,207.24,32.31,52.66,381.19,253.44,14.22,9.33,11.14,24.66,37.31,6.71,15.46,12.33,11,7.1,9.34,10.41,61.55,44.72,27.47,41.11,26.37,16.41,66.55,101.21,18.36
23.19,21.28,22.82,47.8,43.69,49.98,25.28,84.88,22.04,29.52,28.46,11.79,71.51,15.3,60.97,28.82,27.45,48.92,41.59,73.78,73.88,143.05,45.48,195,31.91,52.93,379.73,251.98,14.14,9.24,11.17,25.02,37.51,6.71,15.6,12.26,10.91,7.16,9.29,10.41,61.39,45.09,27.96,40.84,26.37,16.29,66.64,100.38,18.22
22.92,21.15,22.48,47.15,42.99,49.47,25.54,84.1,21.72,29.52,28.08,11.76,70.82,15.1,60.75,28.33,26.92,48.21,41.05,71.74,73.56,143.55,44.94,195.84,31.28,52.75,381.19,250.88,14.14,9.15,11,24.49,36.92,6.63,15.5,12.06,10.7,6.95,9.12,10.25,60.9,44.8,28.65,41.02,26.37,16.17,65.74,99.55,17.93
