1101   ,1102   ,1216   ,1301   ,1303   ,1326   ,1402   ,1722   ,2002   ,2105   ,2301   ,2303   ,2308   ,2311   ,2317   ,2324   ,2325   ,2330   ,2347   ,2353   ,2354   ,2357   ,2382   ,2408   ,2409   ,2412   ,2454   ,2498   ,2603   ,2801   ,2880   ,2881   ,2882   ,2883   ,2885   ,2886   ,2888   ,2890   ,2891   ,2892   ,2912   ,3045   ,3231   ,3481   ,4904   ,5854   ,6505   ,8046   ,9904   ,
   17.45,   15.64,   14.81,   26.98,   24.32,   26.28,   13.42,   40.34,   14.93,    9.74,   12.59,    5.62,   46.45,    6.44,   24.96,   10.08,   18.45,   32.87,   17.94,   34.85,   43.29,   88.70,   21.36,  141.23,   22.00,   44.05,  159.38,  224.19,   12.58,    7.18,    9.09,   15.62,   23.61,    4.95,   10.35,    7.32,    7.43,    3.96,    6.28,    8.39,   53.84,   30.34,   10.24,   22.51,   23.06,   13.22,   50.47,   52.88,    9.52,
   17.32,   15.59,   14.78,   28.11,   24.88,   26.87,   14.35,   40.85,   15.23,   10.00,   12.65,    5.62,   47.07,    6.60,   25.29,   10.19,   19.18,   32.41,   18.86,   34.77,   44.40,   86.64,   21.48,  147.68,   22.92,   43.53,  163.78,  222.88,   12.99,    7.07,    8.92,   15.15,   23.80,    4.94,   10.05,    7.13,    7.37,    3.89,    6.08,    8.17,   53.37,   29.41,   10.65,   23.64,   22.53,   12.98,   51.65,   53.92,    9.71,
   17.73,   16.67,   14.91,   30.08,   26.60,   28.67,   14.32,   41.14,   15.45,   10.18,   12.85,    5.75,   47.63,    6.92,   25.90,   10.72,   19.28,   31.66,   19.04,   35.92,   44.40,   88.36,   21.39,  149.53,   22.84,   43.44,  174.27,  227.46,   12.91,    7.07,    9.16,   14.96,   23.86,    4.94,   10.25,    7.19,    7.40,    3.92,    6.12,    8.15,   52.75,   29.37,   11.39,   23.47,   22.16,   13.18,   51.95,   54.59,    9.90,
   17.17,   15.59,   14.31,   29.42,   25.50,   27.49,   13.54,   38.29,   14.71,    9.67,   11.96,    5.75,   45.61,    6.44,   24.12,    9.99,   17.95,   29.53,   17.84,   33.43,   41.40,   82.28,   20.21,  139.16,   21.25,   43.01,  164.46,  211.73,   12.33,    6.63,    8.53,   14.10,   22.19,    4.60,    9.54,    6.72,    6.92,    3.67,    5.70,    7.63,   50.37,   28.95,   10.75,   21.86,   21.17,   12.34,   49.58,   50.81,    9.45,
   16.72,   15.42,   14.37,   29.86,   25.15,   27.06,   13.90,   39.90,   14.43,    9.88,   11.79,    5.65,   43.88,    6.28,   22.99,    9.41,   17.95,   29.14,   17.84,   31.45,   40.34,   76.55,   18.82,  140.54,   21.25,   43.27,  167.84,  217.63,   12.58,    6.57,    8.36,   14.01,   22.10,    4.54,    8.93,    6.59,    6.92,    3.63,    5.42,    7.61,   51.12,   29.08,   10.49,   22.86,   21.14,   12.14,   49.21,   49.56,    9.58,
   16.19,   15.42,   14.52,   29.45,   24.36,   26.21,   13.72,   39.17,   14.49,    9.68,   11.65,    5.58,   43.39,    6.10,   23.14,    9.41,   17.58,   29.14,   17.55,   32.24,   40.92,   74.49,   18.82,  131.33,   20.75,   43.70,  166.49,  213.04,   12.28,    6.51,    8.29,   13.63,   21.84,    4.47,    8.73,    6.40,    6.86,    3.59,    5.33,    7.61,   51.73,   29.70,   10.32,   21.73,   21.17,   12.22,   48.39,   48.59,    9.52,
   15.78,   14.95,   14.37,   29.98,   24.19,   26.25,   13.66,   38.14,   14.59,    9.84,   11.53,    5.60,   44.08,    6.23,   22.88,    9.35,   18.20,   29.60,   17.26,   32.24,   40.39,   70.13,   18.15,  127.87,   19.75,   44.39,  169.87,  213.37,   12.20,    6.46,    8.10,   13.09,   21.37,    4.45,    8.33,    6.66,    6.86,    3.48,    4.97,    7.42,   52.48,   29.76,   10.59,   21.69,   21.42,   12.10,   48.10,   48.45,    9.68,
   15.34,   14.70,   14.47,   29.98,   24.53,   26.47,   14.23,   38.65,   14.68,    9.60,   11.76,    5.61,   44.71,    6.26,   23.61,    9.47,   18.48,   31.13,   17.81,   32.95,   42.50,   71.51,   18.27,  126.72,   20.42,   44.73,  178.67,  217.30,   12.37,    6.57,    8.39,   13.34,   22.03,    4.56,    8.50,    6.81,    6.93,    3.54,    5.17,    7.51,   52.48,   30.34,   10.49,   23.17,   21.48,   12.30,   47.95,   49.48,    9.71,
   16.00,   14.65,   14.52,   29.51,   24.32,   26.18,   14.26,   40.26,   14.56,    9.60,   12.57,    5.58,   43.81,    6.49,   23.28,    9.73,   17.80,   30.56,   18.25,   32.48,   41.82,   72.20,   19.36,  135.47,   20.84,   44.30,  167.84,  214.35,   12.28,    6.63,    8.36,   13.79,   22.06,    4.55,    8.63,    6.72,    7.11,    3.56,    5.30,    7.63,   54.05,   29.92,   10.77,   23.64,   21.51,   12.42,   47.36,   49.26,    9.61,
