1101   ,1102   ,1216   ,1301   ,1303   ,1326   ,1402   ,1722   ,2002   ,2105   ,2301   ,2303   ,2308   ,2311   ,2317   ,2324   ,2325   ,2330   ,2347   ,2353   ,2354   ,2357   ,2382   ,2408   ,2409   ,2412   ,2454   ,2498   ,2603   ,2801   ,2880   ,2881   ,2882   ,2883   ,2885   ,2886   ,2888   ,2890   ,2891   ,2892   ,2912   ,3045   ,3231   ,3481   ,4904   ,5854   ,6505   ,8046   ,9904   ,
   16.30,   16.45,   13.46,   30.77,   25.37,   25.26,   15.66,   51.35,   13.35,   11.83,   12.63,    7.77,   41.67,    9.16,   33.19,   13.36,   22.42,   34.77,   21.82,   40.73,   45.22,   78.30,   24.97,  183.31,   21.09,   43.32,  206.03,  278.59,   11.63,    6.19,    8.21,   12.80,   18.13,    4.58,   10.41,    7.27,    8.09,    3.59,    5.50,    7.28,   49.65,   29.80,   14.66,   27.30,   20.46,   12.86,   46.76,   63.78,   11.67,
   16.78,   17.55,   14.38,   31.95,   26.93,   26.53,   16.24,   51.84,   13.74,   12.66,   13.00,    7.74,   41.94,    9.08,   33.62,   13.49,   23.96,   35.93,   22.24,   42.65,   46.13,   79.49,   25.22,  175.80,   21.80,   43.18,  208.32,  283.18,   12.21,    6.61,    8.60,   13.68,   19.30,    4.79,   11.12,    7.66,    8.65,    3.82,    5.84,    7.61,   50.79,   29.80,   14.62,   27.46,   20.64,   13.34,   48.72,   64.87,   11.91,
   17.22,   18.36,   14.97,   31.48,   26.90,   26.44,   16.30,   51.56,   13.92,   13.22,   12.81,    7.81,   42.40,    9.13,   34.05,   13.27,   24.33,   36.07,   21.77,   42.04,   46.18,   81.88,   25.14,  175.35,   21.46,   43.18,  209.30,  285.15,   12.21,    6.81,    8.60,   14.62,   20.35,    4.94,   11.64,    8.17,    8.92,    4.01,    6.23,    8.02,   49.84,   30.29,   14.49,   27.54,   20.34,   13.57,   48.09,   64.29,   11.61,
   17.30,   18.36,   15.11,   31.78,   27.25,   26.63,   16.76,   51.21,   14.04,   13.17,   12.87,    7.40,   42.40,    9.08,   34.18,   14.18,   24.27,   35.93,   22.36,   42.27,   46.73,   83.39,   24.88,  164.30,   22.35,   44.17,  198.19,  271.38,   12.21,    7.00,    8.60,   15.31,   20.59,    5.16,   11.19,    8.74,    8.88,    4.19,    6.51,    7.93,   49.21,   30.66,   14.53,   28.68,   20.43,   13.53,   48.02,   64.87,   11.97,
   17.03,   17.72,   15.23,   32.01,   27.25,   27.21,   15.80,   50.02,   13.74,   12.96,   12.76,    7.60,   42.40,    9.06,   35.43,   13.98,   24.30,   35.73,   23.01,   42.73,   47.09,   83.61,   24.57,  174.25,   22.02,   44.52,  198.85,  263.52,   13.03,    6.92,    8.53,   15.16,   20.35,    5.16,   11.32,    8.91,    8.77,    4.15,    6.38,    7.77,   48.77,   30.57,   14.19,   28.35,   20.55,   13.37,   47.88,   66.32,   12.00,
   16.69,   17.01,   14.82,   32.43,   26.93,   27.86,   15.02,   48.63,   13.56,   12.64,   12.39,    7.26,   40.15,    8.66,   34.09,   13.71,   23.77,   34.42,   23.11,   42.88,   45.58,   80.25,   24.03,  172.70,   21.46,   44.10,  191.66,  262.21,   12.44,    6.50,    8.19,   14.28,   19.09,    4.87,   10.54,    8.32,    8.17,    3.94,    5.94,    7.34,   48.20,   30.23,   14.22,   27.38,   20.05,   12.78,   47.67,   66.32,   11.45,
   17.80,   17.55,   15.55,   33.20,   27.81,   29.66,   16.07,   50.93,   13.86,   13.01,   13.24,    7.74,   41.21,    9.11,   34.96,   14.18,   25.00,   35.93,   23.98,   45.50,   46.43,   82.85,   24.63,  182.65,   22.50,   44.38,  205.05,  272.04,   12.79,    6.94,    8.55,   15.25,   20.41,    5.13,   11.15,    8.74,    8.73,    4.22,    6.07,    7.84,   49.53,   30.75,   14.98,   28.35,   20.26,   13.49,   49.29,   67.27,   11.91,
   18.83,   18.04,   15.45,   33.79,   28.42,   30.34,   16.41,   51.00,   14.81,   13.23,   13.88,    7.74,   42.27,    9.06,   35.13,   14.23,   25.19,   36.35,   23.66,   45.88,   46.13,   84.48,   24.77,  177.34,   23.98,   44.10,  201.79,  271.38,   12.95,    7.12,    8.69,   16.07,   21.34,    5.14,   11.28,    9.24,    8.84,    4.51,    6.11,    7.79,   49.84,   30.88,   14.75,   28.88,   20.40,   13.61,   52.30,   66.97,   11.85,
   19.08,   18.31,   15.94,   33.79,   28.75,   30.37,   16.73,   53.09,   15.50,   13.82,   14.49,    7.70,   43.33,    8.90,   36.98,   14.18,   24.70,   36.14,   23.53,   45.80,   49.35,   84.69,   24.63,  180.66,   24.61,   44.81,  203.75,  272.69,   13.38,    7.12,    8.60,   16.04,   21.31,    5.17,   11.25,    9.39,    8.84,    4.61,    6.19,    7.84,   50.29,   30.88,   14.96,   30.86,   20.58,   13.65,   52.66,   67.56,   11.76,
