1101   ,1102   ,1216   ,1301   ,1303   ,1326   ,1402   ,1722   ,2002   ,2105   ,2301   ,2303   ,2308   ,2311   ,2317   ,2324   ,2325   ,2330   ,2347   ,2353   ,2354   ,2357   ,2382   ,2408   ,2409   ,2412   ,2454   ,2498   ,2603   ,2801   ,2880   ,2881   ,2882   ,2883   ,2885   ,2886   ,2888   ,2890   ,2891   ,2892   ,2912   ,3045   ,3231   ,3481   ,4904   ,5854   ,6505   ,8046   ,9904   ,
   15.33,   15.23,   13.78,   25.61,   22.91,   24.83,   12.93,   38.39,   14.40,    9.36,   11.67,    5.40,   44.32,    6.44,   29.57,    9.47,   18.45,   31.72,   17.02,   33.82,   41.35,   83.83,   20.05,  135.55,   19.54,   42.15,  153.79,  224.19,   11.74,    6.74,    8.46,   14.95,   22.55,    4.69,    9.93,    6.92,    7.12,    3.71,    5.96,    7.95,   49.84,   28.82,    9.46,   20.98,   21.97,   13.22,   47.88,   51.94,    8.98,
   15.22,   15.18,   13.75,   26.68,   23.43,   25.39,   13.83,   38.88,   14.69,    9.61,   11.72,    5.40,   44.92,    6.60,   29.96,    9.58,   19.18,   31.27,   17.89,   33.74,   42.40,   81.88,   20.17,  141.74,   20.35,   41.66,  158.03,  222.88,   12.13,    6.63,    8.30,   14.49,   22.73,    4.68,    9.63,    6.74,    7.06,    3.65,    5.77,    7.75,   49.40,   27.93,    9.84,   22.03,   21.46,   12.98,   49.00,   52.96,    9.16,
   15.58,   16.23,   13.87,   28.55,   25.05,   27.09,   13.80,   39.16,   14.90,    9.78,   11.91,    5.52,   45.45,    6.92,   30.69,   10.07,   19.28,   30.55,   18.06,   34.85,   42.40,   83.50,   20.08,  143.51,   20.28,   41.57,  168.16,  227.46,   12.06,    6.63,    8.53,   14.31,   22.79,    4.68,    9.83,    6.80,    7.09,    3.67,    5.81,    7.73,   48.83,   27.90,   10.52,   21.87,   21.11,   13.18,   49.29,   53.61,    9.35,
   15.08,   15.18,   13.31,   27.92,   24.01,   25.98,   13.05,   36.44,   14.19,    9.29,   11.09,    5.52,   43.53,    6.44,   28.58,    9.39,   17.95,   28.49,   16.92,   32.43,   39.53,   77.76,   18.97,  133.56,   18.87,   41.16,  158.69,  211.73,   11.51,    6.22,    7.94,   13.49,   21.19,    4.36,    9.15,    6.35,    6.63,    3.44,    5.42,    7.23,   46.63,   27.50,    9.93,   20.37,   20.17,   12.34,   47.04,   49.90,    8.92,
   14.70,   15.01,   13.36,   28.34,   23.69,   25.57,   13.40,   37.97,   13.92,    9.49,   10.93,    5.42,   41.87,    6.28,   27.24,    8.84,   17.95,   28.12,   16.92,   30.51,   38.53,   72.35,   17.67,  134.89,   18.87,   41.41,  161.95,  217.63,   11.74,    6.17,    7.79,   13.40,   21.10,    4.30,    8.57,    6.23,    6.63,    3.40,    5.14,    7.21,   47.32,   27.62,    9.68,   21.30,   20.14,   12.14,   46.69,   48.67,    9.04,
   14.23,   15.01,   13.51,   27.95,   22.94,   24.77,   13.22,   37.27,   13.98,    9.31,   10.79,    5.36,   41.41,    6.10,   27.41,    8.84,   17.58,   28.12,   16.65,   31.28,   39.08,   70.40,   17.67,  126.04,   18.43,   41.82,  160.65,  213.04,   11.47,    6.11,    7.72,   13.04,   20.86,    4.24,    8.37,    6.05,    6.57,    3.36,    5.06,    7.21,   47.89,   28.21,    9.53,   20.25,   20.17,   12.22,   45.92,   47.72,    8.98,
   13.86,   14.56,   13.36,   28.46,   22.78,   24.80,   13.17,   36.30,   14.07,    9.46,   10.69,    5.38,   42.07,    6.23,   27.11,    8.78,   18.20,   28.56,   16.37,   31.28,   38.58,   66.28,   17.04,  122.72,   17.54,   42.48,  163.91,  213.37,   11.39,    6.06,    7.54,   12.52,   20.41,    4.22,    7.99,    6.29,    6.57,    3.27,    4.72,    7.03,   48.58,   28.27,    9.78,   20.21,   20.40,   12.10,   45.63,   47.58,    9.13,
   13.48,   14.31,   13.46,   28.46,   23.10,   25.02,   13.72,   36.79,   14.16,    9.22,   10.90,    5.38,   42.67,    6.26,   27.97,    8.89,   18.48,   30.04,   16.90,   31.97,   40.59,   67.58,   17.16,  121.62,   18.13,   42.81,  172.40,  217.30,   11.55,    6.17,    7.81,   12.77,   21.04,    4.32,    8.15,    6.44,    6.64,    3.32,    4.91,    7.12,   48.58,   28.82,    9.68,   21.59,   20.46,   12.30,   45.49,   48.60,    9.16,
   14.06,   14.26,   13.51,   28.01,   22.91,   24.74,   13.75,   38.32,   14.04,    9.22,   11.64,    5.36,   41.81,    6.49,   27.59,    9.14,   17.80,   29.49,   17.32,   31.51,   39.94,   68.23,   18.18,  130.02,   18.50,   42.40,  161.95,  214.35,   11.47,    6.22,    7.79,   13.19,   21.07,    4.31,    8.28,    6.35,    6.81,    3.33,    5.04,    7.23,   50.03,   28.42,    9.95,   22.03,   20.49,   12.42,   44.93,   48.38,    9.07,
   13.48,   13.77,   13.12,   26.92,   21.74,   23.41,   12.82,   36.79,   13.47,    8.61,   10.90,    5.03,   40.02,    6.12,   26.51,    8.98,   16.75,   28.12,   16.80,   30.47,   37.67,   66.61,   17.44,  120.96,   17.43,   41.90,  153.46,  205.18,   11.08,    5.93,    7.29,   12.28,   19.90,    4.01,    7.73,    5.93,    6.40,    3.11,    4.70,    6.74,   48.58,   27.65,    9.29,   20.70,   19.64,   11.91,   42.48,   46.20,    8.92,
   13.53,   13.77,   13.12,   26.77,   21.67,   23.13,   12.64,   37.83,   13.80,    8.53,   11.14,    5.07,   40.02,    6.26,   26.81,    9.39,   16.38,   28.60,   17.94,   31.05,   38.32,   66.93,   17.61,  122.06,   18.06,   42.15,  157.05,  207.14,   11.08,    5.88,    7.31,   12.34,   19.90,    3.96,    7.69,    5.86,    6.32,    3.07,    4.68,    6.72,   49.40,   27.78,    9.02,   21.47,   19.46,   11.95,   41.42,   46.20,    8.92,
   13.64,   13.77,   13.17,   27.45,   21.93,   23.44,   12.44,   37.27,   13.83,    8.07,   10.95,    5.03,   40.08,    6.28,   26.55,    9.22,   16.51,   28.42,   18.04,   31.09,   36.21,   65.09,   17.72,  123.39,   18.13,   42.15,  155.09,  207.80,   10.89,    5.93,    7.38,   12.40,   20.26,    4.01,    7.79,    5.99,    6.41,    3.13,    4.85,    6.78,   48.83,   27.87,    9.08,   21.06,   19.46,   12.03,   42.55,   46.56,    8.98,
   13.34,   13.39,   13.17,   28.13,   21.74,   23.22,   12.41,   37.90,   13.71,    8.43,   10.66,    5.02,   40.08,    6.10,   26.68,    9.36,   16.51,   28.12,   18.59,   32.12,   35.91,   65.52,   17.64,  129.58,   18.32,   42.07,  163.26,  211.40,   10.93,    5.86,    7.29,   12.55,   20.53,    4.00,    8.08,    5.96,    6.32,    3.05,    4.85,    6.69,   48.58,   28.64,    9.10,   21.18,   19.34,   11.91,   41.56,   47.80,    8.95,
   12.42,   12.72,   12.76,   27.45,   21.41,   22.60,   11.89,   38.32,   13.38,    7.91,   10.26,    4.86,   37.50,    5.70,   26.08,    9.06,   15.95,   27.16,   18.21,   31.70,   34.90,   64.98,   17.07,  124.27,   17.43,   42.07,  159.34,  205.83,   10.42,    5.57,    7.11,   12.22,   19.72,    3.88,    7.69,    5.71,    6.03,    2.90,    4.60,    6.36,   48.90,   28.51,    8.78,   20.29,   18.75,   11.39,   39.95,   46.49,    8.86,
   12.39,   12.75,   12.66,   28.19,   21.48,   22.38,   12.12,   37.69,   13.44,    7.94,   10.77,    5.00,   34.92,    5.68,   25.43,    9.25,   16.01,   27.57,   18.61,   32.09,   34.30,   65.52,   17.95,  124.27,   17.06,   42.07,  156.73,  207.80,   10.42,    5.49,    7.07,   12.25,   19.33,    3.80,    7.89,    5.83,    6.12,    2.89,    4.60,    6.33,   50.03,   28.85,    8.81,   20.45,   19.05,   11.55,   40.02,   45.55,    8.80,
