1101   ,1102   ,1216   ,1301   ,1303   ,1326   ,1402   ,1722   ,2002   ,2105   ,2301   ,2303   ,2308   ,2311   ,2317   ,2324   ,2325   ,2330   ,2347   ,2353   ,2354   ,2357   ,2382   ,2408   ,2409   ,2412   ,2454   ,2498   ,2603   ,2801   ,2880   ,2881   ,2882   ,2883   ,2885   ,2886   ,2888   ,2890   ,2891   ,2892   ,2912   ,3045   ,3231   ,3481   ,4904   ,5854   ,6505   ,8046   ,9904   ,
   19.90,   20.24,   19.52,   42.27,   38.35,   44.15,   23.06,   73.47,   19.73,   27.16,   24.28,   10.89,   63.71,   13.52,   68.74,   24.73,   27.20,   44.22,   36.64,   65.96,   64.27,  144.81,   39.38,  172.47,   26.43,   47.95,  344.49,  270.29,   12.64,    8.09,    9.36,   22.62,   34.39,    6.04,   14.54,   11.46,   10.64,    6.30,    8.35,    9.19,   56.10,   40.71,   25.15,   39.36,   23.69,   16.54,   60.21,   89.93,   15.61,
   19.59,   20.50,   19.85,   43.12,   38.15,   44.02,   23.30,   75.95,   19.57,   27.24,   23.97,   10.99,   62.87,   14.28,   68.99,   24.75,   27.88,   44.29,   36.20,   65.80,   64.27,  143.91,   39.98,  173.65,   26.58,   47.70,  344.49,  269.19,   12.83,    7.99,    9.34,   22.74,   34.33,    5.99,   14.54,   11.34,   10.48,    6.32,    8.42,    9.12,   56.69,   40.91,   24.86,   38.99,   23.62,   16.46,   60.21,   91.90,   16.03,
   19.59,   20.30,   19.75,   43.32,   38.62,   43.89,   23.54,   75.60,   19.51,   27.35,   24.45,   10.92,   62.51,   14.03,   69.24,   24.52,   28.04,   44.80,   36.47,   65.48,   64.27,  143.46,   39.92,  173.26,   26.58,   47.95,  341.79,  267.73,   12.72,    8.07,    9.34,   22.80,   35.35,    5.98,   14.54,   11.25,   10.64,    6.35,    8.68,    9.19,   56.32,   40.44,   24.39,   38.69,   23.72,   16.58,   60.51,   91.51,   15.93,
   19.36,   20.21,   19.54,   42.86,   38.28,   44.02,   23.18,   74.89,   19.54,   27.20,   24.22,   10.82,   62.79,   14.22,   68.99,   24.15,   27.65,   44.80,   36.25,   65.64,   64.56,  142.11,   39.44,  176.01,   26.19,   48.03,  339.76,  261.50,   12.68,    7.99,    9.17,   22.50,   35.23,    5.93,   14.21,   11.04,   10.52,    6.37,    8.50,    9.02,   55.81,   39.77,   24.05,   38.57,   23.62,   16.37,   59.99,   88.35,   16.26,
   19.50,   19.98,   19.77,   43.26,   38.69,   44.47,   23.33,   76.31,   19.83,   27.50,   24.61,   11.20,   63.71,   15.01,   69.24,   24.84,   28.23,   45.53,   36.64,   66.68,   65.72,  145.49,   41.49,  188.22,   27.08,   47.95,  357.33,  254.54,   13.18,    8.26,    9.53,   22.71,   35.47,    6.01,   14.51,   11.19,   10.84,    6.43,    8.61,    9.19,   55.81,   40.04,   24.69,   39.49,   23.69,   16.62,   60.14,   88.74,   16.29,
   19.44,   19.86,   20.11,   43.32,   38.35,   44.02,   22.97,   74.53,   19.73,   27.20,   24.81,   11.20,   63.71,   14.84,   69.74,   24.81,   27.75,   45.45,   37.81,   67.72,   66.01,  144.36,   41.13,  201.22,   26.96,   48.03,  358.68,  254.54,   13.03,    8.20,    9.51,   22.77,   35.11,    5.97,   14.34,   11.16,   10.60,    6.35,    8.64,    9.05,   55.66,   39.77,   24.69,   39.49,   23.72,   16.25,   60.29,   86.77,   16.33,
   19.50,   19.98,   19.95,   42.93,   38.01,   43.89,   23.18,   77.37,   19.76,   27.31,   24.70,   11.03,   66.55,   14.71,   70.74,   25.04,   27.14,   45.45,   37.53,   67.88,   65.43,  146.17,   40.83,  203.97,   27.08,   48.03,  356.65,  251.25,   13.03,    8.15,    9.56,   22.77,   34.99,    5.95,   14.64,   11.01,   10.60,    6.27,    8.53,    9.12,   55.44,   40.04,   24.39,   39.20,   23.81,   16.54,   59.77,   92.69,   16.33,
   19.24,   19.63,   19.29,   42.21,   37.67,   43.43,   22.76,   75.95,   19.41,   26.86,   24.22,   10.89,   65.56,   14.60,   69.49,   24.96,   26.40,   44.65,   36.98,   67.80,   68.33,  143.46,   40.34,  193.73,   26.69,   47.95,  349.90,  252.71,   12.83,    8.07,    9.34,   22.29,   34.09,    5.91,   14.18,   10.98,   10.32,    6.19,    8.42,    8.98,   55.00,   39.77,   23.84,   38.11,   23.81,   16.37,   58.75,   95.45,   15.87,
   19.56,   19.74,   20.16,   42.99,   38.15,   44.15,   23.00,   77.02,   20.12,   27.16,   24.31,   10.96,   66.48,   14.76,   69.99,   25.62,   26.69,   45.60,   37.87,   68.84,   68.62,  145.26,   40.46,  195.31,   27.23,   48.03,  351.25,  251.98,   13.03,    8.09,    9.46,   22.56,   34.33,    5.99,   14.47,   11.07,   10.40,    6.22,    8.53,    9.07,   55.00,   40.04,   23.89,   38.57,   23.88,   16.46,   59.85,   96.63,   16.39,
   19.67,   19.95,   20.37,   43.12,   38.49,   44.15,   23.85,   77.73,   20.67,   27.24,   24.56,   10.92,   65.91,   14.65,   69.99,   25.27,   26.69,   45.67,   38.43,   69.72,   68.04,  135.11,   40.71,  193.34,   27.54,   48.12,  354.62,  253.44,   13.07,    8.15,    9.48,   22.62,   34.21,    6.00,   14.34,   11.01,   10.28,    6.19,    8.44,    9.12,   55.22,   40.37,   23.67,   38.06,   23.91,   16.41,   59.92,   96.24,   16.72,
   19.56,   20.04,   20.47,   43.12,   38.76,   44.47,   23.60,   76.66,   20.54,   27.05,   24.78,   10.92,   66.19,   14.71,   69.49,   25.50,   26.49,   45.67,   38.31,   69.32,   67.75,  126.99,   40.77,  181.92,   27.19,   48.36,  353.27,  251.98,   12.99,    8.07,    9.51,   22.95,   34.39,    6.00,   14.47,   10.95,   10.20,    6.25,    8.39,    9.12,   55.08,   40.71,   24.10,   37.81,   23.91,   16.29,   59.99,   95.45,   16.59,
   19.33,   19.92,   20.16,   42.54,   38.15,   44.02,   23.85,   75.95,   20.25,   27.05,   24.45,   10.89,   65.56,   14.52,   69.24,   25.07,   25.98,   45.02,   37.81,   67.40,   67.46,  127.44,   40.28,  182.71,   26.66,   48.20,  354.62,  250.88,   12.99,    7.99,    9.36,   22.47,   33.85,    5.93,   14.38,   10.77,    9.99,    6.06,    8.24,    8.98,   54.64,   40.44,   24.69,   37.98,   23.91,   16.17,   59.19,   94.66,   16.33,
