1101,1102,1216,1301,1303,1326,1402,1722,2002,2105,2301,2303,2308,2311,2317,2324,2325,2330,2347,2353,2354,2357,2382,2408,2409,2412,2454,2498,2603,2801,2880,2881,2882,2883,2885,2886,2888,2890,2891,2892,2912,3045,3231,3481,4904,5854,6505,8046,9904
18.18,16.18,15.36,28.39,25.82,27.9,13.85,42.51,15.44,10.21,13.4,5.83,47.88,6.7,25.94,10.7,19.11,33.97,18.48,35.99,45.09,94.42,22.37,145.29,22.93,46.13,165.31,224.19,12.78,7.72,9.93,16.3,24.59,5.24,10.7,7.75,7.62,4.25,6.6,9.08,55.56,31.93,10.98,22.66,24.23,13.22,53.18,54.62,9.86
18.05,16.12,15.33,29.57,26.4,28.53,14.82,43.05,15.76,10.49,13.47,5.83,48.53,6.86,26.28,10.82,19.88,33.49,19.42,35.91,46.24,92.23,22.5,151.93,23.88,45.59,169.87,222.88,13.2,7.6,9.75,15.8,24.79,5.24,10.39,7.55,7.56,4.18,6.39,8.85,55.07,30.94,11.41,23.8,23.67,12.98,54.43,55.69,10.06
18.48,17.24,15.47,31.64,28.23,30.44,14.79,43.35,15.98,10.67,13.68,5.96,49.1,7.19,26.93,11.38,19.98,32.72,19.61,37.1,46.24,94.06,22.4,153.82,23.79,45.5,180.75,227.46,13.12,7.6,10.01,15.6,24.85,5.24,10.6,7.61,7.59,4.21,6.43,8.83,54.43,30.91,12.2,23.62,23.28,13.18,54.74,56.38,10.26
17.89,16.12,14.84,30.95,27.06,29.19,13.98,40.35,15.22,10.14,12.73,5.96,47.02,6.7,25.07,10.61,18.6,30.52,18.37,34.52,43.11,87.59,21.17,143.16,22.14,45.05,170.57,211.73,12.53,7.12,9.33,14.71,23.11,4.88,9.86,7.11,7.09,3.94,5.99,8.26,51.97,30.46,11.52,22,22.24,12.34,52.25,52.48,9.79
17.43,15.95,14.9,31.41,26.7,28.74,14.35,42.04,14.93,10.36,12.55,5.86,45.23,6.53,23.9,9.99,18.6,30.11,18.37,32.47,42.01,81.49,19.71,144.58,22.14,45.32,174.08,217.63,12.78,7.06,9.14,14.61,23.01,4.81,9.24,6.98,7.1,3.9,5.69,8.24,52.74,30.6,11.24,23.01,22.21,12.14,51.86,51.18,9.93
16.87,15.95,15.06,30.98,25.85,27.83,14.16,41.27,15,10.15,12.4,5.78,44.73,6.34,24.05,9.99,18.22,30.11,18.07,33.29,42.62,79.29,19.71,135.1,21.62,45.77,172.68,213.04,12.48,7,9.06,14.21,22.75,4.74,9.03,6.78,7.03,3.86,5.6,8.24,53.38,31.25,11.06,21.87,22.24,12.22,51,50.19,9.86
16.44,15.46,14.9,31.54,25.67,27.87,14.1,40.19,15.09,10.32,12.27,5.8,45.45,6.48,23.79,9.93,18.86,30.59,17.78,33.29,42.07,74.66,19.01,131.54,20.58,46.49,176.19,213.37,12.4,6.94,8.85,13.65,22.26,4.72,8.61,7.05,7.03,3.74,5.23,8.03,54.15,31.31,11.35,21.83,22.5,12.1,50.69,50.04,10.03
15.98,15.2,15.01,31.54,26.04,28.11,14.69,40.73,15.19,10.06,12.52,5.81,46.09,6.51,24.54,10.05,19.15,32.17,18.34,34.03,44.26,76.12,19.14,130.36,21.28,46.85,185.31,217.3,12.57,7.06,9.17,13.92,22.95,4.83,8.78,7.21,7.11,3.8,5.43,8.13,54.15,31.93,11.24,23.32,22.57,12.3,50.53,51.11,10.06
16.67,15.14,15.06,31.05,25.82,27.8,14.72,42.43,15.06,10.06,13.37,5.78,45.16,6.75,24.2,10.33,18.44,31.58,18.8,33.54,43.55,76.85,20.28,139.37,21.71,46.4,174.08,214.35,12.48,7.12,9.14,14.38,22.98,4.82,8.92,7.11,7.29,3.82,5.57,8.26,55.77,31.48,11.55,23.8,22.6,12.42,49.91,50.88,9.96
15.98,14.63,14.63,29.83,24.5,26.3,13.73,40.73,14.45,9.4,12.52,5.43,43.23,6.37,23.26,10.14,17.36,30.11,18.24,32.43,41.08,75.02,19.46,129.65,20.45,45.86,164.96,205.18,12.06,6.8,8.56,13.39,21.7,4.49,8.33,6.64,6.85,3.56,5.2,7.7,54.15,30.63,10.78,22.35,21.66,11.91,47.18,48.59,9.79
16.05,14.63,14.63,29.67,24.43,25.99,13.54,41.89,14.8,9.31,12.79,5.47,43.23,6.51,23.52,10.61,16.98,30.63,19.48,33.05,41.79,75.39,19.65,130.83,21.19,46.13,168.82,207.14,12.06,6.74,8.59,13.45,21.7,4.43,8.3,6.56,6.76,3.52,5.18,7.67,55.07,30.77,10.47,23.19,21.46,11.95,46.01,48.59,9.79
16.18,14.63,14.68,30.43,24.72,26.34,13.33,41.27,14.84,8.81,12.58,5.43,43.3,6.53,23.3,10.42,17.1,30.44,19.58,33.09,39.49,73.32,19.77,132.26,21.28,46.13,166.71,207.8,11.85,6.8,8.67,13.52,22.1,4.49,8.4,6.71,6.86,3.58,5.36,7.75,54.43,30.87,10.54,22.75,21.46,12.03,47.26,48.97,9.86
15.82,14.23,14.68,31.18,24.5,26.1,13.29,41.97,14.71,9.2,12.24,5.42,43.3,6.34,23.41,10.58,17.1,30.11,20.18,34.19,39.16,73.8,19.68,138.89,21.49,46.04,175.49,211.4,11.89,6.71,8.56,13.69,22.39,4.47,8.71,6.68,6.76,3.49,5.36,7.65,54.15,31.72,10.56,22.88,21.33,11.91,46.16,50.27,9.83
14.73,13.51,14.22,30.43,24.14,25.4,12.74,42.43,14.36,8.63,11.79,5.25,40.51,5.93,22.88,10.24,16.53,29.08,19.77,33.74,38.06,73.19,19.05,133.2,20.45,46.04,171.27,205.83,11.34,6.38,8.35,13.32,21.51,4.34,8.3,6.4,6.46,3.32,5.09,7.26,54.5,31.59,10.18,21.92,20.68,11.39,44.37,48.89,9.73
14.7,13.54,14.11,31.25,24.21,25.16,12.98,41.73,14.42,8.66,12.37,5.4,37.72,5.9,22.31,10.45,16.59,29.52,20.2,34.15,37.4,73.8,20.03,133.2,20.02,46.04,168.47,207.8,11.34,6.29,8.3,13.35,21.08,4.26,8.5,6.53,6.55,3.31,5.09,7.24,55.77,31.96,10.23,22.09,21.01,11.55,44.45,47.9,9.66
15.72,14.02,13.63,31.54,24.03,26.9,13.01,43.05,14.42,8.46,12.85,5.29,36.29,6.12,22.5,10.33,16.63,30.7,19.31,34.32,38.94,71.97,21.17,142.45,20.23,45.86,176.89,211.08,11.26,6.08,8.11,12.96,20.13,4.14,8.05,6.51,6.34,3.22,4.83,7.18,54.36,30.57,10.21,23.62,20.55,11.27,43.43,46.22,9.12
16.8,14.86,14.14,31.54,24.32,27.07,13.23,43.43,14.68,9.05,12.92,5.6,37.08,6.53,22.99,10.82,17.23,31.47,20.2,35.01,39.82,74.66,21.45,151.22,21.32,45.95,175.49,218.29,11.47,6.23,8.4,13.59,20.56,4.27,8.4,6.58,6.68,3.26,5.09,7.47,54.78,30.6,10.65,24.63,20.81,11.59,44.29,47.14,9.22
17.3,14.91,14.93,31.15,24.39,26.79,13.23,43.28,14.71,9.27,12.95,5.73,39.37,6.48,23.07,11.26,18.13,31.51,20.5,35.05,39.98,74.41,21.71,145.77,22.14,46.22,172.68,221.56,11.26,6.2,8.48,13.75,20.06,4.37,8.64,6.52,6.5,3.26,5.06,7.29,55.56,30.63,10.89,24.37,20.91,11.51,44.84,46.6,9.39
17.1,15.09,14.57,30.62,24.36,26.3,13.51,43.51,15,9.49,12.67,5.71,39.08,6.48,22.88,11.41,18.51,31.14,20.07,35.17,39.1,74.66,22.18,147.66,21.84,45.77,172.68,206.49,11.64,6.11,8.4,13.75,20,4.26,8.57,6.54,6.56,3.26,4.97,7.21,56.26,30.12,10.58,24.32,20.42,11.39,44.29,47.36,9.56
17.69,15.86,14.68,31.08,24.87,26.65,13.88,46.29,15.44,9.49,13.04,5.86,38.51,6.59,24.01,11.54,18.48,32.83,19.88,35.38,40.47,75.88,22.66,154.3,23.36,46.04,179.35,216.32,11.51,6.14,8.67,13.88,20.49,4.3,8.57,6.91,6.66,3.3,5.11,7.24,55.56,30.74,10.93,25.5,20.58,11.55,44.84,48.13,9.96
17.23,15.37,14.71,31.41,25.05,26.93,13.73,46.29,15.16,9.38,12.85,5.92,38.08,6.62,24.35,11.44,19.15,33.42,19.75,37.22,40.69,76.37,22.5,149.56,24.14,45.77,191.63,231.4,11.17,6.08,8.53,13.65,20.2,4.26,8.5,7.01,6.62,3.23,4.88,7.06,54.71,30.6,11.63,24.94,20.58,11.35,45.23,48.89,9.89
17.39,15.32,14.46,31.74,25.12,27.03,13.79,45.9,15.16,9.8,13.07,5.92,39.22,6.48,24.17,11.63,18.54,32.94,21.12,37.55,41.19,75.63,22.5,159.99,24.06,45.86,193.03,239.92,11.38,6.11,8.46,14.15,20.33,4.26,8.92,6.91,6.76,3.27,4.97,7.16,54.85,30.57,11.85,26.25,20.68,11.43,46.16,48.51,9.89
17.76,15.2,14.25,32.17,25.45,27.1,13.98,45.44,15.06,9.88,12.85,6.06,39.8,6.7,24.39,11.78,19.78,33.82,21.82,37.75,44.04,75.76,22.5,170.18,23.71,46.04,198.65,255.32,11.13,6.14,8.53,14.21,20.62,4.22,8.92,6.95,6.81,3.27,4.97,7.11,54.85,30.87,12.07,27.08,20.62,11.47,46.63,49.66,9.83
17.13,14.91,13.71,31.15,24.61,26.34,13.11,43.74,14.77,9.86,12.52,6.06,38.29,6.7,23.33,11.16,18.83,33.31,20.5,37.79,41.46,75.63,22.25,162.36,22.58,45.77,191.28,243.2,11.09,6.05,8.24,13.78,20.36,4.14,8.61,6.68,6.78,3.29,4.92,6.95,54.15,30.7,11.63,25.2,20.45,11.11,46.4,50.04,9.66
17.95,15.2,14.22,31.67,25.23,26.96,13.76,44.43,15.03,10.45,12.98,6.44,40.65,6.86,23.94,11.78,18.99,33.75,21.88,40.25,44.26,80.88,23.07,167.1,23.62,46.22,204.26,258.93,11.34,6.23,8.59,14.08,21.11,4.23,8.89,6.91,6.93,3.4,5.06,7.13,54.15,30.97,12.07,25.99,20.68,11.39,46.94,51.34,9.76
17.99,15.32,14.14,31.54,24.76,26.65,13.6,44.51,14.74,10.85,12.79,6.4,40.08,6.84,25.04,12.06,19.18,33.67,21.85,38.32,45.42,81.37,23.45,162.36,23.01,45.86,203.56,255.65,11.3,6.14,8.4,13.82,21.05,4.15,8.82,6.74,6.78,3.4,4.97,7.03,53.87,30.87,11.85,25.68,20.65,11.47,47.02,52.1,10.06
17.56,15,14.36,31.67,24.65,26.1,13.05,43.12,14.68,10.49,12.55,6.06,38.72,6.81,24.17,11.75,18.64,32.17,20.96,35.91,42.95,78.44,22.88,151.22,22.8,46.13,193.74,244.18,11.26,6.05,8.24,13.35,20.49,4.15,8.71,6.56,6.68,3.37,4.88,6.85,53.17,30.87,11.35,25.11,20.55,11.27,46.94,50.11,9.86
17.36,15.09,14.79,31.61,24.76,25.89,12.86,42.12,14.39,10.21,12.73,5.96,39.72,6.59,24.35,11.78,18.89,32.76,20.61,37.22,42.95,79.54,22.5,150.51,22.58,46.4,198.3,244.18,11.21,5.97,8.43,13.45,20.13,4.25,8.75,6.58,6.69,3.36,4.78,6.67,53.24,30.91,11.59,24.85,20.58,11.11,47.18,49.66,9.96
17.69,15.11,14.63,31.54,24.76,25.64,12.95,42.27,14.39,10.23,12.43,5.92,39.08,6.73,24.88,11.57,18.51,33.34,21.42,38.04,43.61,82.22,22.5,150.51,23.23,46.67,202.16,251.06,11.3,5.89,8.51,13.32,20.2,4.17,8.71,6.48,6.63,3.37,4.67,6.59,53.66,31.14,11.77,26.07,20.68,11.07,46.01,49.89,10.26
16.9,14.91,14.63,30.95,24.25,25.05,13.11,41.66,14.2,10.12,12.21,5.63,38.44,6.7,24.51,11.13,18.13,32.24,20.82,36.65,42.56,81.73,22.18,154.54,22.14,46.58,197.25,242.54,11.09,5.83,8.19,12.99,19.74,4.13,8.37,6.34,6.42,3.26,4.62,6.59,52.88,30.74,11.5,25.11,20.58,10.95,44.76,48.89,9.79
17.36,15.14,14.65,31.21,24.65,24.88,13.33,41.73,14.17,10.3,12.27,5.77,38.51,6.86,24.96,11.54,18.96,33.05,20.99,37.22,44.21,82.71,22.82,163.54,21.97,47.03,204.62,250.41,11.09,5.71,8.3,12.3,19.11,4.13,8.26,6.28,6.31,3.28,4.57,6.34,52.74,30.67,11.85,25.46,20.68,10.83,44.6,49.27,10.1
17.16,14.91,14.49,30.75,24.14,24.04,12.58,40.89,14.1,10.26,12.03,5.59,38.08,6.59,24.92,11.13,18.32,32.32,20.88,36.81,43.71,80.51,22.59,158.09,22.14,47.21,204.97,246.15,11.09,5.65,8.19,12.33,18.88,4.13,8.23,6.22,6.21,3.26,4.64,6.47,52.04,30.67,11.7,25.07,20.55,10.99,43.9,48.74,9.93
17.23,14.94,14.22,31.02,24.47,24.63,12.8,41.66,14.17,10.52,12.37,5.76,38.86,6.7,25.56,11.75,18.76,32.83,20.88,37.01,43.11,79.54,22.59,155.25,22.45,47.75,204.26,245.49,11.13,6.02,8.64,12.76,19.11,4.3,8.75,6.6,6.35,3.47,4.97,6.9,51.97,31.08,11.68,25.07,20.75,11.67,44.45,49.12,10.13
17.33,15,14.28,31.28,24.61,24.63,12.98,40.96,14.33,10.72,12.55,5.88,39.37,6.81,25.83,12.06,18.99,33.05,21.26,38.41,43.93,79.9,22.78,151.45,22.1,48.2,204.97,248.11,11.13,5.94,8.64,12.5,18.69,4.34,8.75,6.46,6.34,3.47,4.92,7.13,51.97,31.28,11.7,25.29,21.17,11.59,44.84,50.42,9.99
