   15.14,   14.31,   12.76,   28.57,   22.39,   23.99,   12.85,   40.13,   14.01,    9.58,   11.30,    5.96,   37.63,    6.60,   27.28,   10.43,   18.32,   31.51,   20.15,   37.81,   40.59,   71.80,   20.68,  155.89,   20.13,   42.23,  190.03,  258.93,   10.42,    5.44,    7.31,   12.92,   19.36,    3.78,    8.24,    6.17,    6.48,    2.96,    4.58,    6.24,   48.58,   27.96,   10.40,   24.06,   18.75,   11.39,   42.26,   48.81,    8.89,
   15.17,   14.42,   12.68,   28.46,   21.97,   23.72,   12.70,   40.20,   13.74,    9.95,   11.14,    5.92,   37.10,    6.57,   28.53,   10.67,   18.51,   31.44,   20.13,   36.01,   41.65,   72.24,   21.02,  151.47,   19.61,   41.90,  189.38,  255.65,   10.38,    5.36,    7.16,   12.67,   19.30,    3.71,    8.18,    6.02,    6.33,    2.97,    4.49,    6.15,   48.33,   27.87,   10.21,   23.78,   18.72,   11.47,   42.33,   49.54,    9.16,
   14.81,   14.12,   12.88,   28.57,   21.87,   23.22,   12.18,   38.95,   13.68,    9.61,   10.93,    5.62,   35.84,    6.55,   27.54,   10.40,   17.98,   30.04,   19.31,   33.74,   39.38,   69.64,   20.51,  141.08,   19.43,   42.15,  180.24,  244.18,   10.34,    5.29,    7.02,   12.25,   18.79,    3.71,    8.08,    5.86,    6.24,    2.94,    4.41,    6.00,   47.70,   27.87,    9.78,   23.25,   18.63,   11.27,   42.26,   47.65,    8.98,
   14.64,   14.20,   13.27,   28.52,   21.97,   23.03,   12.01,   38.04,   13.41,    9.36,   11.09,    5.52,   36.77,    6.34,   27.76,   10.43,   18.23,   30.58,   18.98,   34.97,   39.38,   70.61,   20.17,  140.41,   19.24,   42.40,  184.48,  244.18,   10.31,    5.21,    7.18,   12.34,   18.46,    3.80,    8.12,    5.87,    6.25,    2.93,    4.32,    5.84,   47.76,   27.90,    9.99,   23.01,   18.66,   11.11,   42.48,   47.22,    9.07,
   14.92,   14.23,   13.12,   28.46,   21.97,   22.82,   12.09,   38.18,   13.41,    9.37,   10.82,    5.48,   36.18,    6.47,   28.36,   10.24,   17.86,   31.13,   19.73,   35.74,   39.99,   73.00,   20.17,  140.41,   19.80,   42.65,  188.07,  251.06,   10.38,    5.14,    7.25,   12.22,   18.52,    3.72,    8.08,    5.78,    6.20,    2.94,    4.22,    5.77,   48.14,   28.11,   10.14,   24.14,   18.75,   11.07,   41.42,   47.43,    9.35,
   14.25,   14.04,   13.12,   27.92,   21.51,   22.29,   12.24,   37.62,   13.24,    9.27,   10.63,    5.21,   35.58,    6.44,   27.93,    9.85,   17.49,   30.10,   19.18,   34.43,   39.03,   72.56,   19.88,  144.17,   18.87,   42.56,  183.50,  242.54,   10.19,    5.09,    6.98,   11.92,   18.10,    3.69,    7.76,    5.66,    6.00,    2.85,    4.17,    5.77,   47.45,   27.75,    9.91,   23.25,   18.66,   10.95,   40.30,   46.49,    8.92,
   14.64,   14.26,   13.14,   28.16,   21.87,   22.14,   12.44,   37.69,   13.21,    9.44,   10.69,    5.34,   35.65,    6.60,   28.45,   10.21,   18.29,   30.86,   19.33,   34.97,   40.54,   73.43,   20.45,  152.58,   18.73,   42.97,  190.36,  250.41,   10.19,    4.98,    7.07,   11.28,   17.53,    3.69,    7.66,    5.61,    5.89,    2.86,    4.13,    5.55,   47.32,   27.68,   10.21,   23.57,   18.75,   10.83,   40.16,   46.85,    9.19,
   14.47,   14.04,   13.00,   27.75,   21.41,   21.39,   11.74,   36.93,   13.15,    9.41,   10.47,    5.18,   35.25,    6.34,   28.40,    9.85,   17.68,   30.17,   19.23,   34.58,   40.09,   71.48,   20.25,  147.49,   18.87,   43.14,  190.69,  246.15,   10.19,    4.93,    6.98,   11.31,   17.32,    3.69,    7.63,    5.55,    5.80,    2.84,    4.20,    5.66,   46.69,   27.68,   10.08,   23.21,   18.63,   10.99,   39.53,   46.34,    9.04,
   14.53,   14.07,   12.76,   27.98,   21.71,   21.92,   11.95,   37.62,   13.21,    9.64,   10.77,    5.33,   35.98,    6.44,   29.14,   10.40,   18.11,   30.65,   19.23,   34.78,   39.53,   70.61,   20.25,  144.84,   19.13,   43.63,  190.03,  245.49,   10.23,    5.26,    7.36,   11.70,   17.53,    3.84,    8.12,    5.89,    5.93,    3.03,    4.49,    6.04,   46.63,   28.05,   10.06,   23.21,   18.81,   11.67,   40.02,   46.71,    9.22,
   14.61,   14.12,   12.80,   28.22,   21.84,   21.92,   12.12,   37.00,   13.35,    9.83,   10.93,    5.44,   36.44,    6.55,   29.44,   10.67,   18.32,   30.86,   19.58,   36.08,   40.29,   70.94,   20.42,  141.30,   18.84,   44.04,  190.69,  248.11,   10.23,    5.18,    7.36,   11.46,   17.13,    3.88,    8.12,    5.77,    5.92,    3.03,    4.45,    6.24,   46.63,   28.24,   10.08,   23.41,   19.19,   11.59,   40.37,   47.94,    9.10,
   14.53,   14.10,   12.68,   28.28,   21.64,   21.83,   12.12,   37.34,   13.30,    9.84,   11.01,    5.37,   36.90,    6.44,   30.04,   11.06,   18.57,   30.82,   19.98,   35.66,   40.79,   72.45,   20.28,  141.74,   19.24,   44.37,  198.52,  252.37,   10.34,    5.29,    7.58,   11.46,   16.86,    3.93,    8.24,    5.73,    5.69,    3.03,    4.47,    6.31,   46.44,   27.99,   10.12,   24.26,   20.02,   11.59,   40.37,   50.92,    9.22,
   13.86,   13.29,   12.20,   27.57,   20.70,   21.30,   11.57,   35.32,   13.03,    9.31,   10.63,    5.34,   35.38,    6.31,   29.27,   10.62,   17.86,   30.69,   19.28,   34.58,   39.18,   69.53,   20.03,  132.68,   17.95,   45.20,  190.03,  246.47,   10.07,    4.99,    7.07,   10.67,   15.69,    3.70,    7.69,    5.33,    5.29,    2.85,    4.16,    5.88,   44.86,   28.30,    9.53,   23.01,   19.37,   10.95,   39.67,   49.03,    8.86,
   14.03,   13.02,   11.83,   27.60,   20.38,   20.87,   11.28,   35.18,   12.91,    9.14,   10.79,    5.38,   35.71,    6.34,   29.35,   11.11,   18.48,   30.58,   19.38,   34.47,   40.24,   69.20,   19.83,  132.23,   18.50,   45.20,  192.32,  247.78,    9.76,    5.01,    7.25,   10.28,   15.06,    3.70,    7.76,    5.37,    5.31,    2.85,    4.30,    6.06,   44.17,   29.10,    9.85,   22.92,   19.93,   11.03,   39.53,   52.45,    9.01,
   14.59,   13.75,   11.95,   27.92,   20.67,   21.21,   11.43,   36.02,   13.09,    9.76,   10.95,    5.63,   36.37,    6.76,   30.99,   11.41,   19.77,   31.54,   20.72,   34.74,   40.39,   71.59,   20.51,  140.64,   19.02,   45.20,  196.24,  250.73,    9.80,    5.03,    7.25,   10.19,   15.21,    3.70,    7.79,    5.43,    5.41,    2.88,    4.28,    6.09,   44.54,   29.16,   10.14,   23.65,   19.96,   11.11,   40.16,   56.08,    9.10,
   15.20,   14.58,   12.17,   28.69,   21.32,   21.73,   11.80,   36.37,   13.30,    9.88,   11.70,    5.83,   36.64,    7.21,   32.54,   11.71,   20.29,   31.96,   21.67,   36.74,   40.84,   72.89,   20.56,  141.52,   19.47,   45.20,  194.60,  256.31,   10.07,    5.26,    7.36,   10.58,   15.60,    3.78,    8.31,    5.66,    5.52,    2.99,    4.30,    6.22,   45.43,   29.03,   10.44,   23.69,   19.90,   11.39,   40.51,   57.53,    9.71,
   14.97,   14.34,   11.88,   28.75,   21.48,   21.80,   11.60,   35.95,   13.06,    9.68,   11.86,    5.81,   36.77,    7.71,   32.50,   11.93,   20.94,   33.26,   21.37,   36.58,   42.30,   72.45,   20.91,  133.34,   19.24,   45.20,  194.60,  257.29,   10.03,    5.18,    7.20,   10.49,   15.21,    3.78,    8.28,    5.62,    5.45,    2.96,    4.22,    6.11,   44.73,   29.46,   10.46,   24.30,   19.93,   11.19,   39.88,   59.20,    9.44,
   14.95,   14.93,   12.15,   29.23,   21.90,   22.23,   11.57,   35.18,   12.49,   10.35,   11.96,    6.18,   35.98,    7.76,   30.26,   11.69,   21.00,   33.09,   21.97,   36.24,   39.78,   73.43,   20.45,  128.70,   19.13,   45.20,  190.69,  246.47,   10.69,    5.08,    7.11,   10.25,   14.46,    3.89,    8.28,    5.64,    5.25,    2.96,    4.22,    5.97,   43.85,   29.46,   10.33,   23.69,   19.96,   11.07,   40.02,   56.66,    9.80,
   14.92,   14.83,   12.15,   29.29,   22.52,   22.79,   12.09,   36.44,   12.73,   10.32,   12.26,    6.27,   35.91,    7.81,   29.31,   12.48,   21.12,   32.33,   22.86,   36.43,   40.44,   75.59,   21.36,  131.79,   18.91,   45.20,  191.34,  245.82,   10.89,    5.15,    7.22,   10.67,   14.64,    3.95,    8.28,    5.86,    5.38,    2.99,    4.37,    6.02,   43.53,   30.08,   11.05,   23.82,   19.99,   11.27,   40.44,   57.39,   10.38,
   15.08,   15.45,   12.29,   31.24,   24.08,   24.15,   12.41,   37.55,   12.79,   10.45,   11.96,    6.52,   36.51,    7.66,   29.35,   13.08,   20.85,   33.40,   22.11,   35.74,   39.89,   75.05,   22.16,  128.70,   18.50,   45.20,  195.26,  246.47,   10.69,    5.29,    7.34,   11.04,   15.45,    3.97,    8.83,    6.05,    5.75,    3.06,    4.66,    6.36,   44.99,   30.08,   11.80,   25.48,   20.05,   11.59,   42.40,   57.89,   10.32,
   14.92,   15.39,   12.42,   31.01,   24.08,   23.84,   12.24,   37.14,   12.49,   10.45,   12.12,    6.77,   36.11,    7.87,   29.53,   12.51,   21.25,   33.09,   21.87,   35.89,   40.44,   74.29,   22.16,  128.70,   18.50,   45.20,  197.87,  251.72,   10.58,    5.18,    7.25,   10.61,   15.06,    3.96,    8.76,    5.99,    5.76,    3.01,    4.51,    6.22,   47.19,   29.74,   11.95,   25.27,   19.93,   11.35,   41.84,   58.84,   10.20,
   15.36,   15.39,   12.97,   31.54,   25.11,   24.18,   12.88,   38.04,   12.85,   10.65,   12.81,    6.99,   37.37,    8.34,   30.60,   12.70,   22.08,   33.94,   22.41,   36.93,   41.95,   76.68,   22.95,  132.45,   19.80,   45.20,  199.83,  269.09,   10.85,    5.39,    7.63,   10.98,   15.78,    4.12,    9.34,    6.20,    6.17,    3.14,    4.62,    6.47,   49.21,   29.65,   11.76,   26.57,   20.23,   11.67,   43.32,   62.91,   10.90,
   15.97,   15.69,   13.02,   32.01,   25.37,   24.40,   13.57,   38.04,   13.09,   10.94,   12.76,    6.84,   37.17,    8.16,   30.73,   12.64,   21.53,   34.29,   22.19,   37.12,   42.05,   77.76,   22.78,  134.22,   20.35,   45.20,  199.50,  271.06,   11.04,    5.49,    7.92,   11.13,   15.87,    4.19,    9.76,    6.41,    6.37,    3.20,    4.79,    6.63,   50.16,   29.77,   12.14,   26.97,   20.34,   11.83,   44.58,   63.71,   11.15,
   15.92,   15.85,   13.17,   32.72,   25.66,   25.05,   14.27,   40.69,   13.27,   10.92,   12.84,    6.77,   38.10,    8.08,   31.77,   12.59,   21.28,   34.29,   22.09,   37.20,   44.97,   77.65,   22.89,  138.87,   20.21,   45.20,  202.77,  277.28,   10.93,    5.83,    8.10,   11.52,   16.32,    4.22,    9.70,    6.71,    6.42,    3.28,    5.10,    6.78,   50.16,   29.80,   12.54,   27.34,   21.11,   12.03,   46.62,   62.18,   11.21,
   15.69,   16.09,   13.00,   32.25,   25.92,   25.39,   14.04,   41.04,   13.09,   10.89,   13.24,    6.83,   39.02,    8.08,   31.59,   12.89,   21.00,   34.56,   22.16,   37.35,   46.33,   78.52,   22.30,  142.41,   20.65,   45.20,  200.15,  275.64,   10.89,    5.67,    7.97,   11.70,   16.50,    4.23,    9.70,    6.74,    6.36,    3.25,    5.14,    6.63,   49.21,   30.08,   13.24,   26.73,   21.05,   11.95,   46.97,   62.18,   10.81,
   15.53,   15.82,   13.51,   31.48,   25.18,   25.45,   14.15,   43.27,   13.21,   10.72,   12.76,    6.65,   39.42,    7.92,   31.29,   12.59,   21.25,   33.74,   22.11,   38.43,   45.17,   77.76,   21.93,  139.09,   21.09,   45.20,  201.13,  285.48,   11.12,    5.70,    7.97,   11.92,   17.41,    4.21,   10.06,    6.65,    6.53,    3.31,    5.29,    6.72,   49.09,   30.66,   12.67,   26.08,   20.96,   12.03,   45.49,   62.40,   10.66,
   15.28,   15.23,   13.49,   31.78,   25.18,   25.48,   13.63,   43.54,   13.56,   10.91,   12.23,    6.31,   38.76,    7.79,   31.03,   11.88,   20.51,   32.71,   21.89,   37.27,   43.56,   75.81,   22.16,  136.66,   20.35,   46.44,  196.56,  281.22,   11.20,    5.54,    7.83,   11.83,   16.92,    4.09,    9.70,    6.38,    6.22,    3.18,    4.95,    6.51,   49.21,   30.69,   12.03,   25.11,   20.67,   11.71,   45.70,   63.27,   10.51,
   15.81,   15.66,   13.68,   32.84,   26.18,   26.13,   14.15,   46.54,   13.68,   11.31,   12.73,    6.75,   41.41,    8.32,   32.11,   12.70,   21.09,   34.49,   22.56,   38.43,   45.68,   77.98,   23.06,  139.75,   20.95,   45.94,  201.13,  283.84,   11.28,    5.73,    8.08,   11.98,   17.56,    4.21,   10.25,    6.80,    6.44,    3.28,    5.06,    6.69,   49.72,   30.69,   12.86,   26.33,   20.87,   11.99,   46.48,   66.83,   11.24,
   16.47,   16.45,   13.58,   32.84,   26.80,   26.59,   14.82,   49.12,   14.19,   11.51,   12.87,    7.22,   42.54,    8.82,   32.37,   13.25,   21.34,   35.93,   22.56,   38.66,   45.32,   80.36,   24.03,  141.30,   21.02,   45.09,  209.62,  281.22,   12.06,    5.91,    8.28,   12.37,   17.62,    4.35,   10.86,    7.22,    6.89,    3.41,    5.12,    6.96,   48.90,   30.75,   13.75,   26.85,   20.93,   12.30,   47.53,   65.45,   11.48,
   16.53,   16.45,   13.51,   32.78,   27.09,   27.00,   15.34,   50.79,   14.34,   11.58,   13.32,    7.70,   42.73,    9.35,   34.18,   13.38,   22.17,   35.80,   22.98,   39.19,   47.24,   82.31,   24.94,  151.03,   21.35,   45.02,  221.70,  285.48,   11.98,    5.91,    8.30,   12.43,   17.80,    4.38,   10.99,    7.25,    7.20,    3.42,    5.21,    6.94,   49.28,   30.88,   13.96,   28.23,   20.93,   12.22,   48.23,   65.89,   11.64,
   16.17,   16.80,   13.92,   32.55,   27.09,   26.72,   15.34,   48.77,   14.07,   11.19,   13.13,    8.22,   42.20,    9.77,   34.14,   12.94,   23.06,   35.45,   23.36,   39.19,   46.78,   82.53,   25.00,  161.42,   21.72,   44.88,  217.79,  287.12,   11.94,    6.09,    8.39,   12.70,   18.07,    4.52,   10.99,    7.39,    7.70,    3.57,    5.33,    7.34,   48.77,   30.69,   13.62,   28.27,   20.52,   12.78,   49.14,   65.81,   11.61,
   15.97,   16.26,   13.61,   32.01,   26.18,   25.60,   15.17,   48.91,   13.98,   10.99,   12.76,    8.01,   43.07,    9.35,   33.71,   12.75,   22.54,   35.59,   22.71,   39.19,   46.48,   81.01,   24.60,  172.70,   22.13,   44.31,  211.58,  283.18,   12.02,    6.22,    8.28,   12.98,   18.76,    4.61,   11.09,    7.45,    8.21,    3.65,    5.63,    7.28,   48.77,   30.69,   13.47,   28.15,   20.64,   12.78,   49.14,   67.19,   11.45,
