1101   ,1102   ,1216   ,1301   ,1303   ,1326   ,1402   ,1722   ,1802   ,2002   ,2105   ,2201   ,2207   ,2301   ,2303   ,2308   ,2311   ,2317   ,2324   ,2325   ,2330   ,2347   ,2353   ,2354   ,2357   ,2382   ,2409   ,2412   ,2454   ,2474   ,2498   ,2801   ,2880   ,2881   ,2882   ,2883   ,2885   ,2886   ,2890   ,2891   ,2892   ,2912   ,3008   ,3045   ,3231   ,3481   ,3673   ,4904   ,5880   ,6505   ,
   22.53,   22.83,   27.40,   58.48,   45.02,   58.20,   24.04,   51.59,   27.63,   21.98,   38.34,   44.15,  111.37,   21.99,    9.68,   55.19,   17.52,   51.47,   20.22,   19.51,   59.92,   47.76,   30.70,   67.43,  138.73,   42.68,   10.10,   70.25,  209.02,  109.42,  421.49,    9.67,    8.98,   22.36,   20.93,    6.23,   11.16,   13.10,    4.89,    9.78,    9.28,  130.48,  491.11,   65.46,   20.46,   10.19,  242.94,   40.42,    9.83,   72.64,
   22.98,   23.17,   27.62,   58.63,   46.07,   58.72,   24.25,   51.74,   27.59,   22.32,   38.51,   46.13,  112.56,   22.38,    9.87,   55.73,   17.79,   52.30,   20.83,   19.80,   60.48,   48.03,   31.33,   68.14,  139.70,   42.62,   10.26,   70.46,  214.38,  115.05,  434.73,    9.79,    9.15,   23.15,   21.55,    6.32,   11.46,   13.43,    5.06,   10.23,    9.63,  132.04,  524.86,   65.60,   20.97,   10.31,  250.81,   40.42,   10.00,   72.32,
   23.11,   23.24,   27.72,   58.63,   46.14,   59.53,   24.56,   52.10,   27.95,   22.32,   38.57,   45.79,  111.77,   22.74,    9.98,   55.73,   18.07,   52.61,   21.10,   20.46,   60.56,   48.22,   32.40,   68.49,  141.31,   43.43,   10.30,   70.46,  214.76,  116.66,  437.38,    9.88,    9.12,   23.33,   21.49,    6.35,   11.46,   13.67,    5.06,   10.29,    9.63,  132.43,  517.76,   65.53,   20.97,   10.35,  253.76,   40.56,    9.88,   72.08,
   23.11,   23.45,   27.81,   59.22,   46.29,   59.83,   24.66,   52.40,   28.04,   22.32,   39.05,   46.22,  112.16,   23.35,   10.10,   56.27,   18.45,   52.61,   21.16,   20.93,   60.72,   48.42,   33.84,   68.49,  150.34,   43.97,   10.34,   70.46,  215.91,  117.87,  428.55,    9.88,    9.17,   23.58,   21.72,    6.33,   11.42,   13.77,    5.07,   10.39,    9.79,  132.43,  521.31,   65.87,   21.40,   10.48,  254.42,   40.49,   10.02,   72.16,
   22.69,   23.17,   28.10,   60.48,   46.22,   60.94,   24.14,   52.18,   28.04,   22.32,   39.28,   45.96,  111.37,   23.42,    9.98,   57.12,   18.51,   53.06,   21.47,   21.18,   60.40,   48.55,   33.84,   70.11,  148.41,   44.24,   10.14,   70.39,  213.23,  125.91,  425.46,    9.79,    9.15,   23.22,   21.32,    6.16,   11.35,   13.73,    5.01,   10.05,    9.66,  132.04,  535.52,   64.56,   22.05,   10.27,  253.11,   40.13,    9.94,   72.48,
   22.37,   23.21,   28.16,   60.63,   46.52,   60.79,   24.11,   51.66,   28.17,   22.32,   39.40,   46.22,  110.97,   23.61,    9.91,   57.28,   18.65,   53.31,   21.64,   21.37,   60.40,   48.55,   35.22,   70.11,  150.02,   44.24,   10.10,   69.76,  204.42,  127.92,  403.39,    9.73,    9.09,   23.01,   20.93,    6.09,   11.31,   13.60,    4.92,    9.89,    9.60,  130.48,  532.85,   64.83,   22.32,   10.19,  247.86,   40.13,    9.77,   72.48,
   23.05,   23.58,   28.80,   61.22,   47.42,   60.79,   25.01,   52.03,   28.35,   22.32,   39.76,   47.25,  111.77,   24.26,   10.21,   58.36,   19.03,   54.64,   21.74,   21.66,   61.12,   48.74,   34.60,   70.46,  148.09,   44.24,   10.77,   69.41,  206.72,  127.12,  396.77,    9.85,    9.15,   23.15,   21.29,    6.20,   11.87,   13.94,    4.94,   10.13,    9.74,  132.04,  529.30,   65.25,   22.32,   10.69,  249.83,   39.99,    9.88,   74.48,
   23.37,   23.58,   28.89,   60.63,   47.27,   60.49,   24.98,   52.10,   28.44,   22.29,   39.82,   47.77,  112.16,   24.26,   10.33,   58.36,   19.03,   54.51,   21.47,   21.66,   61.12,   48.74,   34.28,   69.48,  148.09,   44.65,   11.24,   69.76,  210.17,  128.32,  406.04,    9.82,    9.12,   23.15,   21.26,    6.17,   11.68,   13.77,    4.93,   10.02,    9.66,  133.60,  542.62,   65.39,   22.37,   10.61,  241.31,   38.78,    9.91,   74.48,
   23.50,   23.89,   28.92,   61.51,   47.27,   61.09,   25.01,   51.37,   28.44,   22.29,   40.29,   47.34,  111.77,   24.29,   10.64,   59.20,   19.24,   54.76,   21.57,   21.77,   61.52,   49.33,   34.02,   69.48,  148.09,   44.78,   11.20,   69.76,  208.25,  128.32,  409.13,    9.76,    9.03,   23.01,   21.19,    6.10,   11.80,   13.77,    4.87,   10.13,    9.52,  128.53,  542.62,   65.39,   22.13,   10.44,  231.80,   38.42,    9.91,   74.48,
