1101   ,1102   ,1216   ,1301   ,1303   ,1326   ,1402   ,1722   ,2002   ,2105   ,2301   ,2303   ,2308   ,2311   ,2317   ,2324   ,2325   ,2330   ,2347   ,2353   ,2354   ,2357   ,2382   ,2408   ,2409   ,2412   ,2454   ,2498   ,2603   ,2801   ,2880   ,2881   ,2882   ,2883   ,2885   ,2886   ,2888   ,2890   ,2891   ,2892   ,2912   ,3045   ,3231   ,3481   ,4904   ,5854   ,6505   ,8046   ,9904   ,
   17.58,   19.25,   16.52,   34.86,   28.03,   31.02,   22.59,   70.72,   17.01,   18.37,   15.26,    7.70,   50.62,   10.19,   51.99,   15.19,   23.87,   37.72,   27.23,   43.88,   46.68,   95.74,   32.21,  121.18,   24.35,   46.58,  260.56,  317.92,   12.83,    7.67,    8.98,   19.22,   30.18,    5.13,   14.87,    9.63,   10.98,    6.22,    8.54,    8.96,   53.19,   35.42,   21.45,   33.62,   22.79,   15.32,   56.59,   65.67,   12.49,
   17.86,   19.20,   16.91,   35.10,   28.26,   31.33,   23.03,   75.59,   17.07,   18.54,   15.74,    7.74,   51.94,   10.24,   52.24,   15.52,   25.22,   37.79,   28.03,   45.88,   46.94,   97.25,   32.89,  129.58,   25.20,   46.44,  264.80,  312.03,   13.11,    7.82,    9.45,   19.31,   30.54,    5.25,   15.39,    9.90,   11.29,    6.06,    8.67,    9.21,   53.44,   34.99,   22.47,   34.02,   22.91,   15.68,   57.08,   67.92,   12.86,
   17.75,   18.77,   17.45,   34.98,   28.13,   31.08,   22.74,   74.55,   17.01,   18.41,   15.69,    7.60,   52.87,   10.01,   50.99,   15.24,   25.13,   37.72,   28.23,   46.73,   46.73,   97.69,   33.52,  131.35,   24.98,   46.08,  266.44,  308.09,   13.03,    7.82,    9.41,   19.22,   30.66,    5.19,   15.39,   10.05,   11.13,    6.19,    9.07,    9.21,   53.19,   35.23,   22.47,   33.62,   22.91,   15.68,   56.45,   67.56,   13.16,
   17.86,   18.90,   17.35,   34.74,   27.71,   30.56,   22.91,   76.64,   16.89,   18.88,   15.55,    7.50,   51.81,   10.32,   50.74,   15.57,   24.88,   37.31,   28.18,   46.27,   46.94,   97.69,   33.52,  132.68,   25.02,   46.15,  271.01,  302.85,   13.92,    7.75,    9.27,   19.59,   30.12,    5.18,   15.07,    9.90,   10.94,    6.14,    8.90,    9.07,   52.68,   34.76,   22.70,   33.78,   22.88,   15.72,   55.46,   67.12,   13.23,
   18.11,   19.15,   17.30,   34.98,   27.77,   30.40,   23.03,   75.25,   16.72,   18.71,   15.85,    7.64,   51.94,   10.61,   50.99,   15.60,   25.50,   37.99,   28.23,   47.42,   47.84,   98.45,   33.52,  126.48,   25.16,   45.87,  284.72,  312.68,   13.84,    7.77,    9.32,   19.44,   30.54,    5.47,   15.13,    9.90,   11.06,    6.25,    9.05,    9.21,   52.81,   34.82,   22.92,   33.94,   23.29,   15.88,   56.47,   67.92,   13.13,
   17.55,   18.82,   17.35,   35.08,   27.35,   30.15,   22.42,   74.55,   16.72,   18.14,   15.61,    7.98,   51.74,   10.43,   51.74,   15.79,   25.13,   37.31,   27.78,   46.27,   47.89,   97.25,   33.23,  121.18,   25.39,   45.30,  290.60,  305.47,   13.38,    7.67,    9.16,   19.41,   30.66,    5.34,   14.58,    9.60,   10.86,    6.06,    8.92,    9.16,   52.05,   34.82,   22.81,   34.10,   23.38,   15.64,   55.81,   67.56,   12.89,
   17.75,   18.96,   17.47,   35.66,   27.58,   30.71,   22.42,   75.25,   16.81,   18.21,   16.03,    7.94,   51.68,   10.61,   52.74,   16.23,   25.53,   37.92,   28.33,   47.03,   48.85,   99.20,   33.23,  121.62,   26.64,   45.59,  284.72,  301.54,   13.88,    7.75,    9.34,   20.22,   30.96,    5.38,   14.65,    9.78,   11.61,    6.12,    9.11,    9.19,   52.24,   34.42,   23.00,   35.80,   23.91,   15.72,   56.40,   68.65,   13.01,
   18.25,   19.09,   17.32,   35.86,   27.71,   30.84,   22.47,   73.50,   16.95,   18.27,   15.90,    8.11,   51.94,   11.06,   54.74,   16.31,   25.56,   38.47,   28.58,   48.42,   49.45,  101.15,   33.52,  119.41,   26.72,   45.37,  277.86,  299.90,   13.84,    7.75,    9.32,   20.01,   30.72,    5.36,   14.55,    9.66,   11.65,    5.99,    9.15,    9.16,   52.43,   34.89,   23.08,   36.01,   23.59,   15.80,   56.76,   67.99,   13.04,
   17.47,   18.07,   16.84,   34.94,   26.64,   29.88,   21.23,   69.67,   16.48,   17.63,   15.05,    7.88,   51.15,   10.56,   53.49,   15.60,   24.82,   37.72,   27.03,   48.42,   47.34,   98.99,   33.52,  111.89,   26.16,   45.23,  280.80,  291.70,   13.42,    7.25,    8.80,   18.62,   28.68,    5.02,   13.55,    9.00,   10.86,    5.57,    8.52,    8.69,   51.30,   34.89,   22.24,   34.67,   23.29,   14.92,   55.07,   65.67,   12.43,
